 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.993173185922E+04    0.99317E+04   -0.51358E+05  1160   0.165E+03
DAV:   2     0.606884512606E+03   -0.93248E+04   -0.89909E+04  1012   0.531E+02
DAV:   3    -0.340779437847E+03   -0.94766E+03   -0.90222E+03  1080   0.185E+02
DAV:   4    -0.397863488068E+03   -0.57084E+02   -0.56477E+02  1088   0.411E+01
DAV:   5    -0.400134234360E+03   -0.22707E+01   -0.22670E+01  1216   0.870E+00    0.963E+01
DAV:   6    -0.461479434118E+03   -0.61345E+02   -0.92052E+02  1184   0.122E+02    0.151E+02
DAV:   7    -0.366673876473E+03    0.94806E+02   -0.20690E+02  1072   0.794E+01    0.643E+01
DAV:   8    -0.458913111134E+03   -0.92239E+02   -0.21175E+02  1248   0.105E+02    0.142E+02
DAV:   9    -0.388682200351E+03    0.70231E+02   -0.14490E+02  1240   0.689E+01    0.844E+01
DAV:  10    -0.397337837619E+03   -0.86556E+01   -0.15041E+02  1352   0.710E+01    0.870E+01
DAV:  11    -0.388089713193E+03    0.92481E+01   -0.69059E+01  1304   0.491E+01    0.728E+01
DAV:  12    -0.366101219033E+03    0.21988E+02   -0.41805E+01  1288   0.420E+01    0.394E+01
DAV:  13    -0.362990245159E+03    0.31110E+01   -0.27875E+01  1248   0.377E+01    0.435E+01
DAV:  14    -0.357942788715E+03    0.50475E+01   -0.22035E+01  1312   0.256E+01    0.294E+01
DAV:  15    -0.354266180300E+03    0.36766E+01   -0.62014E+00  1304   0.165E+01    0.188E+01
DAV:  16    -0.353565369173E+03    0.70081E+00   -0.17756E+00  1312   0.701E+00    0.171E+01
DAV:  17    -0.353171751039E+03    0.39362E+00   -0.83809E-01  1168   0.592E+00    0.154E+01
DAV:  18    -0.352692457190E+03    0.47929E+00   -0.35435E-01  1336   0.429E+00    0.142E+01
DAV:  19    -0.352163827584E+03    0.52863E+00   -0.30319E-01  1296   0.389E+00    0.121E+01
DAV:  20    -0.351422957678E+03    0.74087E+00   -0.45897E-01  1416   0.496E+00    0.830E+00
DAV:  21    -0.351093356661E+03    0.32960E+00   -0.48647E-01  1296   0.451E+00    0.502E+00
DAV:  22    -0.351097602983E+03   -0.42463E-02   -0.23698E-01  1240   0.264E+00    0.509E+00
DAV:  23    -0.351042573583E+03    0.55029E-01   -0.13230E-01  1184   0.257E+00    0.383E+00
DAV:  24    -0.351044594027E+03   -0.20204E-02   -0.19251E-01  1296   0.294E+00    0.359E+00
DAV:  25    -0.350995192666E+03    0.49401E-01   -0.15698E-01  1192   0.272E+00    0.157E+00
DAV:  26    -0.351002815473E+03   -0.76228E-02   -0.72974E-02  1312   0.184E+00    0.185E+00
DAV:  27    -0.350991649261E+03    0.11166E-01   -0.39523E-02  1272   0.126E+00    0.111E+00
DAV:  28    -0.350990171917E+03    0.14773E-02   -0.13882E-02  1304   0.689E-01    0.881E-01
DAV:  29    -0.350988554036E+03    0.16179E-02   -0.11171E-02  1392   0.763E-01    0.612E-01
DAV:  30    -0.350988228011E+03    0.32603E-03   -0.74508E-03  1256   0.625E-01    0.540E-01
DAV:  31    -0.350987303480E+03    0.92453E-03   -0.23375E-03  1168   0.378E-01    0.266E-01
DAV:  32    -0.350987480163E+03   -0.17668E-03   -0.64042E-04   952   0.156E-01    0.228E-01
DAV:  33    -0.350987542994E+03   -0.62831E-04   -0.35395E-04   792   0.147E-01
   1 F= -.35098754E+03 E0= -.35047804E+03  d E =-.101901E+01
