 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      96 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.135636906050E+05    0.13564E+05   -0.68404E+05  1540   0.168E+03
DAV:   2     0.881289999968E+03   -0.12682E+05   -0.12237E+05  1342   0.542E+02
DAV:   3    -0.451473286314E+03   -0.13328E+04   -0.12613E+04  1424   0.191E+02
DAV:   4    -0.536794213313E+03   -0.85321E+02   -0.84331E+02  1464   0.435E+01
DAV:   5    -0.540203025086E+03   -0.34088E+01   -0.34041E+01  1640   0.921E+00    0.108E+02
DAV:   6    -0.626793914454E+03   -0.86591E+02   -0.12622E+03  1552   0.122E+02    0.174E+02
DAV:   7    -0.502183147197E+03    0.12461E+03   -0.27327E+02  1424   0.818E+01    0.801E+01
DAV:   8    -0.631653365223E+03   -0.12947E+03   -0.25190E+02  1680   0.106E+02    0.172E+02
DAV:   9    -0.575503004248E+03    0.56150E+02   -0.19347E+02  1696   0.859E+01    0.146E+02
DAV:  10    -0.535119619235E+03    0.40383E+02   -0.19389E+02  1760   0.679E+01    0.101E+02
DAV:  11    -0.536176237700E+03   -0.10566E+01   -0.12358E+02  1768   0.622E+01    0.831E+01
DAV:  12    -0.501328901910E+03    0.34847E+02   -0.61103E+01  1688   0.433E+01    0.453E+01
DAV:  13    -0.498836339064E+03    0.24926E+01   -0.35287E+01  1632   0.399E+01    0.634E+01
DAV:  14    -0.488045865084E+03    0.10790E+02   -0.34905E+01  1728   0.222E+01    0.360E+01
DAV:  15    -0.483078529097E+03    0.49673E+01   -0.81249E+00  1720   0.160E+01    0.272E+01
