 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and     104 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.149069396447E+05    0.14907E+05   -0.74253E+05  1660   0.170E+03
DAV:   2     0.998251736897E+03   -0.13909E+05   -0.13421E+05  1450   0.550E+02
DAV:   3    -0.476984962195E+03   -0.14752E+04   -0.13933E+04  1544   0.195E+02
DAV:   4    -0.574118523462E+03   -0.97134E+02   -0.95932E+02  1592   0.448E+01
DAV:   5    -0.577806071034E+03   -0.36875E+01   -0.36813E+01  1832   0.920E+00    0.116E+02
DAV:   6    -0.691977985871E+03   -0.11417E+03   -0.13231E+03  1720   0.128E+02    0.197E+02
DAV:   7    -0.547633280394E+03    0.14434E+03   -0.29019E+02  1520   0.853E+01    0.921E+01
DAV:   8    -0.679802712455E+03   -0.13217E+03   -0.29970E+02  1880   0.111E+02    0.194E+02
DAV:   9    -0.614529733779E+03    0.65273E+02   -0.26365E+02  1840   0.841E+01    0.150E+02
DAV:  10    -0.609213518760E+03    0.53162E+01   -0.26169E+02  1936   0.828E+01    0.133E+02
DAV:  11    -0.585415569458E+03    0.23798E+02   -0.10988E+02  1864   0.560E+01    0.104E+02
DAV:  12    -0.551214059615E+03    0.34202E+02   -0.94487E+01  1864   0.546E+01    0.696E+01
DAV:  13    -0.545337884704E+03    0.58762E+01   -0.74577E+01  1880   0.496E+01    0.804E+01
DAV:  14    -0.533039430559E+03    0.12298E+02   -0.47723E+01  1888   0.338E+01    0.553E+01
DAV:  15    -0.522183074185E+03    0.10856E+02   -0.20159E+01  1832   0.250E+01    0.370E+01
DAV:  16    -0.519217096554E+03    0.29660E+01   -0.97456E+00  1896   0.152E+01    0.330E+01
DAV:  17    -0.516007859072E+03    0.32092E+01   -0.32348E+00  1880   0.972E+00    0.272E+01
DAV:  18    -0.515269406536E+03    0.73845E+00   -0.15445E+00  1872   0.638E+00    0.264E+01
DAV:  19    -0.513982249564E+03    0.12872E+01   -0.63691E-01  1896   0.452E+00    0.244E+01
DAV:  20    -0.512652620040E+03    0.13296E+01   -0.55315E-01  1896   0.443E+00    0.219E+01
DAV:  21    -0.511456356081E+03    0.11963E+01   -0.53680E-01  1912   0.435E+00    0.197E+01
DAV:  22    -0.509940398454E+03    0.15160E+01   -0.65315E-01  1896   0.491E+00    0.155E+01
DAV:  23    -0.509001910211E+03    0.93849E+00   -0.58900E-01  1912   0.418E+00    0.113E+01
DAV:  24    -0.508668252527E+03    0.33366E+00   -0.43617E-01  1864   0.363E+00    0.928E+00
DAV:  25    -0.508386528132E+03    0.28172E+00   -0.34006E-01  1848   0.357E+00    0.666E+00
DAV:  26    -0.508272500654E+03    0.11403E+00   -0.44265E-01  1792   0.382E+00    0.509E+00
DAV:  27    -0.508252231848E+03    0.20269E-01   -0.44226E-01  2032   0.401E+00    0.424E+00
DAV:  28    -0.508199586880E+03    0.52645E-01   -0.23071E-01  1536   0.198E+00    0.299E+00
DAV:  29    -0.508204555759E+03   -0.49689E-02   -0.58644E-02  1520   0.148E+00    0.307E+00
DAV:  30    -0.508197923015E+03    0.66327E-02   -0.57115E-02  1816   0.138E+00    0.293E+00
DAV:  31    -0.508162576329E+03    0.35347E-01   -0.47796E-02  2064   0.121E+00    0.154E+00
DAV:  32    -0.508161741074E+03    0.83526E-03   -0.29566E-02  1864   0.951E-01    0.133E+00
DAV:  33    -0.508158520685E+03    0.32204E-02   -0.17428E-02  1848   0.703E-01    0.980E-01
DAV:  34    -0.508156625458E+03    0.18952E-02   -0.10461E-02  1616   0.636E-01    0.794E-01
DAV:  35    -0.508155012568E+03    0.16129E-02   -0.32061E-03  1808   0.331E-01    0.484E-01
DAV:  36    -0.508154752783E+03    0.25978E-03   -0.13094E-03  1512   0.164E-01    0.414E-01
DAV:  37    -0.508154743402E+03    0.93819E-05   -0.44866E-04  1192   0.118E-01
   1 F= -.50815474E+03 E0= -.50748832E+03  d E =-.133284E+01
