 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      96 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.135588226730E+05    0.13559E+05   -0.68402E+05  1540   0.168E+03
DAV:   2     0.880273535010E+03   -0.12679E+05   -0.12228E+05  1340   0.542E+02
DAV:   3    -0.453561756470E+03   -0.13338E+04   -0.12642E+04  1422   0.191E+02
DAV:   4    -0.539496428690E+03   -0.85935E+02   -0.84946E+02  1464   0.436E+01
DAV:   5    -0.542954425254E+03   -0.34580E+01   -0.34531E+01  1696   0.931E+00    0.107E+02
DAV:   6    -0.632671426632E+03   -0.89717E+02   -0.12883E+03  1576   0.123E+02    0.176E+02
DAV:   7    -0.503349337756E+03    0.12932E+03   -0.27192E+02  1424   0.804E+01    0.797E+01
DAV:   8    -0.625664388507E+03   -0.12232E+03   -0.25653E+02  1688   0.105E+02    0.166E+02
DAV:   9    -0.570603493295E+03    0.55061E+02   -0.20767E+02  1728   0.792E+01    0.142E+02
DAV:  10    -0.526232502547E+03    0.44371E+02   -0.18632E+02  1768   0.645E+01    0.891E+01
DAV:  11    -0.545580722327E+03   -0.19348E+02   -0.11506E+02  1800   0.596E+01    0.969E+01
DAV:  12    -0.502392259347E+03    0.43188E+02   -0.68096E+01  1704   0.402E+01    0.456E+01
DAV:  13    -0.497870203538E+03    0.45221E+01   -0.39485E+01  1696   0.386E+01    0.479E+01
DAV:  14    -0.485563606977E+03    0.12307E+02   -0.19533E+01  1736   0.264E+01    0.304E+01
DAV:  15    -0.483561874449E+03    0.20017E+01   -0.78808E+00  1728   0.141E+01    0.257E+01
DAV:  16    -0.481562788018E+03    0.19991E+01   -0.21958E+00  1728   0.740E+00    0.218E+01
DAV:  17    -0.480719679903E+03    0.84311E+00   -0.87635E-01  1704   0.499E+00    0.201E+01
DAV:  18    -0.479692955828E+03    0.10267E+01   -0.47183E-01  1776   0.394E+00    0.181E+01
DAV:  19    -0.479014543304E+03    0.67841E+00   -0.50464E-01  1736   0.406E+00    0.159E+01
DAV:  20    -0.477861297538E+03    0.11532E+01   -0.45168E-01  1848   0.404E+00    0.114E+01
DAV:  21    -0.477242540445E+03    0.61876E+00   -0.77359E-01  1752   0.509E+00    0.707E+00
DAV:  22    -0.477057690689E+03    0.18485E+00   -0.49109E-01  1712   0.315E+00    0.440E+00
DAV:  23    -0.477053150792E+03    0.45399E-02   -0.22749E-01  1464   0.226E+00    0.409E+00
DAV:  24    -0.477059378687E+03   -0.62279E-02   -0.15508E-01  1528   0.239E+00    0.377E+00
DAV:  25    -0.477076987247E+03   -0.17609E-01   -0.24988E-01  1792   0.333E+00    0.380E+00
DAV:  26    -0.477075586696E+03    0.14006E-02   -0.16818E-01  1784   0.252E+00    0.364E+00
DAV:  27    -0.477026347733E+03    0.49239E-01   -0.10414E-01  1688   0.168E+00    0.217E+00
DAV:  28    -0.477007302425E+03    0.19045E-01   -0.55493E-02  1784   0.133E+00    0.111E+00
DAV:  29    -0.477007975490E+03   -0.67306E-03   -0.17503E-02  1720   0.670E-01    0.105E+00
DAV:  30    -0.477005468171E+03    0.25073E-02   -0.79598E-03  1448   0.547E-01    0.662E-01
DAV:  31    -0.477005578306E+03   -0.11013E-03   -0.35688E-03  1688   0.323E-01    0.603E-01
DAV:  32    -0.477005343406E+03    0.23490E-03   -0.26643E-03  1448   0.332E-01    0.458E-01
DAV:  33    -0.477005022561E+03    0.32084E-03   -0.20244E-03  1568   0.280E-01    0.379E-01
DAV:  34    -0.477004834597E+03    0.18796E-03   -0.11795E-03  1440   0.224E-01    0.295E-01
DAV:  35    -0.477004779322E+03    0.55275E-04   -0.44222E-04  1056   0.117E-01
   1 F= -.47700478E+03 E0= -.47644190E+03  d E =-.112576E+01
