 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.990570073202E+04    0.99057E+04   -0.51287E+05  1160   0.165E+03
DAV:   2     0.603350103773E+03   -0.93024E+04   -0.89725E+04  1012   0.531E+02
DAV:   3    -0.342998197678E+03   -0.94635E+03   -0.90049E+03  1096   0.185E+02
DAV:   4    -0.399470948116E+03   -0.56473E+02   -0.55860E+02  1104   0.407E+01
DAV:   5    -0.401671937981E+03   -0.22010E+01   -0.21977E+01  1256   0.834E+00    0.945E+01
DAV:   6    -0.477322434209E+03   -0.75650E+02   -0.95303E+02  1192   0.127E+02    0.160E+02
DAV:   7    -0.374428561181E+03    0.10289E+03   -0.20196E+02  1056   0.806E+01    0.741E+01
DAV:   8    -0.439729077077E+03   -0.65301E+02   -0.19302E+02  1280   0.105E+02    0.127E+02
DAV:   9    -0.414655001583E+03    0.25074E+02   -0.20323E+02  1232   0.968E+01    0.126E+02
DAV:  10    -0.396987827702E+03    0.17667E+02   -0.11305E+02  1344   0.492E+01    0.821E+01
DAV:  11    -0.382367707945E+03    0.14620E+02   -0.66669E+01  1312   0.526E+01    0.658E+01
DAV:  12    -0.374367475577E+03    0.80002E+01   -0.73854E+01  1360   0.541E+01    0.579E+01
DAV:  13    -0.361134644302E+03    0.13233E+02   -0.30031E+01  1272   0.370E+01    0.382E+01
DAV:  14    -0.357078416879E+03    0.40562E+01   -0.19783E+01  1312   0.270E+01    0.276E+01
DAV:  15    -0.354192954960E+03    0.28855E+01   -0.54559E+00  1320   0.143E+01    0.201E+01
DAV:  16    -0.353711752010E+03    0.48120E+00   -0.16562E+00  1224   0.614E+00    0.183E+01
DAV:  17    -0.353377511697E+03    0.33424E+00   -0.10637E+00  1256   0.690E+00    0.173E+01
DAV:  18    -0.353021069064E+03    0.35644E+00   -0.12032E+00  1192   0.818E+00    0.148E+01
DAV:  19    -0.352324231307E+03    0.69684E+00   -0.90080E-01  1328   0.657E+00    0.117E+01
DAV:  20    -0.351798093772E+03    0.52614E+00   -0.74513E-01  1312   0.596E+00    0.765E+00
DAV:  21    -0.351709681926E+03    0.88412E-01   -0.68692E-01  1304   0.531E+00    0.641E+00
DAV:  22    -0.351680869919E+03    0.28812E-01   -0.40928E-01  1248   0.361E+00    0.555E+00
DAV:  23    -0.351660152464E+03    0.20717E-01   -0.20462E-01  1152   0.235E+00    0.513E+00
DAV:  24    -0.351624644968E+03    0.35507E-01   -0.12596E-01  1080   0.200E+00    0.444E+00
DAV:  25    -0.351602548279E+03    0.22097E-01   -0.12926E-01  1288   0.235E+00    0.414E+00
DAV:  26    -0.351576537451E+03    0.26011E-01   -0.10664E-01  1216   0.229E+00    0.340E+00
DAV:  27    -0.351544312035E+03    0.32225E-01   -0.72441E-02  1328   0.175E+00    0.236E+00
DAV:  28    -0.351525607066E+03    0.18705E-01   -0.52756E-02  1288   0.137E+00    0.143E+00
DAV:  29    -0.351523314290E+03    0.22928E-02   -0.26914E-02  1312   0.958E-01    0.109E+00
DAV:  30    -0.351521053274E+03    0.22610E-02   -0.97075E-03  1096   0.498E-01    0.835E-01
DAV:  31    -0.351519772092E+03    0.12812E-02   -0.38496E-03  1112   0.447E-01    0.683E-01
DAV:  32    -0.351518846599E+03    0.92549E-03   -0.18292E-03  1256   0.277E-01    0.465E-01
DAV:  33    -0.351518882667E+03   -0.36068E-04   -0.16133E-03  1120   0.271E-01    0.426E-01
DAV:  34    -0.351518595318E+03    0.28735E-03   -0.14017E-03  1144   0.251E-01    0.215E-01
DAV:  35    -0.351518698679E+03   -0.10336E-03   -0.64278E-04   952   0.160E-01    0.182E-01
DAV:  36    -0.351518937149E+03   -0.23847E-03   -0.30517E-04   720   0.126E-01    0.144E-01
DAV:  37    -0.351519153991E+03   -0.21684E-03   -0.12158E-04   592   0.824E-02    0.136E-01
DAV:  38    -0.351519564675E+03   -0.41068E-03   -0.13500E-04   624   0.725E-02    0.103E-01
DAV:  39    -0.351519803721E+03   -0.23905E-03   -0.89382E-05   608   0.655E-02    0.704E-02
DAV:  40    -0.351519989319E+03   -0.18560E-03   -0.87566E-05   592   0.547E-02    0.390E-02
DAV:  41    -0.351520222412E+03   -0.23309E-03   -0.66235E-05   584   0.342E-02    0.426E-02
DAV:  42    -0.351520403472E+03   -0.18106E-03   -0.46045E-05   584   0.365E-02    0.337E-02
DAV:  43    -0.351520749683E+03   -0.34621E-03   -0.42582E-05   592   0.242E-02    0.297E-02
DAV:  44    -0.351520841354E+03   -0.91671E-04   -0.26956E-05   592   0.257E-02
   1 F= -.35152084E+03 E0= -.35098157E+03  d E =-.107854E+01
