 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      96 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.135860069175E+05    0.13586E+05   -0.68522E+05  1540   0.168E+03
DAV:   2     0.884281964124E+03   -0.12702E+05   -0.12257E+05  1342   0.543E+02
DAV:   3    -0.444738176521E+03   -0.13290E+04   -0.12592E+04  1432   0.192E+02
DAV:   4    -0.530033448699E+03   -0.85295E+02   -0.84270E+02  1496   0.434E+01
DAV:   5    -0.533074785349E+03   -0.30413E+01   -0.30368E+01  1616   0.881E+00    0.112E+02
DAV:   6    -0.635032632655E+03   -0.10196E+03   -0.12237E+03  1600   0.124E+02    0.182E+02
DAV:   7    -0.495646021103E+03    0.13939E+03   -0.25436E+02  1440   0.880E+01    0.867E+01
DAV:   8    -0.643125134273E+03   -0.14748E+03   -0.24028E+02  1768   0.128E+02    0.160E+02
DAV:   9    -0.524022115107E+03    0.11910E+03   -0.25577E+02  1688   0.975E+01    0.117E+02
DAV:  10    -0.524152933976E+03   -0.13082E+00   -0.17255E+02  1760   0.536E+01    0.943E+01
DAV:  11    -0.498006290832E+03    0.26147E+02   -0.89786E+01  1752   0.510E+01    0.656E+01
DAV:  12    -0.489750740689E+03    0.82556E+01   -0.78892E+01  1720   0.537E+01    0.643E+01
DAV:  13    -0.478479916592E+03    0.11271E+02   -0.47506E+01  1672   0.407E+01    0.383E+01
DAV:  14    -0.472688002768E+03    0.57919E+01   -0.17579E+01  1720   0.224E+01    0.289E+01
DAV:  15    -0.472365951043E+03    0.32205E+00   -0.82127E+00  1680   0.162E+01    0.254E+01
DAV:  16    -0.471233452366E+03    0.11325E+01   -0.18351E+00  1616   0.653E+00    0.213E+01
DAV:  17    -0.470922499922E+03    0.31095E+00   -0.15951E+00  1720   0.802E+00    0.220E+01
DAV:  18    -0.470320204114E+03    0.60230E+00   -0.15989E+00  1672   0.785E+00    0.187E+01
DAV:  19    -0.469554089765E+03    0.76611E+00   -0.75784E-01  1728   0.529E+00    0.149E+01
DAV:  20    -0.468942800286E+03    0.61129E+00   -0.80539E-01  1760   0.577E+00    0.107E+01
DAV:  21    -0.468647385511E+03    0.29541E+00   -0.88877E-01  1752   0.515E+00    0.806E+00
DAV:  22    -0.468656483307E+03   -0.90978E-02   -0.88176E-01  1728   0.453E+00    0.769E+00
DAV:  23    -0.468519260223E+03    0.13722E+00   -0.26678E-01  1616   0.250E+00    0.518E+00
DAV:  24    -0.468519796875E+03   -0.53665E-03   -0.16135E-01  1624   0.235E+00    0.537E+00
DAV:  25    -0.468451313611E+03    0.68483E-01   -0.10714E-01  1680   0.194E+00    0.380E+00
DAV:  26    -0.468450817302E+03    0.49631E-03   -0.10048E-01  1744   0.192E+00    0.360E+00
DAV:  27    -0.468402325257E+03    0.48492E-01   -0.10738E-01  1720   0.186E+00    0.190E+00
DAV:  28    -0.468405767722E+03   -0.34425E-02   -0.64542E-02  1712   0.142E+00    0.185E+00
DAV:  29    -0.468395122743E+03    0.10645E-01   -0.38105E-02  1648   0.112E+00    0.109E+00
DAV:  30    -0.468395473780E+03   -0.35104E-03   -0.13707E-02  1632   0.635E-01    0.102E+00
DAV:  31    -0.468393547111E+03    0.19267E-02   -0.53262E-03  1600   0.404E-01    0.805E-01
DAV:  32    -0.468392465912E+03    0.10812E-02   -0.36929E-03  1704   0.374E-01    0.692E-01
DAV:  33    -0.468391014139E+03    0.14518E-02   -0.34427E-03  1680   0.369E-01    0.420E-01
DAV:  34    -0.468391318699E+03   -0.30456E-03   -0.31474E-03  1664   0.331E-01    0.435E-01
DAV:  35    -0.468390962196E+03    0.35650E-03   -0.18397E-03  1496   0.247E-01    0.278E-01
DAV:  36    -0.468391150980E+03   -0.18878E-03   -0.80104E-04  1376   0.175E-01    0.280E-01
DAV:  37    -0.468390974158E+03    0.17682E-03   -0.58546E-04  1104   0.145E-01    0.123E-01
DAV:  38    -0.468391117192E+03   -0.14303E-03   -0.14269E-04   784   0.815E-02    0.101E-01
DAV:  39    -0.468391531612E+03   -0.41442E-03   -0.18808E-04   856   0.654E-02    0.653E-02
DAV:  40    -0.468391786832E+03   -0.25522E-03   -0.11047E-04   800   0.615E-02    0.656E-02
DAV:  41    -0.468392183672E+03   -0.39684E-03   -0.88820E-05   824   0.479E-02    0.537E-02
DAV:  42    -0.468392282093E+03   -0.98421E-04   -0.55078E-05   792   0.346E-02
   1 F= -.46839228E+03 E0= -.46773870E+03  d E =-.130716E+01
