 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.998477664162E+04    0.99848E+04   -0.51298E+05  1144   0.165E+03
DAV:   2     0.631975179126E+03   -0.93528E+04   -0.90381E+04  1004   0.536E+02
DAV:   3    -0.338558336826E+03   -0.97053E+03   -0.92199E+03  1080   0.188E+02
DAV:   4    -0.399193410659E+03   -0.60635E+02   -0.59853E+02  1136   0.421E+01
DAV:   5    -0.401251369354E+03   -0.20580E+01   -0.20546E+01  1216   0.836E+00    0.953E+01
DAV:   6    -0.470892363850E+03   -0.69641E+02   -0.93514E+02  1184   0.124E+02    0.158E+02
DAV:   7    -0.378429639392E+03    0.92463E+02   -0.22295E+02  1120   0.815E+01    0.803E+01
DAV:   8    -0.416578587295E+03   -0.38149E+02   -0.20463E+02  1272   0.865E+01    0.117E+02
DAV:   9    -0.423340288137E+03   -0.67617E+01   -0.19381E+02  1200   0.106E+02    0.119E+02
DAV:  10    -0.418457355852E+03    0.48829E+01   -0.15078E+02  1360   0.666E+01    0.105E+02
DAV:  11    -0.399841851836E+03    0.18616E+02   -0.86228E+01  1312   0.542E+01    0.782E+01
DAV:  12    -0.379771392006E+03    0.20070E+02   -0.65956E+01  1304   0.537E+01    0.551E+01
DAV:  13    -0.381075130555E+03   -0.13037E+01   -0.53496E+01  1312   0.487E+01    0.729E+01
DAV:  14    -0.367494336684E+03    0.13581E+02   -0.25520E+01  1312   0.285E+01    0.404E+01
DAV:  15    -0.359318119021E+03    0.81762E+01   -0.12687E+01  1280   0.244E+01    0.287E+01
DAV:  16    -0.357512867556E+03    0.18053E+01   -0.58707E+00  1320   0.132E+01    0.262E+01
DAV:  17    -0.356105354343E+03    0.14075E+01   -0.16864E+00  1296   0.723E+00    0.235E+01
DAV:  18    -0.355362564011E+03    0.74279E+00   -0.11270E+00  1272   0.728E+00    0.214E+01
DAV:  19    -0.354325526549E+03    0.10370E+01   -0.77101E-01  1320   0.580E+00    0.180E+01
DAV:  20    -0.353228266694E+03    0.10973E+01   -0.72147E-01  1384   0.687E+00    0.151E+01
DAV:  21    -0.352244842463E+03    0.98342E+00   -0.16628E+00  1312   0.993E+00    0.101E+01
DAV:  22    -0.352262147142E+03   -0.17305E-01   -0.13901E+00  1320   0.633E+00    0.987E+00
