 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      96 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.147505777031E+05    0.14751E+05   -0.68097E+05  1508   0.177E+03
DAV:   2     0.119139689911E+04   -0.13559E+05   -0.13086E+05  1292   0.578E+02
DAV:   3    -0.402272329404E+03   -0.15937E+04   -0.14835E+04  1430   0.213E+02
DAV:   4    -0.532843427675E+03   -0.13057E+03   -0.12761E+03  1496   0.522E+01
DAV:   5    -0.537732175807E+03   -0.48887E+01   -0.48728E+01  1632   0.110E+01    0.104E+02
DAV:   6    -0.803629197380E+03   -0.26590E+03   -0.12214E+03  1672   0.148E+02    0.250E+02
DAV:   7    -0.644130739763E+03    0.15950E+03   -0.36096E+02  1568   0.844E+01    0.149E+02
DAV:   8    -0.752620549451E+03   -0.10849E+03   -0.27986E+02  1798   0.124E+02    0.201E+02
DAV:   9    -0.581428200846E+03    0.17119E+03   -0.19201E+02  1664   0.568E+01    0.159E+02
DAV:  10    -0.604836430663E+03   -0.23408E+02   -0.18147E+02  1984   0.909E+01    0.139E+02
DAV:  11    -0.635740649710E+03   -0.30904E+02   -0.24180E+02  1712   0.926E+01    0.190E+02
DAV:  12    -0.546758958557E+03    0.88982E+02   -0.17351E+02  1680   0.420E+01    0.891E+01
DAV:  13    -0.546421225457E+03    0.33773E+00   -0.12503E+02  1728   0.571E+01    0.109E+02
DAV:  14    -0.542810465521E+03    0.36108E+01   -0.77103E+01  1624   0.542E+01    0.116E+02
DAV:  15    -0.524509765441E+03    0.18301E+02   -0.62988E+01  1720   0.271E+01    0.851E+01
DAV:  16    -0.496071572312E+03    0.28438E+02   -0.46644E+01  1672   0.345E+01    0.497E+01
DAV:  17    -0.487293034968E+03    0.87785E+01   -0.37050E+01  1768   0.277E+01    0.407E+01
DAV:  18    -0.482015332470E+03    0.52777E+01   -0.11609E+01  1720   0.176E+01    0.307E+01
DAV:  19    -0.480483734148E+03    0.15316E+01   -0.53290E+00  1728   0.106E+01    0.260E+01
DAV:  20    -0.478642477735E+03    0.18413E+01   -0.21115E+00  1752   0.765E+00    0.230E+01
DAV:  21    -0.477418149961E+03    0.12243E+01   -0.15529E+00  1792   0.730E+00    0.204E+01
DAV:  22    -0.476614809120E+03    0.80334E+00   -0.12341E+00  1736   0.583E+00    0.173E+01
DAV:  23    -0.475780888716E+03    0.83392E+00   -0.11620E+00  1752   0.539E+00    0.139E+01
DAV:  24    -0.475091518262E+03    0.68937E+00   -0.27670E+00  1832   0.779E+00    0.115E+01
DAV:  25    -0.475254742451E+03   -0.16322E+00   -0.19545E+00  1784   0.670E+00    0.125E+01
DAV:  26    -0.474857455613E+03    0.39729E+00   -0.14919E+00  1600   0.642E+00    0.802E+00
DAV:  27    -0.474843303148E+03    0.14152E-01   -0.75247E-01  1608   0.450E+00    0.771E+00
DAV:  28    -0.474755046294E+03    0.88257E-01   -0.49376E-01  1688   0.384E+00    0.621E+00
DAV:  29    -0.474686535221E+03    0.68511E-01   -0.38113E-01  1760   0.346E+00    0.562E+00
DAV:  30    -0.474612512134E+03    0.74023E-01   -0.25377E-01  1520   0.276E+00    0.348E+00
DAV:  31    -0.474583418662E+03    0.29093E-01   -0.11592E-01  1736   0.186E+00    0.277E+00
DAV:  32    -0.474564877628E+03    0.18541E-01   -0.49348E-02  1664   0.918E-01    0.205E+00
DAV:  33    -0.474565471614E+03   -0.59399E-03   -0.30843E-02  1736   0.101E+00    0.212E+00
DAV:  34    -0.474560053664E+03    0.54179E-02   -0.34934E-02  1664   0.926E-01    0.161E+00
DAV:  35    -0.474557060985E+03    0.29927E-02   -0.17349E-02  1728   0.751E-01    0.137E+00
DAV:  36    -0.474549538752E+03    0.75222E-02   -0.17526E-02  1728   0.623E-01    0.929E-01
DAV:  37    -0.474549679542E+03   -0.14079E-03   -0.11213E-02  1736   0.551E-01    0.926E-01
DAV:  38    -0.474548345197E+03    0.13343E-02   -0.61374E-03  1664   0.474E-01    0.741E-01
DAV:  39    -0.474547844905E+03    0.50029E-03   -0.18641E-03  1664   0.243E-01    0.659E-01
DAV:  40    -0.474547147444E+03    0.69746E-03   -0.10599E-03  1424   0.183E-01    0.536E-01
DAV:  41    -0.474546530354E+03    0.61709E-03   -0.11284E-03  1256   0.175E-01    0.406E-01
DAV:  42    -0.474546067594E+03    0.46276E-03   -0.69355E-04  1168   0.167E-01    0.272E-01
DAV:  43    -0.474546073123E+03   -0.55285E-05   -0.49873E-04  1000   0.122E-01
   1 F= -.47454607E+03 E0= -.47380807E+03  d E =-.147601E+01
