 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      76 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.956795407883E+04    0.95680E+04   -0.53547E+05  1228   0.155E+03
DAV:   2     0.539406802557E+03   -0.90285E+04   -0.87315E+04  1066   0.497E+02
DAV:   3    -0.365603704828E+03   -0.90501E+03   -0.86641E+03  1152   0.167E+02
DAV:   4    -0.414950635322E+03   -0.49347E+02   -0.48806E+02  1136   0.369E+01
DAV:   5    -0.416983915971E+03   -0.20333E+01   -0.20307E+01  1264   0.778E+00    0.102E+02
DAV:   6    -0.492588762253E+03   -0.75605E+02   -0.10451E+03  1248   0.129E+02    0.167E+02
DAV:   7    -0.383779047858E+03    0.10881E+03   -0.21167E+02  1120   0.755E+01    0.724E+01
DAV:   8    -0.449589651557E+03   -0.65811E+02   -0.25813E+02  1344   0.978E+01    0.133E+02
DAV:   9    -0.384678694177E+03    0.64911E+02   -0.14203E+02  1306   0.544E+01    0.571E+01
DAV:  10    -0.409326569539E+03   -0.24648E+02   -0.89821E+01  1400   0.635E+01    0.110E+02
DAV:  11    -0.381880766080E+03    0.27446E+02   -0.73939E+01  1376   0.404E+01    0.469E+01
DAV:  12    -0.375521018970E+03    0.63597E+01   -0.33130E+01  1392   0.381E+01    0.443E+01
DAV:  13    -0.369216823236E+03    0.63042E+01   -0.22391E+01  1336   0.286E+01    0.304E+01
DAV:  14    -0.366451207158E+03    0.27656E+01   -0.10123E+01  1352   0.198E+01    0.239E+01
DAV:  15    -0.364439015976E+03    0.20122E+01   -0.37915E+00  1368   0.118E+01    0.163E+01
DAV:  16    -0.363873093810E+03    0.56592E+00   -0.11882E+00  1376   0.603E+00    0.142E+01
DAV:  17    -0.363856795174E+03    0.16299E-01   -0.82182E-01  1344   0.578E+00    0.144E+01
DAV:  18    -0.363445711343E+03    0.41108E+00   -0.72458E-01  1336   0.481E+00    0.122E+01
DAV:  19    -0.363040506197E+03    0.40521E+00   -0.55871E-01  1448   0.464E+00    0.104E+01
DAV:  20    -0.362557009817E+03    0.48350E+00   -0.65591E-01  1400   0.551E+00    0.668E+00
DAV:  21    -0.362321686246E+03    0.23532E+00   -0.49199E-01  1456   0.444E+00    0.300E+00
DAV:  22    -0.362314599737E+03    0.70865E-02   -0.19716E-01  1232   0.201E+00    0.276E+00
DAV:  23    -0.362305855187E+03    0.87446E-02   -0.60634E-02  1160   0.137E+00    0.215E+00
DAV:  24    -0.362300287248E+03    0.55679E-02   -0.31896E-02  1192   0.111E+00    0.212E+00
DAV:  25    -0.362299136611E+03    0.11506E-02   -0.44706E-02  1280   0.152E+00    0.181E+00
DAV:  26    -0.362289429857E+03    0.97068E-02   -0.48669E-02  1376   0.133E+00    0.147E+00
DAV:  27    -0.362283690562E+03    0.57393E-02   -0.36439E-02  1368   0.125E+00    0.992E-01
DAV:  28    -0.362280889586E+03    0.28010E-02   -0.12794E-02  1256   0.648E-01    0.663E-01
DAV:  29    -0.362279775934E+03    0.11137E-02   -0.42453E-03  1296   0.411E-01    0.399E-01
DAV:  30    -0.362279867496E+03   -0.91561E-04   -0.13152E-03  1144   0.215E-01    0.367E-01
DAV:  31    -0.362279725079E+03    0.14242E-03   -0.91599E-04  1032   0.218E-01    0.262E-01
DAV:  32    -0.362280329295E+03   -0.60422E-03   -0.10923E-03  1104   0.223E-01    0.247E-01
DAV:  33    -0.362280359687E+03   -0.30393E-04   -0.78972E-04  1048   0.212E-01
   1 F= -.36228036E+03 E0= -.36169366E+03  d E =-.117340E+01
