 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      96 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.134074434592E+05    0.13407E+05   -0.68454E+05  1540   0.167E+03
DAV:   2     0.850527123825E+03   -0.12557E+05   -0.12120E+05  1340   0.538E+02
DAV:   3    -0.450523362234E+03   -0.13011E+04   -0.12354E+04  1432   0.189E+02
DAV:   4    -0.532409928323E+03   -0.81887E+02   -0.80882E+02  1456   0.425E+01
DAV:   5    -0.535681133405E+03   -0.32712E+01   -0.32661E+01  1688   0.901E+00    0.110E+02
DAV:   6    -0.643700178888E+03   -0.10802E+03   -0.12270E+03  1632   0.133E+02    0.196E+02
DAV:   7    -0.522437562928E+03    0.12126E+03   -0.28599E+02  1456   0.858E+01    0.103E+02
DAV:   8    -0.567267316881E+03   -0.44830E+02   -0.26649E+02  1688   0.960E+01    0.158E+02
DAV:   9    -0.609121147038E+03   -0.41854E+02   -0.17805E+02  1592   0.101E+02    0.167E+02
DAV:  10    -0.578426193484E+03    0.30695E+02   -0.22916E+02  1800   0.725E+01    0.143E+02
DAV:  11    -0.568794042629E+03    0.96322E+01   -0.12450E+02  1736   0.518E+01    0.112E+02
DAV:  12    -0.522384673822E+03    0.46409E+02   -0.84631E+01  1728   0.503E+01    0.697E+01
DAV:  13    -0.544897247313E+03   -0.22513E+02   -0.10228E+02  1744   0.651E+01    0.128E+02
DAV:  14    -0.507675520562E+03    0.37222E+02   -0.76248E+01  1744   0.384E+01    0.663E+01
DAV:  15    -0.490508000560E+03    0.17168E+02   -0.28174E+01  1736   0.290E+01    0.420E+01
