 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      96 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.135423421597E+05    0.13542E+05   -0.68401E+05  1540   0.168E+03
DAV:   2     0.863806525828E+03   -0.12679E+05   -0.12227E+05  1348   0.542E+02
DAV:   3    -0.452525630635E+03   -0.13163E+04   -0.12513E+04  1430   0.190E+02
DAV:   4    -0.536859145389E+03   -0.84334E+02   -0.83322E+02  1488   0.428E+01
DAV:   5    -0.539837911535E+03   -0.29788E+01   -0.29734E+01  1624   0.867E+00    0.108E+02
DAV:   6    -0.627814542371E+03   -0.87977E+02   -0.12702E+03  1536   0.119E+02    0.172E+02
DAV:   7    -0.491408618726E+03    0.13641E+03   -0.25715E+02  1464   0.759E+01    0.733E+01
DAV:   8    -0.591871024344E+03   -0.10046E+03   -0.24576E+02  1664   0.100E+02    0.166E+02
DAV:   9    -0.522192899863E+03    0.69678E+02   -0.23518E+02  1664   0.785E+01    0.109E+02
DAV:  10    -0.520396309525E+03    0.17966E+01   -0.11116E+02  1808   0.470E+01    0.781E+01
DAV:  11    -0.525385341649E+03   -0.49890E+01   -0.75957E+01  1736   0.503E+01    0.976E+01
DAV:  12    -0.496513786824E+03    0.28872E+02   -0.73950E+01  1704   0.457E+01    0.495E+01
DAV:  13    -0.486222644049E+03    0.10291E+02   -0.33772E+01  1696   0.353E+01    0.426E+01
DAV:  14    -0.480082061980E+03    0.61406E+01   -0.20472E+01  1736   0.260E+01    0.335E+01
DAV:  15    -0.477379329957E+03    0.27027E+01   -0.79524E+00  1704   0.146E+01    0.232E+01
DAV:  16    -0.476067277770E+03    0.13121E+01   -0.20467E+00  1688   0.690E+00    0.181E+01
DAV:  17    -0.475770918554E+03    0.29636E+00   -0.44538E-01  1504   0.255E+00    0.173E+01
DAV:  18    -0.475490064498E+03    0.28085E+00   -0.24609E-01  1720   0.290E+00    0.166E+01
DAV:  19    -0.474966670897E+03    0.52339E+00   -0.38269E-01  1736   0.385E+00    0.143E+01
DAV:  20    -0.473934333016E+03    0.10323E+01   -0.10605E+00  1912   0.705E+00    0.940E+00
DAV:  21    -0.473837599095E+03    0.96734E-01   -0.17258E+00  1792   0.637E+00    0.882E+00
DAV:  22    -0.473793578172E+03    0.44021E-01   -0.49943E-01  1352   0.161E+00    0.790E+00
DAV:  23    -0.473809752692E+03   -0.16175E-01   -0.13789E-02  1584   0.345E-01    0.819E+00
DAV:  24    -0.473856014803E+03   -0.46262E-01   -0.67866E-03  1832   0.505E-01    0.888E+00
DAV:  25    -0.473819630742E+03    0.36384E-01   -0.37882E-02  1760   0.130E+00    0.857E+00
DAV:  26    -0.473793625440E+03    0.26005E-01   -0.98873E-02  1736   0.206E+00    0.780E+00
DAV:  27    -0.473657034350E+03    0.13659E+00   -0.28844E-01  1760   0.281E+00    0.554E+00
DAV:  28    -0.473593719133E+03    0.63315E-01   -0.25252E-01  1696   0.271E+00    0.468E+00
DAV:  29    -0.473599702784E+03   -0.59837E-02   -0.94109E-02  1664   0.160E+00    0.498E+00
DAV:  30    -0.473577112578E+03    0.22590E-01   -0.33489E-02  1632   0.877E-01    0.457E+00
DAV:  31    -0.473570702794E+03    0.64098E-02   -0.19596E-02  1736   0.755E-01    0.436E+00
DAV:  32    -0.473545968468E+03    0.24734E-01   -0.30587E-02  1576   0.773E-01    0.335E+00
DAV:  33    -0.473540342928E+03    0.56255E-02   -0.24257E-02  1600   0.813E-01    0.279E+00
DAV:  34    -0.473532943322E+03    0.73996E-02   -0.16245E-02  1376   0.549E-01    0.225E+00
DAV:  35    -0.473530546681E+03    0.23966E-02   -0.48525E-03  1608   0.315E-01    0.203E+00
DAV:  36    -0.473528367231E+03    0.21795E-02   -0.16013E-03  1568   0.169E-01    0.180E+00
DAV:  37    -0.473526575728E+03    0.17915E-02   -0.10274E-03  1480   0.171E-01    0.165E+00
DAV:  38    -0.473521804105E+03    0.47716E-02   -0.51229E-03  1728   0.290E-01    0.113E+00
DAV:  39    -0.473520978169E+03    0.82594E-03   -0.75496E-03  1664   0.315E-01    0.802E-01
DAV:  40    -0.473520917002E+03    0.61166E-04   -0.25421E-03  1440   0.211E-01    0.683E-01
DAV:  41    -0.473521098536E+03   -0.18153E-03   -0.71995E-04  1224   0.890E-02    0.609E-01
DAV:  42    -0.473521292861E+03   -0.19432E-03   -0.35342E-04  1048   0.107E-01    0.570E-01
DAV:  43    -0.473521726486E+03   -0.43363E-03   -0.43920E-04  1184   0.787E-02    0.469E-01
DAV:  44    -0.473521693840E+03    0.32646E-04   -0.17617E-04   832   0.789E-02
   1 F= -.47352169E+03 E0= -.47299275E+03  d E =-.105788E+01
