 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.887032049314E+04    0.88703E+04   -0.50580E+05  1176   0.153E+03
DAV:   2     0.485472756904E+03   -0.83848E+04   -0.80919E+04  1020   0.489E+02
DAV:   3    -0.351133249841E+03   -0.83661E+03   -0.80437E+03  1112   0.162E+02
DAV:   4    -0.393791361934E+03   -0.42658E+02   -0.42188E+02  1096   0.354E+01
DAV:   5    -0.395363862523E+03   -0.15725E+01   -0.15705E+01  1176   0.700E+00    0.982E+01
DAV:   6    -0.467624230980E+03   -0.72260E+02   -0.10088E+03  1208   0.130E+02    0.166E+02
DAV:   7    -0.371020926638E+03    0.96603E+02   -0.21416E+02  1080   0.773E+01    0.775E+01
DAV:   8    -0.470041633101E+03   -0.99021E+02   -0.23724E+02  1272   0.107E+02    0.147E+02
DAV:   9    -0.361812894544E+03    0.10823E+03   -0.13359E+02  1296   0.608E+01    0.561E+01
DAV:  10    -0.398357485372E+03   -0.36545E+02   -0.12102E+02  1352   0.713E+01    0.101E+02
DAV:  11    -0.363224236930E+03    0.35133E+02   -0.67600E+01  1272   0.498E+01    0.489E+01
DAV:  12    -0.354888933251E+03    0.83353E+01   -0.32024E+01  1328   0.357E+01    0.330E+01
DAV:  13    -0.350789844273E+03    0.40991E+01   -0.17585E+01  1288   0.269E+01    0.288E+01
DAV:  14    -0.347548852989E+03    0.32410E+01   -0.76672E+00  1288   0.168E+01    0.197E+01
DAV:  15    -0.346575884092E+03    0.97297E+00   -0.19843E+00  1288   0.842E+00    0.168E+01
DAV:  16    -0.346072632797E+03    0.50325E+00   -0.57314E-01  1224   0.379E+00    0.157E+01
DAV:  17    -0.345736163543E+03    0.33647E+00   -0.51400E-01  1280   0.520E+00    0.158E+01
DAV:  18    -0.344782136205E+03    0.95403E+00   -0.42280E-01  1440   0.515E+00    0.131E+01
DAV:  19    -0.343901115218E+03    0.88102E+00   -0.73144E-01  1352   0.602E+00    0.110E+01
DAV:  20    -0.342933659524E+03    0.96746E+00   -0.13461E+00  1496   0.877E+00    0.691E+00
DAV:  21    -0.342848734052E+03    0.84925E-01   -0.71682E-01  1224   0.341E+00    0.504E+00
DAV:  22    -0.342831040791E+03    0.17693E-01   -0.13704E-01  1048   0.193E+00    0.436E+00
DAV:  23    -0.342841117960E+03   -0.10077E-01   -0.19849E-01  1176   0.319E+00    0.416E+00
DAV:  24    -0.342798960258E+03    0.42158E-01   -0.15233E-01  1264   0.292E+00    0.260E+00
DAV:  25    -0.342797403560E+03    0.15567E-02   -0.10306E-01  1280   0.206E+00    0.228E+00
DAV:  26    -0.342784765557E+03    0.12638E-01   -0.52580E-02  1288   0.149E+00    0.154E+00
DAV:  27    -0.342778909683E+03    0.58559E-02   -0.27958E-02  1240   0.117E+00    0.101E+00
DAV:  28    -0.342779155035E+03   -0.24535E-03   -0.12270E-02  1304   0.682E-01    0.853E-01
DAV:  29    -0.342781407497E+03   -0.22525E-02   -0.10073E-02  1288   0.666E-01    0.995E-01
DAV:  30    -0.342778442411E+03    0.29651E-02   -0.46317E-03  1048   0.401E-01    0.674E-01
DAV:  31    -0.342777272792E+03    0.11696E-02   -0.20114E-03  1240   0.282E-01    0.445E-01
DAV:  32    -0.342777365469E+03   -0.92678E-04   -0.12107E-03  1136   0.250E-01    0.346E-01
DAV:  33    -0.342777550407E+03   -0.18494E-03   -0.61447E-04   992   0.160E-01    0.228E-01
DAV:  34    -0.342777625253E+03   -0.74846E-04   -0.56154E-04  1000   0.155E-01
   1 F= -.34277763E+03 E0= -.34227852E+03  d E =-.998206E+00
