 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.998340203886E+04    0.99834E+04   -0.51354E+05  1160   0.166E+03
DAV:   2     0.628217236950E+03   -0.93552E+04   -0.90305E+04  1004   0.533E+02
DAV:   3    -0.336721616562E+03   -0.96494E+03   -0.91680E+03  1088   0.186E+02
DAV:   4    -0.397794320687E+03   -0.61073E+02   -0.60288E+02  1096   0.421E+01
DAV:   5    -0.400288095606E+03   -0.24938E+01   -0.24906E+01  1264   0.900E+00    0.957E+01
DAV:   6    -0.464060190947E+03   -0.63772E+02   -0.91620E+02  1184   0.124E+02    0.154E+02
DAV:   7    -0.369372656361E+03    0.94688E+02   -0.20184E+02  1064   0.808E+01    0.657E+01
DAV:   8    -0.436593792794E+03   -0.67221E+02   -0.22590E+02  1272   0.982E+01    0.144E+02
DAV:   9    -0.374987190776E+03    0.61607E+02   -0.13353E+02  1216   0.601E+01    0.593E+01
DAV:  10    -0.408801866755E+03   -0.33815E+02   -0.13092E+02  1352   0.691E+01    0.959E+01
DAV:  11    -0.382032894325E+03    0.26769E+02   -0.61795E+01  1256   0.521E+01    0.620E+01
DAV:  12    -0.369378247702E+03    0.12655E+02   -0.36101E+01  1304   0.352E+01    0.401E+01
DAV:  13    -0.365445134240E+03    0.39331E+01   -0.24659E+01  1320   0.351E+01    0.475E+01
DAV:  14    -0.362030267291E+03    0.34149E+01   -0.32175E+01  1304   0.230E+01    0.331E+01
DAV:  15    -0.356935451904E+03    0.50948E+01   -0.76147E+00  1304   0.173E+01    0.225E+01
DAV:  16    -0.355501984187E+03    0.14335E+01   -0.25816E+00  1312   0.901E+00    0.204E+01
DAV:  17    -0.354646415011E+03    0.85557E+00   -0.10897E+00  1272   0.666E+00    0.176E+01
DAV:  18    -0.354163573141E+03    0.48284E+00   -0.43672E-01  1304   0.444E+00    0.168E+01
DAV:  19    -0.353699606629E+03    0.46397E+00   -0.21141E-01  1288   0.270E+00    0.154E+01
DAV:  20    -0.353354311496E+03    0.34530E+00   -0.77523E-02  1288   0.157E+00    0.144E+01
DAV:  21    -0.352213913705E+03    0.11404E+01   -0.46012E-01  1464   0.569E+00    0.106E+01
DAV:  22    -0.351547822779E+03    0.66609E+00   -0.62431E-01  1312   0.526E+00    0.609E+00
DAV:  23    -0.351431409724E+03    0.11641E+00   -0.27654E-01  1296   0.240E+00    0.451E+00
DAV:  24    -0.351379565491E+03    0.51844E-01   -0.76897E-02  1264   0.169E+00    0.358E+00
DAV:  25    -0.351373491014E+03    0.60745E-02   -0.85898E-02  1160   0.190E+00    0.339E+00
DAV:  26    -0.351334474505E+03    0.39017E-01   -0.17169E-01  1328   0.298E+00    0.217E+00
DAV:  27    -0.351347147071E+03   -0.12673E-01   -0.13984E-01  1272   0.232E+00    0.242E+00
DAV:  28    -0.351320049743E+03    0.27097E-01   -0.68932E-02  1192   0.143E+00    0.101E+00
DAV:  29    -0.351319320226E+03    0.72952E-03   -0.10718E-02  1128   0.697E-01    0.795E-01
DAV:  30    -0.351316603749E+03    0.27165E-02   -0.77707E-03  1360   0.588E-01    0.494E-01
DAV:  31    -0.351317256890E+03   -0.65314E-03   -0.46033E-03  1312   0.433E-01    0.529E-01
DAV:  32    -0.351316832940E+03    0.42395E-03   -0.36390E-03  1104   0.444E-01    0.375E-01
DAV:  33    -0.351316679720E+03    0.15322E-03   -0.11730E-03  1168   0.240E-01    0.285E-01
DAV:  34    -0.351316765604E+03   -0.85884E-04   -0.56102E-04   904   0.187E-01
   1 F= -.35131677E+03 E0= -.35080672E+03  d E =-.102010E+01
