 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.998660188621E+04    0.99866E+04   -0.51245E+05  1160   0.165E+03
DAV:   2     0.635933317261E+03   -0.93507E+04   -0.90303E+04  1004   0.533E+02
DAV:   3    -0.340624684534E+03   -0.97656E+03   -0.92966E+03  1104   0.187E+02
DAV:   4    -0.401027628219E+03   -0.60403E+02   -0.59732E+02  1120   0.416E+01
DAV:   5    -0.403252358856E+03   -0.22247E+01   -0.22224E+01  1224   0.841E+00    0.940E+01
DAV:   6    -0.463593377824E+03   -0.60341E+02   -0.95123E+02  1168   0.118E+02    0.148E+02
DAV:   7    -0.365639932571E+03    0.97953E+02   -0.19428E+02  1088   0.754E+01    0.604E+01
DAV:   8    -0.423421993822E+03   -0.57782E+02   -0.20327E+02  1256   0.899E+01    0.118E+02
DAV:   9    -0.390251972513E+03    0.33170E+02   -0.16185E+02  1272   0.712E+01    0.735E+01
DAV:  10    -0.401489527012E+03   -0.11238E+02   -0.10545E+02  1360   0.661E+01    0.982E+01
DAV:  11    -0.379803905437E+03    0.21686E+02   -0.66214E+01  1328   0.484E+01    0.636E+01
DAV:  12    -0.368378459047E+03    0.11425E+02   -0.40922E+01  1328   0.378E+01    0.382E+01
DAV:  13    -0.360998887209E+03    0.73796E+01   -0.19073E+01  1248   0.304E+01    0.280E+01
DAV:  14    -0.358994495221E+03    0.20044E+01   -0.15922E+01  1328   0.245E+01    0.250E+01
DAV:  15    -0.356419609901E+03    0.25749E+01   -0.42119E+00  1320   0.129E+01    0.169E+01
DAV:  16    -0.355838932574E+03    0.58068E+00   -0.11806E+00  1312   0.613E+00    0.152E+01
DAV:  17    -0.355420461892E+03    0.41847E+00   -0.37765E-01  1320   0.376E+00    0.137E+01
DAV:  18    -0.355109998808E+03    0.31046E+00   -0.30205E-01  1256   0.407E+00    0.122E+01
DAV:  19    -0.354562321390E+03    0.54768E+00   -0.48481E-01  1408   0.524E+00    0.101E+01
DAV:  20    -0.353960432499E+03    0.60189E+00   -0.62642E-01  1384   0.573E+00    0.513E+00
DAV:  21    -0.353910324046E+03    0.50108E-01   -0.29243E-01  1264   0.235E+00    0.404E+00
DAV:  22    -0.353910951398E+03   -0.62735E-03   -0.12677E-01  1128   0.232E+00    0.398E+00
DAV:  23    -0.353924019210E+03   -0.13068E-01   -0.18566E-01  1192   0.314E+00    0.379E+00
DAV:  24    -0.353892455303E+03    0.31564E-01   -0.11318E-01  1272   0.243E+00    0.273E+00
DAV:  25    -0.353880757947E+03    0.11697E-01   -0.85054E-02  1304   0.225E+00    0.218E+00
DAV:  26    -0.353875238173E+03    0.55198E-02   -0.50507E-02  1304   0.146E+00    0.193E+00
DAV:  27    -0.353864159145E+03    0.11079E-01   -0.31384E-02  1184   0.137E+00    0.135E+00
DAV:  28    -0.353858836396E+03    0.53227E-02   -0.15049E-02  1296   0.772E-01    0.938E-01
DAV:  29    -0.353856938584E+03    0.18978E-02   -0.57429E-03  1256   0.507E-01    0.673E-01
DAV:  30    -0.353857438712E+03   -0.50013E-03   -0.33444E-03  1160   0.372E-01    0.632E-01
DAV:  31    -0.353857077094E+03    0.36162E-03   -0.11687E-03  1088   0.250E-01    0.537E-01
DAV:  32    -0.353856507081E+03    0.57001E-03   -0.10811E-03  1168   0.243E-01    0.311E-01
DAV:  33    -0.353856826944E+03   -0.31986E-03   -0.13480E-03  1224   0.248E-01    0.264E-01
DAV:  34    -0.353856913864E+03   -0.86920E-04   -0.96210E-04  1032   0.207E-01
   1 F= -.35385691E+03 E0= -.35336832E+03  d E =-.977178E+00
