 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.889664073944E+04    0.88966E+04   -0.50607E+05  1176   0.154E+03
DAV:   2     0.481902072617E+03   -0.84147E+04   -0.81193E+04  1020   0.490E+02
DAV:   3    -0.351090610694E+03   -0.83299E+03   -0.80125E+03  1096   0.163E+02
DAV:   4    -0.394533861246E+03   -0.43443E+02   -0.43021E+02  1088   0.358E+01
DAV:   5    -0.396214417566E+03   -0.16806E+01   -0.16784E+01  1176   0.734E+00    0.985E+01
DAV:   6    -0.464812550203E+03   -0.68598E+02   -0.98560E+02  1200   0.131E+02    0.163E+02
DAV:   7    -0.364495811703E+03    0.10032E+03   -0.19854E+02  1120   0.743E+01    0.707E+01
DAV:   8    -0.413621664754E+03   -0.49126E+02   -0.25311E+02  1336   0.933E+01    0.123E+02
DAV:   9    -0.366758930127E+03    0.46863E+02   -0.14662E+02  1232   0.591E+01    0.596E+01
DAV:  10    -0.390148694092E+03   -0.23390E+02   -0.96033E+01  1328   0.652E+01    0.105E+02
DAV:  11    -0.361861270858E+03    0.28287E+02   -0.75714E+01  1304   0.430E+01    0.468E+01
DAV:  12    -0.352911497603E+03    0.89498E+01   -0.28985E+01  1312   0.357E+01    0.336E+01
DAV:  13    -0.349246749281E+03    0.36647E+01   -0.17436E+01  1312   0.293E+01    0.293E+01
DAV:  14    -0.347361012155E+03    0.18857E+01   -0.87131E+00  1264   0.202E+01    0.208E+01
DAV:  15    -0.345720416777E+03    0.16406E+01   -0.27231E+00  1304   0.962E+00    0.143E+01
DAV:  16    -0.345462896340E+03    0.25752E+00   -0.10135E+00  1280   0.632E+00    0.135E+01
DAV:  17    -0.345177659635E+03    0.28524E+00   -0.64797E-01  1296   0.518E+00    0.123E+01
DAV:  18    -0.344756596310E+03    0.42106E+00   -0.54316E-01  1296   0.510E+00    0.976E+00
DAV:  19    -0.344382597512E+03    0.37400E+00   -0.46202E-01  1256   0.470E+00    0.680E+00
DAV:  20    -0.344161787191E+03    0.22081E+00   -0.47160E-01  1376   0.481E+00    0.446E+00
DAV:  21    -0.344089882990E+03    0.71904E-01   -0.26710E-01  1280   0.295E+00    0.249E+00
DAV:  22    -0.344080495955E+03    0.93870E-02   -0.83362E-02  1104   0.155E+00    0.201E+00
DAV:  23    -0.344078200255E+03    0.22957E-02   -0.46237E-02  1120   0.141E+00    0.189E+00
DAV:  24    -0.344075439349E+03    0.27609E-02   -0.61751E-02  1248   0.164E+00    0.168E+00
DAV:  25    -0.344078256035E+03   -0.28167E-02   -0.68325E-02  1280   0.167E+00    0.176E+00
DAV:  26    -0.344065755392E+03    0.12501E-01   -0.42268E-02  1304   0.127E+00    0.103E+00
DAV:  27    -0.344064297832E+03    0.14576E-02   -0.18710E-02  1296   0.858E-01    0.755E-01
DAV:  28    -0.344062179981E+03    0.21179E-02   -0.75612E-03  1288   0.419E-01    0.464E-01
DAV:  29    -0.344062029131E+03    0.15085E-03   -0.22008E-03  1224   0.344E-01    0.372E-01
DAV:  30    -0.344061797811E+03    0.23132E-03   -0.11521E-03  1112   0.230E-01    0.179E-01
DAV:  31    -0.344062179588E+03   -0.38178E-03   -0.91782E-04  1096   0.217E-01    0.191E-01
DAV:  32    -0.344062534538E+03   -0.35495E-03   -0.45391E-04   864   0.166E-01    0.975E-02
DAV:  33    -0.344062772584E+03   -0.23805E-03   -0.22479E-04   672   0.110E-01    0.106E-01
DAV:  34    -0.344063171982E+03   -0.39940E-03   -0.14113E-04   584   0.835E-02    0.566E-02
DAV:  35    -0.344063475391E+03   -0.30341E-03   -0.93146E-05   592   0.766E-02    0.686E-02
DAV:  36    -0.344064190362E+03   -0.71497E-03   -0.15228E-04   712   0.681E-02    0.520E-02
DAV:  37    -0.344064476332E+03   -0.28597E-03   -0.76128E-05   592   0.624E-02    0.409E-02
DAV:  38    -0.344065157466E+03   -0.68113E-03   -0.90390E-05   608   0.495E-02    0.558E-02
DAV:  39    -0.344065347844E+03   -0.19038E-03   -0.67739E-05   592   0.467E-02    0.357E-02
DAV:  40    -0.344065724946E+03   -0.37710E-03   -0.64539E-05   608   0.373E-02    0.371E-02
DAV:  41    -0.344065842757E+03   -0.11781E-03   -0.44444E-05   584   0.326E-02    0.223E-02
DAV:  42    -0.344065979630E+03   -0.13687E-03   -0.23941E-05   576   0.169E-02    0.211E-02
DAV:  43    -0.344066035927E+03   -0.56298E-04   -0.14961E-05   592   0.182E-02
   1 F= -.34406604E+03 E0= -.34353394E+03  d E =-.106418E+01
