 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      96 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.147213385395E+05    0.14721E+05   -0.68165E+05  1500   0.177E+03
DAV:   2     0.121062586105E+04   -0.13511E+05   -0.13066E+05  1284   0.580E+02
DAV:   3    -0.406756429108E+03   -0.16174E+04   -0.14936E+04  1448   0.212E+02
DAV:   4    -0.539424212712E+03   -0.13267E+03   -0.13004E+03  1464   0.527E+01
DAV:   5    -0.544582999389E+03   -0.51588E+01   -0.51464E+01  1624   0.113E+01    0.100E+02
DAV:   6    -0.715701383468E+03   -0.17112E+03   -0.12143E+03  1632   0.130E+02    0.214E+02
DAV:   7    -0.637929109287E+03    0.77772E+02   -0.35280E+02  1568   0.960E+01    0.149E+02
DAV:   8    -0.628404359437E+03    0.95247E+01   -0.15223E+02  1758   0.937E+01    0.141E+02
DAV:   9    -0.526323546426E+03    0.10208E+03   -0.18033E+02  1760   0.787E+01    0.111E+02
DAV:  10    -0.553699130261E+03   -0.27376E+02   -0.24190E+02  1856   0.515E+01    0.102E+02
DAV:  11    -0.566785873265E+03   -0.13087E+02   -0.16423E+02  1768   0.616E+01    0.117E+02
DAV:  12    -0.513158620659E+03    0.53627E+02   -0.84918E+01  1736   0.481E+01    0.553E+01
DAV:  13    -0.502425899740E+03    0.10733E+02   -0.14114E+02  1720   0.692E+01    0.678E+01
DAV:  14    -0.499452076659E+03    0.29738E+01   -0.67263E+01  1744   0.459E+01    0.636E+01
DAV:  15    -0.486001862406E+03    0.13450E+02   -0.29382E+01  1736   0.203E+01    0.306E+01
DAV:  16    -0.484167699597E+03    0.18342E+01   -0.14384E+01  1704   0.182E+01    0.251E+01
DAV:  17    -0.483573054335E+03    0.59465E+00   -0.61638E+00  1696   0.122E+01    0.204E+01
DAV:  18    -0.483008116404E+03    0.56494E+00   -0.33475E+00  1736   0.939E+00    0.187E+01
DAV:  19    -0.482993357794E+03    0.14759E-01   -0.49749E+00  1680   0.114E+01    0.183E+01
DAV:  20    -0.482224029643E+03    0.76933E+00   -0.17014E+00  1728   0.820E+00    0.135E+01
DAV:  21    -0.482076560993E+03    0.14747E+00   -0.17946E+00  1632   0.767E+00    0.119E+01
DAV:  22    -0.481751835089E+03    0.32473E+00   -0.11756E+00  1640   0.573E+00    0.871E+00
DAV:  23    -0.481580371199E+03    0.17146E+00   -0.10516E+00  1656   0.457E+00    0.602E+00
DAV:  24    -0.481491480614E+03    0.88891E-01   -0.28490E-01  1648   0.196E+00    0.449E+00
DAV:  25    -0.481474200475E+03    0.17280E-01   -0.57335E-02  1592   0.108E+00    0.412E+00
DAV:  26    -0.481473940338E+03    0.26014E-03   -0.87269E-02  1696   0.141E+00    0.393E+00
DAV:  27    -0.481484060798E+03   -0.10120E-01   -0.18542E-01  1728   0.216E+00    0.394E+00
DAV:  28    -0.481441540754E+03    0.42520E-01   -0.19842E-01  1720   0.214E+00    0.253E+00
DAV:  29    -0.481434267630E+03    0.72731E-02   -0.10052E-01  1664   0.168E+00    0.221E+00
DAV:  30    -0.481425462952E+03    0.88047E-02   -0.34552E-02  1528   0.969E-01    0.182E+00
DAV:  31    -0.481423594451E+03    0.18685E-02   -0.13300E-02  1648   0.668E-01    0.178E+00
DAV:  32    -0.481418637622E+03    0.49568E-02   -0.10238E-02  1656   0.500E-01    0.154E+00
DAV:  33    -0.481413973425E+03    0.46642E-02   -0.58350E-03  1688   0.407E-01    0.130E+00
DAV:  34    -0.481411064666E+03    0.29088E-02   -0.56675E-03  1704   0.395E-01    0.118E+00
DAV:  35    -0.481409364296E+03    0.17004E-02   -0.58833E-03  1712   0.460E-01    0.103E+00
DAV:  36    -0.481407308602E+03    0.20557E-02   -0.29699E-03  1696   0.283E-01    0.807E-01
DAV:  37    -0.481405345340E+03    0.19633E-02   -0.18593E-03  1632   0.226E-01    0.549E-01
DAV:  38    -0.481404819938E+03    0.52540E-03   -0.13413E-03  1520   0.164E-01    0.444E-01
DAV:  39    -0.481404762766E+03    0.57172E-04   -0.12756E-03  1592   0.195E-01    0.395E-01
DAV:  40    -0.481404535471E+03    0.22729E-03   -0.11157E-03  1344   0.151E-01    0.250E-01
DAV:  41    -0.481404537376E+03   -0.19044E-05   -0.63239E-04  1392   0.124E-01
   1 F= -.48140454E+03 E0= -.48077103E+03  d E =-.126701E+01
