 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.100149793824E+05    0.10015E+05   -0.51379E+05  1160   0.166E+03
DAV:   2     0.636709561970E+03   -0.93783E+04   -0.90598E+04  1004   0.534E+02
DAV:   3    -0.333801385896E+03   -0.97051E+03   -0.92419E+03  1072   0.188E+02
DAV:   4    -0.394037760049E+03   -0.60236E+02   -0.59485E+02  1096   0.421E+01
DAV:   5    -0.396449826654E+03   -0.24121E+01   -0.24086E+01  1272   0.896E+00    0.963E+01
DAV:   6    -0.456392217040E+03   -0.59942E+02   -0.89957E+02  1176   0.118E+02    0.147E+02
DAV:   7    -0.363245664489E+03    0.93147E+02   -0.19990E+02  1080   0.798E+01    0.620E+01
DAV:   8    -0.458132886926E+03   -0.94887E+02   -0.21748E+02  1280   0.106E+02    0.152E+02
DAV:   9    -0.387745105535E+03    0.70388E+02   -0.17401E+02  1240   0.789E+01    0.919E+01
DAV:  10    -0.392057078424E+03   -0.43120E+01   -0.12755E+02  1352   0.555E+01    0.823E+01
DAV:  11    -0.382374437319E+03    0.96826E+01   -0.56642E+01  1312   0.471E+01    0.686E+01
DAV:  12    -0.365134052804E+03    0.17240E+02   -0.39946E+01  1304   0.409E+01    0.412E+01
DAV:  13    -0.361819919244E+03    0.33141E+01   -0.34276E+01  1312   0.423E+01    0.432E+01
DAV:  14    -0.354900799469E+03    0.69191E+01   -0.18621E+01  1320   0.278E+01    0.259E+01
DAV:  15    -0.352864302653E+03    0.20365E+01   -0.45878E+00  1304   0.121E+01    0.186E+01
DAV:  16    -0.352253057528E+03    0.61125E+00   -0.10851E+00  1288   0.551E+00    0.168E+01
DAV:  17    -0.352028996029E+03    0.22406E+00   -0.54852E-01  1128   0.504E+00    0.157E+01
DAV:  18    -0.351436012270E+03    0.59298E+00   -0.35121E-01  1352   0.450E+00    0.137E+01
DAV:  19    -0.350874512735E+03    0.56150E+00   -0.37664E-01  1336   0.454E+00    0.112E+01
DAV:  20    -0.350127238044E+03    0.74727E+00   -0.70124E-01  1424   0.607E+00    0.602E+00
DAV:  21    -0.350003258617E+03    0.12398E+00   -0.45120E-01  1288   0.342E+00    0.399E+00
DAV:  22    -0.349999261909E+03    0.39967E-02   -0.11545E-01  1176   0.177E+00    0.380E+00
DAV:  23    -0.349995152046E+03    0.41099E-02   -0.51279E-02  1056   0.156E+00    0.358E+00
DAV:  24    -0.349990102244E+03    0.50498E-02   -0.83057E-02  1256   0.218E+00    0.306E+00
DAV:  25    -0.349975399122E+03    0.14703E-01   -0.12423E-01  1312   0.258E+00    0.233E+00
DAV:  26    -0.349960772853E+03    0.14626E-01   -0.83257E-02  1304   0.221E+00    0.165E+00
DAV:  27    -0.349951857218E+03    0.89156E-02   -0.41676E-02  1256   0.134E+00    0.892E-01
DAV:  28    -0.349951902313E+03   -0.45095E-04   -0.10315E-02  1272   0.561E-01    0.851E-01
DAV:  29    -0.349950385507E+03    0.15168E-02   -0.52601E-03  1120   0.536E-01    0.616E-01
DAV:  30    -0.349950207917E+03    0.17759E-03   -0.42913E-03  1288   0.404E-01    0.577E-01
DAV:  31    -0.349949051567E+03    0.11564E-02   -0.32427E-03  1216   0.395E-01    0.294E-01
DAV:  32    -0.349949341613E+03   -0.29005E-03   -0.17996E-03  1232   0.253E-01    0.261E-01
DAV:  33    -0.349949265838E+03    0.75775E-04   -0.86819E-04  1016   0.205E-01
   1 F= -.34994927E+03 E0= -.34941988E+03  d E =-.105877E+01
