 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.994832128211E+04    0.99483E+04   -0.51414E+05  1176   0.165E+03
DAV:   2     0.606709467345E+03   -0.93416E+04   -0.90096E+04  1012   0.530E+02
DAV:   3    -0.334067457916E+03   -0.94078E+03   -0.89737E+03  1088   0.185E+02
DAV:   4    -0.389529597721E+03   -0.55462E+02   -0.54800E+02  1096   0.405E+01
DAV:   5    -0.391805151835E+03   -0.22756E+01   -0.22727E+01  1232   0.860E+00    0.101E+02
DAV:   6    -0.456581518768E+03   -0.64776E+02   -0.86938E+02  1200   0.124E+02    0.157E+02
DAV:   7    -0.362737698672E+03    0.93844E+02   -0.20372E+02  1064   0.824E+01    0.680E+01
DAV:   8    -0.436945373269E+03   -0.74208E+02   -0.24494E+02  1256   0.107E+02    0.143E+02
DAV:   9    -0.384054796546E+03    0.52891E+02   -0.16130E+02  1248   0.740E+01    0.812E+01
DAV:  10    -0.405915005041E+03   -0.21860E+02   -0.13002E+02  1312   0.745E+01    0.955E+01
DAV:  11    -0.376811451015E+03    0.29104E+02   -0.73392E+01  1312   0.544E+01    0.725E+01
DAV:  12    -0.366788919288E+03    0.10023E+02   -0.77678E+01  1312   0.478E+01    0.485E+01
DAV:  13    -0.359270501091E+03    0.75184E+01   -0.34409E+01  1296   0.382E+01    0.445E+01
DAV:  14    -0.353687929448E+03    0.55826E+01   -0.22528E+01  1288   0.314E+01    0.315E+01
DAV:  15    -0.349543037366E+03    0.41449E+01   -0.75217E+00  1296   0.172E+01    0.237E+01
DAV:  16    -0.348187525108E+03    0.13555E+01   -0.30285E+00  1312   0.102E+01    0.195E+01
DAV:  17    -0.347685789679E+03    0.50174E+00   -0.96399E-01  1320   0.603E+00    0.175E+01
DAV:  18    -0.347158783845E+03    0.52701E+00   -0.55862E-01  1320   0.537E+00    0.158E+01
DAV:  19    -0.346609858692E+03    0.54893E+00   -0.59124E-01  1352   0.571E+00    0.141E+01
DAV:  20    -0.345800524428E+03    0.80933E+00   -0.54143E-01  1312   0.530E+00    0.105E+01
DAV:  21    -0.345173011736E+03    0.62751E+00   -0.60544E-01  1336   0.534E+00    0.608E+00
DAV:  22    -0.345019954878E+03    0.15306E+00   -0.46287E-01  1312   0.414E+00    0.409E+00
DAV:  23    -0.345010383039E+03    0.95718E-02   -0.22406E-01  1224   0.268E+00    0.366E+00
DAV:  24    -0.344986363693E+03    0.24019E-01   -0.76220E-02  1104   0.183E+00    0.290E+00
DAV:  25    -0.344993563089E+03   -0.71994E-02   -0.15630E-01  1152   0.273E+00    0.308E+00
DAV:  26    -0.344988093180E+03    0.54699E-02   -0.12370E-01  1296   0.266E+00    0.267E+00
DAV:  27    -0.344975845574E+03    0.12248E-01   -0.78275E-02  1280   0.202E+00    0.210E+00
DAV:  28    -0.344955995380E+03    0.19850E-01   -0.34615E-02  1296   0.128E+00    0.115E+00
DAV:  29    -0.344953193307E+03    0.28021E-02   -0.11268E-02  1272   0.635E-01    0.865E-01
DAV:  30    -0.344950644355E+03    0.25490E-02   -0.41918E-03  1288   0.373E-01    0.570E-01
DAV:  31    -0.344951316830E+03   -0.67247E-03   -0.43554E-03  1096   0.460E-01    0.618E-01
DAV:  32    -0.344950066647E+03    0.12502E-02   -0.30047E-03  1176   0.372E-01    0.298E-01
DAV:  33    -0.344950131063E+03   -0.64416E-04   -0.14465E-03  1120   0.276E-01    0.265E-01
DAV:  34    -0.344949989585E+03    0.14148E-03   -0.71629E-04   952   0.199E-01    0.108E-01
DAV:  35    -0.344950177984E+03   -0.18840E-03   -0.30444E-04   688   0.116E-01    0.118E-01
DAV:  36    -0.344950306569E+03   -0.12859E-03   -0.16692E-04   584   0.977E-02    0.730E-02
DAV:  37    -0.344950571316E+03   -0.26475E-03   -0.85994E-05   584   0.667E-02    0.743E-02
DAV:  38    -0.344950832644E+03   -0.26133E-03   -0.94596E-05   616   0.655E-02    0.295E-02
DAV:  39    -0.344951067430E+03   -0.23479E-03   -0.56412E-05   592   0.445E-02    0.457E-02
DAV:  40    -0.344951151829E+03   -0.84399E-04   -0.45656E-05   592   0.378E-02
   1 F= -.34495115E+03 E0= -.34444148E+03  d E =-.101934E+01
