 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      96 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.135475974741E+05    0.13548E+05   -0.68396E+05  1540   0.168E+03
DAV:   2     0.863454264977E+03   -0.12684E+05   -0.12221E+05  1350   0.542E+02
DAV:   3    -0.454152018243E+03   -0.13176E+04   -0.12532E+04  1432   0.191E+02
DAV:   4    -0.538466110006E+03   -0.84314E+02   -0.83369E+02  1496   0.429E+01
DAV:   5    -0.541444685621E+03   -0.29786E+01   -0.29745E+01  1624   0.863E+00    0.108E+02
DAV:   6    -0.631409129155E+03   -0.89964E+02   -0.12925E+03  1560   0.124E+02    0.177E+02
DAV:   7    -0.500754489170E+03    0.13065E+03   -0.26832E+02  1424   0.797E+01    0.783E+01
DAV:   8    -0.638498042137E+03   -0.13774E+03   -0.26557E+02  1664   0.107E+02    0.185E+02
DAV:   9    -0.556562104406E+03    0.81936E+02   -0.21003E+02  1712   0.731E+01    0.136E+02
DAV:  10    -0.523473522469E+03    0.33089E+02   -0.17813E+02  1752   0.644E+01    0.850E+01
DAV:  11    -0.522653637251E+03    0.81989E+00   -0.84654E+01  1704   0.499E+01    0.783E+01
DAV:  12    -0.498603726598E+03    0.24050E+02   -0.59655E+01  1720   0.444E+01    0.486E+01
DAV:  13    -0.493171043748E+03    0.54327E+01   -0.40833E+01  1728   0.398E+01    0.505E+01
DAV:  14    -0.483978628955E+03    0.91924E+01   -0.22060E+01  1728   0.287E+01    0.322E+01
DAV:  15    -0.481013709166E+03    0.29649E+01   -0.69577E+00  1744   0.142E+01    0.251E+01
DAV:  16    -0.479126210757E+03    0.18875E+01   -0.23976E+00  1728   0.778E+00    0.206E+01
DAV:  17    -0.478651686741E+03    0.47452E+00   -0.85053E-01  1648   0.496E+00    0.195E+01
DAV:  18    -0.477730846607E+03    0.92084E+00   -0.49146E-01  1744   0.442E+00    0.173E+01
DAV:  19    -0.476894908677E+03    0.83594E+00   -0.58941E-01  1776   0.467E+00    0.151E+01
DAV:  20    -0.475808410396E+03    0.10865E+01   -0.65009E-01  1792   0.487E+00    0.972E+00
DAV:  21    -0.475405408104E+03    0.40300E+00   -0.51164E-01  1728   0.346E+00    0.655E+00
DAV:  22    -0.475291695981E+03    0.11371E+00   -0.22885E-01  1648   0.225E+00    0.499E+00
DAV:  23    -0.475288422734E+03    0.32732E-02   -0.12670E-01  1384   0.177E+00    0.467E+00
DAV:  24    -0.475280148780E+03    0.82740E-02   -0.14188E-01  1472   0.252E+00    0.427E+00
DAV:  25    -0.475223404993E+03    0.56744E-01   -0.24930E-01  1856   0.311E+00    0.262E+00
DAV:  26    -0.475207619773E+03    0.15785E-01   -0.10462E-01  1736   0.182E+00    0.186E+00
DAV:  27    -0.475202734472E+03    0.48853E-02   -0.39757E-02  1496   0.107E+00    0.157E+00
DAV:  28    -0.475199890287E+03    0.28442E-02   -0.19827E-02  1448   0.906E-01    0.128E+00
DAV:  29    -0.475195526578E+03    0.43637E-02   -0.24853E-02  1904   0.843E-01    0.904E-01
DAV:  30    -0.475193046577E+03    0.24800E-02   -0.67748E-03  1712   0.433E-01    0.533E-01
DAV:  31    -0.475192941346E+03    0.10523E-03   -0.32360E-03  1544   0.293E-01    0.475E-01
DAV:  32    -0.475192363633E+03    0.57771E-03   -0.22328E-03  1368   0.278E-01    0.267E-01
DAV:  33    -0.475192749698E+03   -0.38606E-03   -0.67798E-04  1304   0.154E-01    0.266E-01
DAV:  34    -0.475192970184E+03   -0.22049E-03   -0.36191E-04  1072   0.135E-01    0.248E-01
DAV:  35    -0.475193214344E+03   -0.24416E-03   -0.32428E-04   992   0.120E-01    0.192E-01
DAV:  36    -0.475193344790E+03   -0.13045E-03   -0.36308E-04   952   0.126E-01    0.799E-02
DAV:  37    -0.475193713968E+03   -0.36918E-03   -0.30581E-04   992   0.692E-02    0.864E-02
DAV:  38    -0.475193981761E+03   -0.26779E-03   -0.11542E-04   800   0.601E-02    0.465E-02
DAV:  39    -0.475194236383E+03   -0.25462E-03   -0.48831E-05   776   0.335E-02    0.429E-02
DAV:  40    -0.475194433964E+03   -0.19758E-03   -0.35529E-05   784   0.363E-02    0.449E-02
DAV:  41    -0.475194895215E+03   -0.46125E-03   -0.40656E-05   816   0.286E-02    0.334E-02
DAV:  42    -0.475195142896E+03   -0.24768E-03   -0.36974E-05   784   0.318E-02    0.303E-02
DAV:  43    -0.475195613106E+03   -0.47021E-03   -0.48256E-05   832   0.242E-02    0.291E-02
DAV:  44    -0.475195714372E+03   -0.10127E-03   -0.29475E-05   792   0.207E-02    0.287E-02
DAV:  45    -0.475195867339E+03   -0.15297E-03   -0.17548E-05   768   0.146E-02    0.219E-02
DAV:  46    -0.475195954032E+03   -0.86693E-04   -0.11119E-05   776   0.139E-02
   1 F= -.47519595E+03 E0= -.47464870E+03  d E =-.109450E+01
