 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.998922501674E+04    0.99892E+04   -0.51278E+05  1160   0.165E+03
DAV:   2     0.621806146407E+03   -0.93674E+04   -0.90330E+04  1012   0.534E+02
DAV:   3    -0.339741164932E+03   -0.96155E+03   -0.91472E+03  1072   0.187E+02
DAV:   4    -0.399363306033E+03   -0.59622E+02   -0.58927E+02  1104   0.417E+01
DAV:   5    -0.401665070513E+03   -0.23018E+01   -0.22971E+01  1224   0.872E+00    0.952E+01
DAV:   6    -0.464449417244E+03   -0.62784E+02   -0.93552E+02  1192   0.119E+02    0.151E+02
DAV:   7    -0.366771143131E+03    0.97678E+02   -0.19440E+02  1104   0.779E+01    0.636E+01
DAV:   8    -0.447480526535E+03   -0.80709E+02   -0.19935E+02  1256   0.100E+02    0.140E+02
DAV:   9    -0.391247987607E+03    0.56233E+02   -0.17559E+02  1224   0.752E+01    0.884E+01
DAV:  10    -0.402543387833E+03   -0.11295E+02   -0.12970E+02  1336   0.665E+01    0.911E+01
DAV:  11    -0.381459016574E+03    0.21084E+02   -0.62513E+01  1272   0.482E+01    0.649E+01
DAV:  12    -0.368184270404E+03    0.13275E+02   -0.54588E+01  1320   0.468E+01    0.450E+01
DAV:  13    -0.361417331231E+03    0.67669E+01   -0.27139E+01  1248   0.368E+01    0.372E+01
DAV:  14    -0.358091291202E+03    0.33260E+01   -0.17733E+01  1296   0.264E+01    0.268E+01
DAV:  15    -0.355608547887E+03    0.24827E+01   -0.48809E+00  1312   0.137E+01    0.190E+01
DAV:  16    -0.354749209982E+03    0.85934E+00   -0.15100E+00  1264   0.729E+00    0.161E+01
DAV:  17    -0.354516613312E+03    0.23260E+00   -0.43655E-01  1256   0.361E+00    0.152E+01
DAV:  18    -0.354159520443E+03    0.35709E+00   -0.41433E-01  1256   0.456E+00    0.137E+01
DAV:  19    -0.353697457905E+03    0.46206E+00   -0.45069E-01  1352   0.471E+00    0.118E+01
DAV:  20    -0.353102024842E+03    0.59543E+00   -0.64721E-01  1328   0.547E+00    0.772E+00
DAV:  21    -0.352840588800E+03    0.26144E+00   -0.45548E-01  1312   0.397E+00    0.429E+00
DAV:  22    -0.352806514074E+03    0.34075E-01   -0.23232E-01  1280   0.249E+00    0.352E+00
DAV:  23    -0.352820909859E+03   -0.14396E-01   -0.15260E-01  1160   0.254E+00    0.363E+00
DAV:  24    -0.352812284313E+03    0.86255E-02   -0.96598E-02  1136   0.221E+00    0.299E+00
DAV:  25    -0.352800012026E+03    0.12272E-01   -0.12800E-01  1232   0.270E+00    0.249E+00
DAV:  26    -0.352783651501E+03    0.16361E-01   -0.98331E-02  1288   0.218E+00    0.171E+00
DAV:  27    -0.352779627861E+03    0.40236E-02   -0.41777E-02  1312   0.153E+00    0.132E+00
DAV:  28    -0.352772342488E+03    0.72854E-02   -0.14733E-02  1280   0.794E-01    0.713E-01
DAV:  29    -0.352771523357E+03    0.81913E-03   -0.39747E-03  1288   0.444E-01    0.558E-01
DAV:  30    -0.352771481325E+03    0.42032E-04   -0.33631E-03  1280   0.397E-01    0.410E-01
DAV:  31    -0.352771295896E+03    0.18543E-03   -0.18842E-03  1256   0.322E-01    0.286E-01
DAV:  32    -0.352771394315E+03   -0.98420E-04   -0.95299E-04  1032   0.215E-01
   1 F= -.35277139E+03 E0= -.35230467E+03  d E =-.933441E+00
