 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      52 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.648316513943E+04    0.64832E+04   -0.36663E+05   848   0.154E+03
DAV:   2     0.342009987229E+03   -0.61412E+04   -0.59248E+04   744   0.493E+02
DAV:   3    -0.248457146303E+03   -0.59047E+03   -0.56901E+03   792   0.162E+02
DAV:   4    -0.279404687067E+03   -0.30948E+02   -0.30608E+02   784   0.356E+01
DAV:   5    -0.280609646172E+03   -0.12050E+01   -0.12034E+01   864   0.733E+00    0.871E+01
DAV:   6    -0.319796198583E+03   -0.39187E+02   -0.65548E+02   896   0.122E+02    0.127E+02
DAV:   7    -0.253188567333E+03    0.66608E+02   -0.14578E+02   792   0.769E+01    0.510E+01
DAV:   8    -0.293812344263E+03   -0.40624E+02   -0.17762E+02   968   0.808E+01    0.114E+02
DAV:   9    -0.260905864245E+03    0.32906E+02   -0.70632E+01   888   0.484E+01    0.447E+01
DAV:  10    -0.272098320738E+03   -0.11192E+02   -0.60967E+01   928   0.566E+01    0.764E+01
DAV:  11    -0.256405535274E+03    0.15693E+02   -0.48287E+01   944   0.393E+01    0.369E+01
DAV:  12    -0.252710807545E+03    0.36947E+01   -0.17579E+01   936   0.293E+01    0.265E+01
DAV:  13    -0.249764397122E+03    0.29464E+01   -0.76930E+00   880   0.223E+01    0.207E+01
DAV:  14    -0.248126187158E+03    0.16382E+01   -0.40542E+00   944   0.156E+01    0.157E+01
DAV:  15    -0.247514393439E+03    0.61179E+00   -0.17666E+00   944   0.919E+00    0.131E+01
DAV:  16    -0.247185231980E+03    0.32916E+00   -0.65155E-01   952   0.577E+00    0.114E+01
DAV:  17    -0.246898013494E+03    0.28722E+00   -0.37719E-01   952   0.475E+00    0.103E+01
DAV:  18    -0.246552600545E+03    0.34541E+00   -0.27410E-01   936   0.423E+00    0.834E+00
DAV:  19    -0.246221854127E+03    0.33075E+00   -0.23219E-01   936   0.375E+00    0.577E+00
DAV:  20    -0.246041689220E+03    0.18016E+00   -0.26417E-01  1008   0.379E+00    0.331E+00
DAV:  21    -0.246008189088E+03    0.33500E-01   -0.12952E-01   920   0.241E+00    0.236E+00
DAV:  22    -0.245997966728E+03    0.10222E-01   -0.47778E-02   824   0.146E+00    0.189E+00
DAV:  23    -0.245994978833E+03    0.29879E-02   -0.41833E-02   920   0.177E+00    0.164E+00
DAV:  24    -0.245994490119E+03    0.48871E-03   -0.57730E-02   944   0.179E+00    0.158E+00
DAV:  25    -0.245988833416E+03    0.56567E-02   -0.29689E-02   912   0.125E+00    0.115E+00
DAV:  26    -0.245982600172E+03    0.62332E-02   -0.21148E-02   992   0.994E-01    0.515E-01
DAV:  27    -0.245982076589E+03    0.52358E-03   -0.51555E-03   936   0.535E-01    0.300E-01
DAV:  28    -0.245982219286E+03   -0.14270E-03   -0.10522E-03   720   0.214E-01    0.264E-01
DAV:  29    -0.245982453614E+03   -0.23433E-03   -0.64669E-04   640   0.231E-01    0.283E-01
DAV:  30    -0.245982797577E+03   -0.34396E-03   -0.10512E-03   704   0.270E-01    0.204E-01
DAV:  31    -0.245983112586E+03   -0.31501E-03   -0.91658E-04   728   0.261E-01    0.220E-01
DAV:  32    -0.245983023925E+03    0.88661E-04   -0.42645E-04   592   0.198E-01
   1 F= -.24598302E+03 E0= -.24559297E+03  d E =-.780099E+00
