 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      96 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.147125915677E+05    0.14713E+05   -0.68116E+05  1524   0.177E+03
DAV:   2     0.118689093719E+04   -0.13526E+05   -0.13054E+05  1300   0.576E+02
DAV:   3    -0.406003378182E+03   -0.15929E+04   -0.14792E+04  1422   0.211E+02
DAV:   4    -0.535502193342E+03   -0.12950E+03   -0.12664E+03  1472   0.521E+01
DAV:   5    -0.540444030821E+03   -0.49418E+01   -0.49264E+01  1648   0.112E+01    0.103E+02
DAV:   6    -0.752675612181E+03   -0.21223E+03   -0.11886E+03  1624   0.139E+02    0.233E+02
DAV:   7    -0.625922334608E+03    0.12675E+03   -0.25717E+02  1560   0.855E+01    0.142E+02
DAV:   8    -0.729615736102E+03   -0.10369E+03   -0.24530E+02  1838   0.114E+02    0.196E+02
DAV:   9    -0.537635138425E+03    0.19198E+03   -0.19740E+02  1720   0.538E+01    0.139E+02
DAV:  10    -0.661326845513E+03   -0.12369E+03   -0.25724E+02  1984   0.947E+01    0.160E+02
DAV:  11    -0.706023868384E+03   -0.44697E+02   -0.25034E+02  1776   0.945E+01    0.212E+02
DAV:  12    -0.597799715592E+03    0.10822E+03   -0.15651E+02  1672   0.396E+01    0.137E+02
DAV:  13    -0.582130795905E+03    0.15669E+02   -0.13708E+02  1728   0.434E+01    0.122E+02
DAV:  14    -0.569974495477E+03    0.12156E+02   -0.12003E+02  1696   0.558E+01    0.151E+02
DAV:  15    -0.542577645274E+03    0.27397E+02   -0.10524E+02  1664   0.447E+01    0.129E+02
DAV:  16    -0.503538195614E+03    0.39039E+02   -0.53198E+01  1800   0.349E+01    0.824E+01
DAV:  17    -0.490748900334E+03    0.12789E+02   -0.38728E+01  1704   0.236E+01    0.414E+01
DAV:  18    -0.486795090953E+03    0.39538E+01   -0.11670E+01  1696   0.175E+01    0.339E+01
DAV:  19    -0.486023765790E+03    0.77133E+00   -0.74391E+00  1744   0.154E+01    0.310E+01
DAV:  20    -0.482850520039E+03    0.31732E+01   -0.34041E+00  1736   0.963E+00    0.242E+01
DAV:  21    -0.481301923922E+03    0.15486E+01   -0.17525E+00  1752   0.697E+00    0.199E+01
DAV:  22    -0.480246881464E+03    0.10550E+01   -0.18410E+00  1744   0.653E+00    0.177E+01
DAV:  23    -0.479170793104E+03    0.10761E+01   -0.16007E+00  1704   0.610E+00    0.132E+01
DAV:  24    -0.478718741804E+03    0.45205E+00   -0.31190E+00  1784   0.751E+00    0.126E+01
DAV:  25    -0.478284418365E+03    0.43432E+00   -0.29220E+00  1800   0.710E+00    0.839E+00
DAV:  26    -0.478160255021E+03    0.12416E+00   -0.73492E-01  1704   0.394E+00    0.709E+00
DAV:  27    -0.478070746784E+03    0.89508E-01   -0.23464E-01  1656   0.267E+00    0.598E+00
DAV:  28    -0.478003287548E+03    0.67459E-01   -0.19558E-01  1840   0.247E+00    0.483E+00
DAV:  29    -0.477964966464E+03    0.38321E-01   -0.21273E-01  1688   0.243E+00    0.435E+00
DAV:  30    -0.477912771783E+03    0.52195E-01   -0.20031E-01  1704   0.229E+00    0.289E+00
DAV:  31    -0.477923465108E+03   -0.10693E-01   -0.11841E-01  1752   0.173E+00    0.286E+00
DAV:  32    -0.477922420309E+03    0.10448E-02   -0.66265E-02  1608   0.150E+00    0.247E+00
DAV:  33    -0.477910946309E+03    0.11474E-01   -0.92737E-02  1616   0.158E+00    0.227E+00
DAV:  34    -0.477898286892E+03    0.12659E-01   -0.57700E-02  1600   0.127E+00    0.164E+00
DAV:  35    -0.477899521202E+03   -0.12343E-02   -0.19349E-02  1680   0.688E-01    0.171E+00
DAV:  36    -0.477894461630E+03    0.50596E-02   -0.86140E-03  1696   0.497E-01    0.135E+00
DAV:  37    -0.477889505008E+03    0.49566E-02   -0.66904E-03  1768   0.412E-01    0.101E+00
DAV:  38    -0.477884253317E+03    0.52517E-02   -0.55329E-03  1728   0.409E-01    0.560E-01
DAV:  39    -0.477883811816E+03    0.44150E-03   -0.24498E-03  1688   0.247E-01    0.538E-01
DAV:  40    -0.477883501975E+03    0.30984E-03   -0.14819E-03  1440   0.230E-01    0.472E-01
DAV:  41    -0.477883017384E+03    0.48459E-03   -0.10122E-03  1344   0.177E-01    0.336E-01
DAV:  42    -0.477882734823E+03    0.28256E-03   -0.69399E-04  1280   0.140E-01    0.232E-01
DAV:  43    -0.477882629265E+03    0.10556E-03   -0.44178E-04   856   0.984E-02    0.141E-01
DAV:  44    -0.477882690981E+03   -0.61716E-04   -0.22122E-04   856   0.708E-02
   1 F= -.47788269E+03 E0= -.47720747E+03  d E =-.135045E+01
