 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.892757515197E+04    0.89276E+04   -0.50622E+05  1160   0.154E+03
DAV:   2     0.485839213772E+03   -0.84417E+04   -0.81419E+04  1020   0.492E+02
DAV:   3    -0.346285405509E+03   -0.83212E+03   -0.80072E+03  1104   0.164E+02
DAV:   4    -0.389157359204E+03   -0.42872E+02   -0.42465E+02  1072   0.356E+01
DAV:   5    -0.390851789317E+03   -0.16944E+01   -0.16919E+01  1216   0.733E+00    0.100E+02
DAV:   6    -0.451202753214E+03   -0.60351E+02   -0.94456E+02  1200   0.124E+02    0.152E+02
DAV:   7    -0.353154082523E+03    0.98049E+02   -0.19759E+02  1096   0.735E+01    0.624E+01
DAV:   8    -0.403879033892E+03   -0.50725E+02   -0.23254E+02  1320   0.810E+01    0.108E+02
DAV:   9    -0.359908018698E+03    0.43971E+02   -0.87171E+01  1312   0.473E+01    0.538E+01
DAV:  10    -0.376896834077E+03   -0.16989E+02   -0.78042E+01  1344   0.595E+01    0.861E+01
DAV:  11    -0.353081101710E+03    0.23816E+02   -0.46851E+01  1312   0.400E+01    0.378E+01
DAV:  12    -0.348319938274E+03    0.47612E+01   -0.25795E+01  1304   0.333E+01    0.306E+01
DAV:  13    -0.344964413882E+03    0.33555E+01   -0.14703E+01  1296   0.256E+01    0.239E+01
DAV:  14    -0.343155459022E+03    0.18090E+01   -0.64393E+00  1304   0.168E+01    0.163E+01
DAV:  15    -0.342292295427E+03    0.86316E+00   -0.24724E+00  1312   0.870E+00    0.129E+01
DAV:  16    -0.341851368347E+03    0.44093E+00   -0.77905E-01  1312   0.526E+00    0.112E+01
DAV:  17    -0.341695730977E+03    0.15564E+00   -0.43274E-01  1296   0.448E+00    0.105E+01
DAV:  18    -0.341325217352E+03    0.37051E+00   -0.23431E-01  1312   0.355E+00    0.862E+00
DAV:  19    -0.340917424519E+03    0.40779E+00   -0.38665E-01  1432   0.480E+00    0.618E+00
DAV:  20    -0.340732849828E+03    0.18457E+00   -0.54360E-01  1320   0.430E+00    0.333E+00
DAV:  21    -0.340734108396E+03   -0.12586E-02   -0.22891E-01  1248   0.232E+00    0.328E+00
DAV:  22    -0.340721626703E+03    0.12482E-01   -0.10734E-01  1056   0.179E+00    0.286E+00
DAV:  23    -0.340709705647E+03    0.11921E-01   -0.76654E-02  1112   0.179E+00    0.230E+00
DAV:  24    -0.340701874451E+03    0.78312E-02   -0.60007E-02  1256   0.171E+00    0.189E+00
DAV:  25    -0.340692858634E+03    0.90158E-02   -0.37392E-02  1272   0.127E+00    0.146E+00
DAV:  26    -0.340687744962E+03    0.51137E-02   -0.22009E-02  1216   0.107E+00    0.111E+00
DAV:  27    -0.340683049178E+03    0.46958E-02   -0.19455E-02  1352   0.792E-01    0.628E-01
DAV:  28    -0.340682243846E+03    0.80533E-03   -0.69466E-03  1168   0.467E-01    0.412E-01
DAV:  29    -0.340682316188E+03   -0.72342E-04   -0.22341E-03  1008   0.268E-01    0.327E-01
DAV:  30    -0.340682385395E+03   -0.69206E-04   -0.13961E-03  1056   0.285E-01    0.271E-01
DAV:  31    -0.340682844893E+03   -0.45950E-03   -0.89160E-04   920   0.192E-01    0.209E-01
DAV:  32    -0.340683111720E+03   -0.26683E-03   -0.61340E-04   904   0.192E-01    0.161E-01
DAV:  33    -0.340683662792E+03   -0.55107E-03   -0.32554E-04   704   0.131E-01    0.106E-01
DAV:  34    -0.340684013447E+03   -0.35065E-03   -0.24697E-04   632   0.115E-01    0.104E-01
DAV:  35    -0.340684451590E+03   -0.43814E-03   -0.20000E-04   640   0.803E-02    0.832E-02
DAV:  36    -0.340684802997E+03   -0.35141E-03   -0.12685E-04   592   0.737E-02    0.833E-02
DAV:  37    -0.340685519103E+03   -0.71611E-03   -0.17253E-04   680   0.674E-02    0.495E-02
DAV:  38    -0.340685952712E+03   -0.43361E-03   -0.99874E-05   584   0.615E-02    0.596E-02
DAV:  39    -0.340686409802E+03   -0.45709E-03   -0.10728E-04   592   0.571E-02    0.489E-02
DAV:  40    -0.340686650677E+03   -0.24087E-03   -0.66160E-05   624   0.413E-02    0.439E-02
DAV:  41    -0.340686897190E+03   -0.24651E-03   -0.49932E-05   576   0.397E-02    0.333E-02
DAV:  42    -0.340687108549E+03   -0.21136E-03   -0.32300E-05   576   0.234E-02    0.266E-02
DAV:  43    -0.340687222953E+03   -0.11440E-03   -0.26916E-05   584   0.264E-02    0.208E-02
DAV:  44    -0.340687349550E+03   -0.12660E-03   -0.17111E-05   576   0.156E-02    0.179E-02
DAV:  45    -0.340687374362E+03   -0.24812E-04   -0.10112E-05   592   0.132E-02
   1 F= -.34068737E+03 E0= -.34012322E+03  d E =-.112830E+01
