 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.889550334055E+04    0.88955E+04   -0.50612E+05  1176   0.154E+03
DAV:   2     0.497134460239E+03   -0.83984E+04   -0.81184E+04  1012   0.489E+02
DAV:   3    -0.346600657522E+03   -0.84374E+03   -0.80967E+03  1112   0.163E+02
DAV:   4    -0.391807422486E+03   -0.45207E+02   -0.44660E+02  1104   0.358E+01
DAV:   5    -0.393379907831E+03   -0.15725E+01   -0.15702E+01  1160   0.708E+00    0.991E+01
DAV:   6    -0.456690723376E+03   -0.63311E+02   -0.96574E+02  1200   0.126E+02    0.156E+02
DAV:   7    -0.357064015240E+03    0.99627E+02   -0.19461E+02  1088   0.735E+01    0.650E+01
DAV:   8    -0.409875936361E+03   -0.52812E+02   -0.22420E+02  1328   0.853E+01    0.130E+02
DAV:   9    -0.361642904531E+03    0.48233E+02   -0.11437E+02  1208   0.546E+01    0.547E+01
DAV:  10    -0.389197930808E+03   -0.27555E+02   -0.89593E+01  1352   0.634E+01    0.104E+02
DAV:  11    -0.361784797107E+03    0.27413E+02   -0.63598E+01  1304   0.421E+01    0.511E+01
DAV:  12    -0.350139582582E+03    0.11645E+02   -0.27262E+01  1296   0.324E+01    0.291E+01
DAV:  13    -0.349146340155E+03    0.99324E+00   -0.17728E+01  1296   0.287E+01    0.316E+01
DAV:  14    -0.345549304915E+03    0.35970E+01   -0.11255E+01  1272   0.209E+01    0.188E+01
DAV:  15    -0.344392158871E+03    0.11571E+01   -0.30304E+00  1312   0.105E+01    0.155E+01
DAV:  16    -0.343882097634E+03    0.51006E+00   -0.15200E+00  1264   0.791E+00    0.128E+01
DAV:  17    -0.343598627951E+03    0.28347E+00   -0.64518E-01  1296   0.500E+00    0.119E+01
DAV:  18    -0.343123363736E+03    0.47526E+00   -0.61223E-01  1328   0.484E+00    0.949E+00
DAV:  19    -0.342785167189E+03    0.33820E+00   -0.38100E-01  1296   0.403E+00    0.729E+00
DAV:  20    -0.342482823280E+03    0.30234E+00   -0.39265E-01  1296   0.408E+00    0.411E+00
DAV:  21    -0.342425831899E+03    0.56991E-01   -0.24548E-01  1288   0.284E+00    0.304E+00
DAV:  22    -0.342409351592E+03    0.16480E-01   -0.13086E-01  1144   0.199E+00    0.228E+00
DAV:  23    -0.342401492631E+03    0.78590E-02   -0.57631E-02  1112   0.149E+00    0.166E+00
DAV:  24    -0.342402577364E+03   -0.10847E-02   -0.48877E-02  1176   0.155E+00    0.182E+00
DAV:  25    -0.342400679270E+03    0.18981E-02   -0.52390E-02  1208   0.167E+00    0.144E+00
DAV:  26    -0.342392493848E+03    0.81854E-02   -0.28970E-02  1304   0.115E+00    0.842E-01
DAV:  27    -0.342389797045E+03    0.26968E-02   -0.12012E-02  1304   0.786E-01    0.425E-01
DAV:  28    -0.342389822845E+03   -0.25800E-04   -0.32086E-03  1296   0.327E-01    0.339E-01
DAV:  29    -0.342389573153E+03    0.24969E-03   -0.15074E-03  1080   0.283E-01    0.233E-01
DAV:  30    -0.342390131395E+03   -0.55824E-03   -0.82034E-04  1000   0.197E-01    0.223E-01
DAV:  31    -0.342390284038E+03   -0.15264E-03   -0.94159E-04  1024   0.238E-01    0.148E-01
DAV:  32    -0.342390805854E+03   -0.52182E-03   -0.51224E-04   864   0.148E-01    0.143E-01
DAV:  33    -0.342390886996E+03   -0.81142E-04   -0.23905E-04   632   0.118E-01
   1 F= -.34239089E+03 E0= -.34186255E+03  d E =-.105667E+01
