 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      96 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.135143555493E+05    0.13514E+05   -0.68372E+05  1540   0.168E+03
DAV:   2     0.891294598894E+03   -0.12623E+05   -0.12206E+05  1324   0.541E+02
DAV:   3    -0.449772287013E+03   -0.13411E+04   -0.12684E+04  1448   0.191E+02
DAV:   4    -0.537461871335E+03   -0.87690E+02   -0.86467E+02  1472   0.433E+01
DAV:   5    -0.540915624714E+03   -0.34538E+01   -0.34483E+01  1640   0.911E+00    0.107E+02
DAV:   6    -0.636902444082E+03   -0.95987E+02   -0.13013E+03  1544   0.121E+02    0.174E+02
DAV:   7    -0.495410172823E+03    0.14149E+03   -0.25050E+02  1496   0.735E+01    0.835E+01
DAV:   8    -0.693246592476E+03   -0.19784E+03   -0.18709E+02  1504   0.131E+02    0.192E+02
DAV:   9    -0.552449442349E+03    0.14080E+03   -0.27240E+02  1744   0.832E+01    0.124E+02
DAV:  10    -0.501363872793E+03    0.51086E+02   -0.12955E+02  1752   0.492E+01    0.773E+01
DAV:  11    -0.513852887545E+03   -0.12489E+02   -0.15632E+02  1824   0.620E+01    0.857E+01
DAV:  12    -0.490117396075E+03    0.23735E+02   -0.64153E+01  1632   0.417E+01    0.506E+01
DAV:  13    -0.481027176344E+03    0.90902E+01   -0.37490E+01  1680   0.366E+01    0.415E+01
DAV:  14    -0.480110750735E+03    0.91643E+00   -0.30615E+01  1744   0.272E+01    0.392E+01
DAV:  15    -0.474568898407E+03    0.55419E+01   -0.10602E+01  1744   0.164E+01    0.203E+01
DAV:  16    -0.474243859224E+03    0.32504E+00   -0.31134E+00  1664   0.933E+00    0.183E+01
DAV:  17    -0.473951816930E+03    0.29204E+00   -0.17090E+00  1696   0.710E+00    0.157E+01
DAV:  18    -0.474150126483E+03   -0.19831E+00   -0.24109E+00  1640   0.886E+00    0.162E+01
DAV:  19    -0.473906069077E+03    0.24406E+00   -0.18645E+00  1472   0.737E+00    0.132E+01
DAV:  20    -0.473535922488E+03    0.37015E+00   -0.12907E+00  1656   0.738E+00    0.989E+00
DAV:  21    -0.473417793548E+03    0.11813E+00   -0.12010E+00  1720   0.616E+00    0.863E+00
DAV:  22    -0.473221920335E+03    0.19587E+00   -0.41867E-01  1728   0.313E+00    0.576E+00
DAV:  23    -0.473207981104E+03    0.13939E-01   -0.20448E-01  1664   0.296E+00    0.530E+00
DAV:  24    -0.473109534221E+03    0.98447E-01   -0.17049E-01  1728   0.232E+00    0.323E+00
DAV:  25    -0.473117510902E+03   -0.79767E-02   -0.11439E-01  1544   0.201E+00    0.338E+00
DAV:  26    -0.473075052755E+03    0.42458E-01   -0.76329E-02  1768   0.169E+00    0.181E+00
DAV:  27    -0.473082583806E+03   -0.75311E-02   -0.42507E-02  1496   0.130E+00    0.198E+00
DAV:  28    -0.473068322735E+03    0.14261E-01   -0.20141E-02  1496   0.819E-01    0.120E+00
DAV:  29    -0.473067817667E+03    0.50507E-03   -0.70436E-03  1736   0.481E-01    0.110E+00
DAV:  30    -0.473064880433E+03    0.29372E-02   -0.49740E-03  1712   0.416E-01    0.725E-01
DAV:  31    -0.473064743179E+03    0.13725E-03   -0.33846E-03  1720   0.373E-01    0.663E-01
DAV:  32    -0.473063791613E+03    0.95157E-03   -0.25600E-03  1672   0.321E-01    0.405E-01
DAV:  33    -0.473063573776E+03    0.21784E-03   -0.13382E-03  1608   0.213E-01    0.301E-01
DAV:  34    -0.473063667812E+03   -0.94036E-04   -0.51678E-04  1144   0.121E-01
   1 F= -.47306367E+03 E0= -.47249443E+03  d E =-.113848E+01
