 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      74 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.915708750556E+04    0.91571E+04   -0.52055E+05  1200   0.154E+03
DAV:   2     0.504644515571E+03   -0.86524E+04   -0.83662E+04  1040   0.491E+02
DAV:   3    -0.358499568084E+03   -0.86314E+03   -0.82984E+03  1144   0.164E+02
DAV:   4    -0.402239954090E+03   -0.43740E+02   -0.43277E+02  1104   0.354E+01
DAV:   5    -0.404009246071E+03   -0.17693E+01   -0.17670E+01  1208   0.738E+00    0.100E+02
DAV:   6    -0.474495849877E+03   -0.70487E+02   -0.99329E+02  1216   0.130E+02    0.163E+02
DAV:   7    -0.370731302232E+03    0.10376E+03   -0.20198E+02  1088   0.745E+01    0.696E+01
DAV:   8    -0.423617962062E+03   -0.52887E+02   -0.25814E+02  1352   0.867E+01    0.132E+02
DAV:   9    -0.369934259201E+03    0.53684E+02   -0.10246E+02  1280   0.504E+01    0.515E+01
DAV:  10    -0.396519441086E+03   -0.26585E+02   -0.89778E+01  1360   0.628E+01    0.102E+02
DAV:  11    -0.370157561518E+03    0.26362E+02   -0.68062E+01  1352   0.446E+01    0.514E+01
DAV:  12    -0.360625097049E+03    0.95325E+01   -0.28620E+01  1336   0.322E+01    0.298E+01
DAV:  13    -0.357985620577E+03    0.26395E+01   -0.17238E+01  1272   0.256E+01    0.303E+01
DAV:  14    -0.354467217519E+03    0.35184E+01   -0.91364E+00  1344   0.189E+01    0.182E+01
DAV:  15    -0.353531175878E+03    0.93604E+00   -0.21432E+00  1352   0.863E+00    0.157E+01
DAV:  16    -0.353128814671E+03    0.40236E+00   -0.96492E-01  1280   0.621E+00    0.136E+01
DAV:  17    -0.352822160787E+03    0.30665E+00   -0.32906E-01  1336   0.338E+00    0.127E+01
DAV:  18    -0.352403277931E+03    0.41888E+00   -0.27081E-01  1352   0.340E+00    0.112E+01
DAV:  19    -0.351941416197E+03    0.46186E+00   -0.41543E-01  1344   0.437E+00    0.904E+00
DAV:  20    -0.351419735504E+03    0.52168E+00   -0.62437E-01  1440   0.530E+00    0.454E+00
DAV:  21    -0.351356351756E+03    0.63384E-01   -0.49739E-01  1328   0.371E+00    0.331E+00
DAV:  22    -0.351335069069E+03    0.21283E-01   -0.15583E-01  1192   0.179E+00    0.237E+00
DAV:  23    -0.351332183459E+03    0.28856E-02   -0.56125E-02  1144   0.146E+00    0.226E+00
DAV:  24    -0.351327109770E+03    0.50737E-02   -0.48457E-02  1240   0.123E+00    0.200E+00
DAV:  25    -0.351325044882E+03    0.20649E-02   -0.51156E-02  1240   0.164E+00    0.170E+00
DAV:  26    -0.351317548198E+03    0.74967E-02   -0.40361E-02  1360   0.131E+00    0.136E+00
DAV:  27    -0.351312370573E+03    0.51776E-02   -0.29280E-02  1344   0.121E+00    0.753E-01
DAV:  28    -0.351310615346E+03    0.17552E-02   -0.10703E-02  1320   0.614E-01    0.465E-01
DAV:  29    -0.351310369023E+03    0.24632E-03   -0.34880E-03  1320   0.395E-01    0.343E-01
DAV:  30    -0.351310327137E+03    0.41887E-04   -0.15150E-03  1160   0.255E-01    0.288E-01
DAV:  31    -0.351310448236E+03   -0.12110E-03   -0.98281E-04  1024   0.235E-01    0.241E-01
DAV:  32    -0.351310754507E+03   -0.30627E-03   -0.86331E-04   992   0.189E-01    0.182E-01
DAV:  33    -0.351311176632E+03   -0.42213E-03   -0.80656E-04  1024   0.212E-01    0.184E-01
DAV:  34    -0.351311339061E+03   -0.16243E-03   -0.40967E-04   752   0.147E-01    0.843E-02
DAV:  35    -0.351311606227E+03   -0.26717E-03   -0.17962E-04   608   0.105E-01    0.107E-01
DAV:  36    -0.351311922642E+03   -0.31641E-03   -0.13866E-04   600   0.785E-02    0.630E-02
DAV:  37    -0.351312176635E+03   -0.25399E-03   -0.94780E-05   640   0.619E-02    0.679E-02
DAV:  38    -0.351312789743E+03   -0.61311E-03   -0.15072E-04   664   0.576E-02    0.427E-02
DAV:  39    -0.351313117896E+03   -0.32815E-03   -0.10082E-04   648   0.585E-02    0.555E-02
DAV:  40    -0.351313560950E+03   -0.44305E-03   -0.78728E-05   600   0.462E-02    0.312E-02
DAV:  41    -0.351313742745E+03   -0.18179E-03   -0.47867E-05   616   0.347E-02    0.373E-02
DAV:  42    -0.351314005286E+03   -0.26254E-03   -0.43910E-05   632   0.304E-02    0.260E-02
DAV:  43    -0.351314113557E+03   -0.10827E-03   -0.22292E-05   608   0.229E-02    0.264E-02
DAV:  44    -0.351314291445E+03   -0.17789E-03   -0.21632E-05   600   0.204E-02    0.197E-02
DAV:  45    -0.351314369249E+03   -0.77804E-04   -0.12378E-05   600   0.151E-02
   1 F= -.35131437E+03 E0= -.35076007E+03  d E =-.110859E+01
