 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.889082081972E+04    0.88908E+04   -0.50622E+05  1160   0.153E+03
DAV:   2     0.480465817932E+03   -0.84104E+04   -0.81173E+04  1020   0.491E+02
DAV:   3    -0.346393459120E+03   -0.82686E+03   -0.79540E+03  1104   0.163E+02
DAV:   4    -0.389012246926E+03   -0.42619E+02   -0.42142E+02  1088   0.352E+01
DAV:   5    -0.390630906065E+03   -0.16187E+01   -0.16162E+01  1192   0.722E+00    0.993E+01
DAV:   6    -0.458041953400E+03   -0.67411E+02   -0.97458E+02  1192   0.126E+02    0.157E+02
DAV:   7    -0.354704020686E+03    0.10334E+03   -0.18905E+02  1096   0.695E+01    0.652E+01
DAV:   8    -0.364674715657E+03   -0.99707E+01   -0.20431E+02  1328   0.727E+01    0.784E+01
DAV:   9    -0.361825173123E+03    0.28495E+01   -0.11780E+02  1240   0.701E+01    0.621E+01
DAV:  10    -0.367971039268E+03   -0.61459E+01   -0.77685E+01  1320   0.542E+01    0.731E+01
DAV:  11    -0.346006175827E+03    0.21965E+02   -0.44017E+01  1296   0.387E+01    0.313E+01
DAV:  12    -0.340177416519E+03    0.58288E+01   -0.16284E+01  1312   0.251E+01    0.111E+01
DAV:  13    -0.341237926964E+03   -0.10605E+01   -0.57505E+00  1320   0.149E+01    0.178E+01
DAV:  14    -0.340677399864E+03    0.56053E+00   -0.42770E+00  1176   0.148E+01    0.114E+01
DAV:  15    -0.340549855046E+03    0.12754E+00   -0.11141E+00  1296   0.599E+00    0.103E+01
DAV:  16    -0.340187157742E+03    0.36270E+00   -0.55266E-01  1328   0.531E+00    0.721E+00
DAV:  17    -0.340118420287E+03    0.68737E-01   -0.42764E-01  1304   0.474E+00    0.651E+00
DAV:  18    -0.339955630517E+03    0.16279E+00   -0.34158E-01  1312   0.395E+00    0.354E+00
DAV:  19    -0.339933799524E+03    0.21831E-01   -0.21932E-01  1320   0.337E+00    0.286E+00
DAV:  20    -0.339921149184E+03    0.12650E-01   -0.10584E-01  1280   0.183E+00    0.209E+00
DAV:  21    -0.339917965412E+03    0.31838E-02   -0.68454E-02  1280   0.176E+00    0.189E+00
DAV:  22    -0.339907957794E+03    0.10008E-01   -0.32461E-02  1232   0.116E+00    0.141E+00
DAV:  23    -0.339909119760E+03   -0.11620E-02   -0.27288E-02  1256   0.123E+00    0.132E+00
DAV:  24    -0.339902348803E+03    0.67710E-02   -0.15972E-02  1272   0.852E-01    0.681E-01
DAV:  25    -0.339901845603E+03    0.50320E-03   -0.60468E-03  1248   0.494E-01    0.560E-01
DAV:  26    -0.339901304159E+03    0.54144E-03   -0.33958E-03  1304   0.381E-01    0.345E-01
DAV:  27    -0.339901727116E+03   -0.42296E-03   -0.25655E-03  1120   0.285E-01    0.341E-01
DAV:  28    -0.339901748794E+03   -0.21678E-04   -0.15826E-03  1120   0.307E-01    0.244E-01
DAV:  29    -0.339902140035E+03   -0.39124E-03   -0.10061E-03   968   0.193E-01    0.224E-01
DAV:  30    -0.339902255027E+03   -0.11499E-03   -0.52991E-04   888   0.177E-01    0.152E-01
DAV:  31    -0.339902871203E+03   -0.61618E-03   -0.36839E-04   784   0.115E-01    0.999E-02
DAV:  32    -0.339903126233E+03   -0.25503E-03   -0.18815E-04   592   0.107E-01    0.745E-02
DAV:  33    -0.339903552346E+03   -0.42611E-03   -0.10660E-04   576   0.584E-02    0.563E-02
DAV:  34    -0.339903779974E+03   -0.22763E-03   -0.85759E-05   584   0.623E-02    0.590E-02
DAV:  35    -0.339904609791E+03   -0.82982E-03   -0.11528E-04   640   0.534E-02    0.513E-02
DAV:  36    -0.339905138325E+03   -0.52853E-03   -0.11811E-04   616   0.667E-02    0.607E-02
DAV:  37    -0.339905694740E+03   -0.55641E-03   -0.10518E-04   648   0.520E-02    0.350E-02
DAV:  38    -0.339905892782E+03   -0.19804E-03   -0.51411E-05   592   0.328E-02    0.408E-02
DAV:  39    -0.339906095929E+03   -0.20315E-03   -0.41606E-05   584   0.302E-02    0.267E-02
DAV:  40    -0.339906299364E+03   -0.20344E-03   -0.22856E-05   584   0.219E-02    0.264E-02
DAV:  41    -0.339906397609E+03   -0.98245E-04   -0.19556E-05   584   0.212E-02
   1 F= -.33990640E+03 E0= -.33936604E+03  d E =-.108071E+01
