 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      52 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.647551451874E+04    0.64755E+04   -0.36613E+05   848   0.154E+03
DAV:   2     0.349339488087E+03   -0.61262E+04   -0.59165E+04   736   0.492E+02
DAV:   3    -0.257228182078E+03   -0.60657E+03   -0.58394E+03   816   0.164E+02
DAV:   4    -0.287410591319E+03   -0.30182E+02   -0.29880E+02   800   0.349E+01
DAV:   5    -0.288560917012E+03   -0.11503E+01   -0.11485E+01   856   0.711E+00    0.832E+01
DAV:   6    -0.336739395242E+03   -0.48178E+02   -0.75072E+02   848   0.127E+02    0.141E+02
DAV:   7    -0.274911158378E+03    0.61828E+02   -0.16657E+02   792   0.766E+01    0.695E+01
DAV:   8    -0.313473711061E+03   -0.38563E+02   -0.16686E+02   920   0.949E+01    0.110E+02
DAV:   9    -0.268270908913E+03    0.45203E+02   -0.80970E+01  1032   0.503E+01    0.468E+01
DAV:  10    -0.305352211624E+03   -0.37081E+02   -0.10514E+02   944   0.745E+01    0.937E+01
DAV:  11    -0.266632403534E+03    0.38720E+02   -0.49847E+01   912   0.463E+01    0.314E+01
DAV:  12    -0.262722561313E+03    0.39098E+01   -0.21024E+01   928   0.306E+01    0.277E+01
DAV:  13    -0.257825701582E+03    0.48969E+01   -0.62917E+00   936   0.196E+01    0.216E+01
DAV:  14    -0.256788620296E+03    0.10371E+01   -0.30964E+00   928   0.873E+00    0.193E+01
DAV:  15    -0.255888279075E+03    0.90034E+00   -0.51064E-01   920   0.442E+00    0.180E+01
DAV:  16    -0.255457593713E+03    0.43069E+00   -0.15873E-01   952   0.222E+00    0.175E+01
DAV:  17    -0.254566863144E+03    0.89073E+00   -0.28151E-01  1040   0.479E+00    0.161E+01
DAV:  18    -0.252711750695E+03    0.18551E+01   -0.71506E-01  1000   0.738E+00    0.127E+01
DAV:  19    -0.251113709386E+03    0.15980E+01   -0.19951E+00   960   0.112E+01    0.556E+00
DAV:  20    -0.251067457807E+03    0.46252E-01   -0.12056E+00   944   0.374E+00    0.541E+00
DAV:  21    -0.251006517647E+03    0.60940E-01   -0.20927E-01   856   0.265E+00    0.406E+00
DAV:  22    -0.250969224894E+03    0.37293E-01   -0.13512E-01   880   0.261E+00    0.262E+00
DAV:  23    -0.250992465168E+03   -0.23240E-01   -0.10962E-01   976   0.231E+00    0.266E+00
DAV:  24    -0.250973555506E+03    0.18910E-01   -0.13883E-01   864   0.289E+00    0.188E+00
DAV:  25    -0.251032970289E+03   -0.59415E-01   -0.11790E-01   960   0.240E+00    0.331E+00
DAV:  26    -0.250987516005E+03    0.45454E-01   -0.35771E-02   936   0.119E+00    0.211E+00
DAV:  27    -0.250994481590E+03   -0.69656E-02   -0.41712E-03   920   0.497E-01    0.229E+00
DAV:  28    -0.250999814866E+03   -0.53333E-02   -0.24893E-03   864   0.335E-01    0.241E+00
DAV:  29    -0.250962261348E+03    0.37554E-01   -0.66506E-02   976   0.171E+00    0.291E-01
DAV:  30    -0.250965570579E+03   -0.33092E-02   -0.12458E-02   776   0.317E-01    0.431E-01
DAV:  31    -0.250964962218E+03    0.60836E-03   -0.15990E-03   752   0.256E-01    0.193E-01
DAV:  32    -0.250965935139E+03   -0.97292E-03   -0.27801E-03   880   0.264E-01    0.379E-01
DAV:  33    -0.250965641930E+03    0.29321E-03   -0.56393E-04   680   0.177E-01    0.285E-01
DAV:  34    -0.250965566641E+03    0.75289E-04   -0.17664E-03   832   0.257E-01    0.137E-01
DAV:  35    -0.250965924586E+03   -0.35794E-03   -0.31990E-04   600   0.603E-02    0.200E-01
DAV:  36    -0.250965980909E+03   -0.56323E-04   -0.53626E-05   432   0.561E-02
   1 F= -.25096598E+03 E0= -.25061074E+03  d E =-.710487E+00
