 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      74 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.914287660395E+04    0.91429E+04   -0.52078E+05  1200   0.154E+03
DAV:   2     0.499057173579E+03   -0.86438E+04   -0.83483E+04  1040   0.491E+02
DAV:   3    -0.359572859259E+03   -0.85863E+03   -0.82531E+03  1144   0.164E+02
DAV:   4    -0.403610245153E+03   -0.44037E+02   -0.43521E+02  1112   0.354E+01
DAV:   5    -0.405335626997E+03   -0.17254E+01   -0.17231E+01  1200   0.733E+00    0.100E+02
DAV:   6    -0.472822843213E+03   -0.67487E+02   -0.10005E+03  1232   0.129E+02    0.162E+02
DAV:   7    -0.371447258962E+03    0.10138E+03   -0.20127E+02  1096   0.750E+01    0.686E+01
DAV:   8    -0.421771670944E+03   -0.50324E+02   -0.25517E+02  1352   0.863E+01    0.147E+02
DAV:   9    -0.374250504800E+03    0.47521E+02   -0.15240E+02  1288   0.562E+01    0.573E+01
DAV:  10    -0.407072656493E+03   -0.32822E+02   -0.10225E+02  1352   0.675E+01    0.110E+02
DAV:  11    -0.380752100266E+03    0.26321E+02   -0.68751E+01  1336   0.460E+01    0.682E+01
DAV:  12    -0.363115769291E+03    0.17636E+02   -0.35405E+01  1344   0.333E+01    0.333E+01
DAV:  13    -0.360138519806E+03    0.29772E+01   -0.18227E+01  1328   0.261E+01    0.298E+01
DAV:  14    -0.357265833907E+03    0.28727E+01   -0.97085E+00  1288   0.194E+01    0.233E+01
DAV:  15    -0.355583695305E+03    0.16821E+01   -0.33340E+00  1352   0.125E+01    0.179E+01
DAV:  16    -0.354871252475E+03    0.71244E+00   -0.15592E+00  1352   0.738E+00    0.152E+01
DAV:  17    -0.354404782150E+03    0.46647E+00   -0.62934E-01  1328   0.489E+00    0.136E+01
DAV:  18    -0.353985291442E+03    0.41949E+00   -0.36507E-01  1336   0.419E+00    0.120E+01
DAV:  19    -0.353493612208E+03    0.49168E+00   -0.32008E-01  1344   0.357E+00    0.937E+00
DAV:  20    -0.353129956240E+03    0.36366E+00   -0.38645E-01  1384   0.431E+00    0.701E+00
DAV:  21    -0.352859521647E+03    0.27043E+00   -0.34704E-01  1344   0.403E+00    0.360E+00
DAV:  22    -0.352843904150E+03    0.15617E-01   -0.19372E-01  1264   0.234E+00    0.310E+00
DAV:  23    -0.352808810706E+03    0.35093E-01   -0.87368E-02  1272   0.183E+00    0.161E+00
DAV:  24    -0.352813927304E+03   -0.51166E-02   -0.55038E-02  1224   0.155E+00    0.196E+00
DAV:  25    -0.352804387490E+03    0.95398E-02   -0.44968E-02  1160   0.150E+00    0.109E+00
DAV:  26    -0.352803783280E+03    0.60421E-03   -0.25802E-02  1344   0.110E+00    0.105E+00
DAV:  27    -0.352799526600E+03    0.42567E-02   -0.16111E-02  1328   0.824E-01    0.458E-01
DAV:  28    -0.352799920578E+03   -0.39398E-03   -0.65116E-03  1328   0.546E-01    0.505E-01
DAV:  29    -0.352799333774E+03    0.58680E-03   -0.30679E-03  1240   0.395E-01    0.318E-01
DAV:  30    -0.352799593046E+03   -0.25927E-03   -0.15744E-03  1184   0.279E-01    0.288E-01
DAV:  31    -0.352799683983E+03   -0.90938E-04   -0.10523E-03  1120   0.250E-01    0.170E-01
DAV:  32    -0.352800228387E+03   -0.54440E-03   -0.67461E-04   944   0.184E-01    0.191E-01
DAV:  33    -0.352800342141E+03   -0.11375E-03   -0.40674E-04   840   0.162E-01    0.853E-02
DAV:  34    -0.352800624328E+03   -0.28219E-03   -0.10103E-04   608   0.747E-02    0.814E-02
DAV:  35    -0.352800769708E+03   -0.14538E-03   -0.90005E-05   600   0.723E-02    0.477E-02
DAV:  36    -0.352801257583E+03   -0.48787E-03   -0.67494E-05   624   0.539E-02    0.567E-02
DAV:  37    -0.352801547173E+03   -0.28959E-03   -0.81769E-05   624   0.611E-02    0.319E-02
DAV:  38    -0.352802294436E+03   -0.74726E-03   -0.10505E-04   680   0.380E-02    0.453E-02
DAV:  39    -0.352802517410E+03   -0.22297E-03   -0.61997E-05   608   0.487E-02    0.317E-02
DAV:  40    -0.352802865532E+03   -0.34812E-03   -0.41327E-05   616   0.319E-02    0.357E-02
DAV:  41    -0.352803026875E+03   -0.16134E-03   -0.37960E-05   608   0.340E-02    0.200E-02
DAV:  42    -0.352803251836E+03   -0.22496E-03   -0.30791E-05   616   0.181E-02    0.219E-02
DAV:  43    -0.352803310751E+03   -0.58915E-04   -0.20778E-05   608   0.213E-02
   1 F= -.35280331E+03 E0= -.35228108E+03  d E =-.104446E+01
