 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.100091142911E+05    0.10009E+05   -0.51313E+05  1152   0.165E+03
DAV:   2     0.621166483885E+03   -0.93879E+04   -0.90578E+04  1012   0.534E+02
DAV:   3    -0.335976688772E+03   -0.95714E+03   -0.91034E+03  1072   0.186E+02
DAV:   4    -0.395921331753E+03   -0.59945E+02   -0.59195E+02  1096   0.420E+01
DAV:   5    -0.398313495341E+03   -0.23922E+01   -0.23889E+01  1248   0.889E+00    0.959E+01
DAV:   6    -0.462260674629E+03   -0.63947E+02   -0.91785E+02  1200   0.120E+02    0.151E+02
DAV:   7    -0.365827404727E+03    0.96433E+02   -0.19545E+02  1088   0.815E+01    0.655E+01
DAV:   8    -0.459258824105E+03   -0.93431E+02   -0.21600E+02  1304   0.112E+02    0.149E+02
DAV:   9    -0.401487126969E+03    0.57772E+02   -0.18172E+02  1256   0.837E+01    0.109E+02
DAV:  10    -0.381417468717E+03    0.20070E+02   -0.93799E+01  1304   0.378E+01    0.631E+01
DAV:  11    -0.387034620435E+03   -0.56172E+01   -0.64016E+01  1328   0.524E+01    0.883E+01
DAV:  12    -0.371074672431E+03    0.15960E+02   -0.73464E+01  1320   0.487E+01    0.496E+01
DAV:  13    -0.363103566520E+03    0.79711E+01   -0.26505E+01  1288   0.344E+01    0.425E+01
DAV:  14    -0.356674547976E+03    0.64290E+01   -0.16589E+01  1320   0.278E+01    0.294E+01
DAV:  15    -0.353923080807E+03    0.27515E+01   -0.65248E+00  1312   0.168E+01    0.229E+01
DAV:  16    -0.352658611769E+03    0.12645E+01   -0.27814E+00  1288   0.110E+01    0.180E+01
DAV:  17    -0.352297723531E+03    0.36089E+00   -0.89111E-01  1272   0.593E+00    0.161E+01
DAV:  18    -0.351865790591E+03    0.43193E+00   -0.39550E-01  1304   0.421E+00    0.145E+01
DAV:  19    -0.351492203739E+03    0.37359E+00   -0.50012E-01  1312   0.524E+00    0.126E+01
DAV:  20    -0.350773757156E+03    0.71845E+00   -0.57538E-01  1352   0.529E+00    0.755E+00
DAV:  21    -0.350542158305E+03    0.23160E+00   -0.49353E-01  1320   0.453E+00    0.464E+00
DAV:  22    -0.350490195209E+03    0.51963E-01   -0.27008E-01  1272   0.313E+00    0.349E+00
DAV:  23    -0.350466883574E+03    0.23312E-01   -0.11916E-01  1168   0.203E+00    0.268E+00
DAV:  24    -0.350458746851E+03    0.81367E-02   -0.48232E-02  1168   0.133E+00    0.235E+00
DAV:  25    -0.350457782911E+03    0.96394E-03   -0.71054E-02  1248   0.205E+00    0.222E+00
DAV:  26    -0.350449329721E+03    0.84532E-02   -0.69768E-02  1304   0.185E+00    0.167E+00
DAV:  27    -0.350437276190E+03    0.12054E-01   -0.34077E-02  1312   0.127E+00    0.678E-01
DAV:  28    -0.350437991132E+03   -0.71494E-03   -0.88022E-03  1296   0.598E-01    0.694E-01
DAV:  29    -0.350436962251E+03    0.10289E-02   -0.38611E-03  1144   0.486E-01    0.504E-01
DAV:  30    -0.350436955108E+03    0.71436E-05   -0.25171E-03  1272   0.406E-01    0.450E-01
DAV:  31    -0.350436340795E+03    0.61431E-03   -0.17932E-03  1232   0.343E-01    0.193E-01
DAV:  32    -0.350436778267E+03   -0.43747E-03   -0.82628E-04  1040   0.197E-01    0.213E-01
DAV:  33    -0.350436784474E+03   -0.62070E-05   -0.54683E-04   864   0.180E-01
   1 F= -.35043678E+03 E0= -.34996023E+03  d E =-.953113E+00
