 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      96 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.134567669018E+05    0.13457E+05   -0.68446E+05  1556   0.167E+03
DAV:   2     0.874255816463E+03   -0.12583E+05   -0.12157E+05  1334   0.536E+02
DAV:   3    -0.449304964985E+03   -0.13236E+04   -0.12564E+04  1432   0.189E+02
DAV:   4    -0.534318102499E+03   -0.85013E+02   -0.83965E+02  1448   0.427E+01
DAV:   5    -0.537802698343E+03   -0.34846E+01   -0.34794E+01  1672   0.922E+00    0.110E+02
DAV:   6    -0.644524793743E+03   -0.10672E+03   -0.12378E+03  1624   0.133E+02    0.197E+02
DAV:   7    -0.527205293310E+03    0.11732E+03   -0.28663E+02  1480   0.848E+01    0.107E+02
DAV:   8    -0.554343083423E+03   -0.27138E+02   -0.25294E+02  1712   0.904E+01    0.141E+02
DAV:   9    -0.657325865091E+03   -0.10298E+03   -0.18659E+02  1528   0.112E+02    0.175E+02
DAV:  10    -0.579351340418E+03    0.77975E+02   -0.21855E+02  1808   0.677E+01    0.146E+02
DAV:  11    -0.556852844091E+03    0.22498E+02   -0.14039E+02  1752   0.556E+01    0.101E+02
DAV:  12    -0.538298813417E+03    0.18554E+02   -0.91197E+01  1672   0.503E+01    0.788E+01
DAV:  13    -0.529384843180E+03    0.89140E+01   -0.76885E+01  1696   0.518E+01    0.673E+01
DAV:  14    -0.505314621122E+03    0.24070E+02   -0.35101E+01  1712   0.366E+01    0.555E+01
DAV:  15    -0.491815378101E+03    0.13499E+02   -0.22724E+01  1744   0.269E+01    0.418E+01
DAV:  16    -0.485379476114E+03    0.64359E+01   -0.87868E+00  1760   0.147E+01    0.346E+01
DAV:  17    -0.483250925478E+03    0.21286E+01   -0.27968E+00  1680   0.731E+00    0.319E+01
DAV:  18    -0.482126181454E+03    0.11247E+01   -0.62541E-01  1664   0.337E+00    0.309E+01
DAV:  19    -0.482556299591E+03   -0.43012E+00   -0.20299E-01  1400   0.163E+00    0.311E+01
DAV:  20    -0.485236802928E+03   -0.26805E+01   -0.55831E-01  1864   0.590E+00    0.332E+01
DAV:  21    -0.485945300656E+03   -0.70850E+00   -0.40462E-01  1744   0.318E+00    0.334E+01
DAV:  22    -0.483722434402E+03    0.22229E+01   -0.26457E-01  1672   0.410E+00    0.318E+01
DAV:  23    -0.476684908872E+03    0.70375E+01   -0.24321E+00  1800   0.123E+01    0.240E+01
DAV:  24    -0.471929114236E+03    0.47558E+01   -0.91818E+00  1768   0.188E+01    0.126E+01
DAV:  25    -0.471770796088E+03    0.15832E+00   -0.43980E+00  1656   0.603E+00    0.105E+01
DAV:  26    -0.471660620884E+03    0.11018E+00   -0.43808E-01  1464   0.252E+00    0.882E+00
DAV:  27    -0.471624197799E+03    0.36423E-01   -0.99598E-02  1424   0.160E+00    0.828E+00
DAV:  28    -0.471734805829E+03   -0.11061E+00   -0.39114E-01  1648   0.332E+00    0.110E+01
DAV:  29    -0.471800704337E+03   -0.65899E-01   -0.59852E-01  1840   0.383E+00    0.110E+01
DAV:  30    -0.471561592596E+03    0.23911E+00   -0.66268E-01  1592   0.317E+00    0.783E+00
DAV:  31    -0.471458187696E+03    0.10340E+00   -0.11509E+00  1752   0.449E+00    0.601E+00
DAV:  32    -0.471395559475E+03    0.62628E-01   -0.24393E-01  1704   0.285E+00    0.458E+00
DAV:  33    -0.471387613880E+03    0.79456E-02   -0.85637E-02  1664   0.172E+00    0.386E+00
DAV:  34    -0.471394905431E+03   -0.72916E-02   -0.53569E-02  1736   0.126E+00    0.373E+00
DAV:  35    -0.471484203916E+03   -0.89298E-01   -0.93253E-02  1920   0.168E+00    0.499E+00
DAV:  36    -0.471454727471E+03    0.29476E-01   -0.56820E-02  1720   0.134E+00    0.455E+00
