 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.993487563590E+04    0.99349E+04   -0.51381E+05  1160   0.165E+03
DAV:   2     0.616067794042E+03   -0.93188E+04   -0.89943E+04  1004   0.531E+02
DAV:   3    -0.337581774586E+03   -0.95365E+03   -0.90892E+03  1080   0.186E+02
DAV:   4    -0.396063773731E+03   -0.58482E+02   -0.57783E+02  1112   0.410E+01
DAV:   5    -0.398263388169E+03   -0.21996E+01   -0.21966E+01  1232   0.854E+00    0.962E+01
DAV:   6    -0.460665467549E+03   -0.62402E+02   -0.90961E+02  1184   0.121E+02    0.153E+02
DAV:   7    -0.366040248453E+03    0.94625E+02   -0.19754E+02  1088   0.802E+01    0.652E+01
DAV:   8    -0.432661711279E+03   -0.66621E+02   -0.22732E+02  1256   0.977E+01    0.130E+02
DAV:   9    -0.376254657807E+03    0.56407E+02   -0.12648E+02  1216   0.620E+01    0.671E+01
DAV:  10    -0.412453737373E+03   -0.36199E+02   -0.98047E+01  1304   0.710E+01    0.103E+02
DAV:  11    -0.374640497742E+03    0.37813E+02   -0.52339E+01  1264   0.492E+01    0.564E+01
DAV:  12    -0.366707678087E+03    0.79328E+01   -0.40735E+01  1320   0.399E+01    0.406E+01
DAV:  13    -0.358132577012E+03    0.85751E+01   -0.19380E+01  1248   0.313E+01    0.324E+01
DAV:  14    -0.356208774794E+03    0.19238E+01   -0.13517E+01  1288   0.219E+01    0.260E+01
DAV:  15    -0.353429702135E+03    0.27791E+01   -0.35453E+00  1312   0.119E+01    0.185E+01
DAV:  16    -0.352840894207E+03    0.58881E+00   -0.11213E+00  1296   0.577E+00    0.178E+01
DAV:  17    -0.352500755481E+03    0.34014E+00   -0.42612E-01  1168   0.419E+00    0.164E+01
DAV:  18    -0.352156677839E+03    0.34408E+00   -0.20546E-01  1208   0.314E+00    0.153E+01
DAV:  19    -0.351265779204E+03    0.89090E+00   -0.31910E-01  1424   0.452E+00    0.131E+01
DAV:  20    -0.350118633952E+03    0.11471E+01   -0.70914E-01  1344   0.643E+00    0.819E+00
DAV:  21    -0.349655803234E+03    0.46283E+00   -0.71253E-01  1304   0.541E+00    0.456E+00
DAV:  22    -0.349598998293E+03    0.56805E-01   -0.33706E-01  1296   0.297E+00    0.326E+00
DAV:  23    -0.349593434495E+03    0.55638E-02   -0.95129E-02  1064   0.171E+00    0.300E+00
DAV:  24    -0.349583478876E+03    0.99556E-02   -0.53635E-02  1160   0.185E+00    0.252E+00
DAV:  25    -0.349582843115E+03    0.63576E-03   -0.81464E-02  1296   0.212E+00    0.232E+00
DAV:  26    -0.349573295463E+03    0.95477E-02   -0.87386E-02  1160   0.228E+00    0.167E+00
DAV:  27    -0.349564104486E+03    0.91910E-02   -0.41274E-02  1288   0.138E+00    0.102E+00
DAV:  28    -0.349560743297E+03    0.33612E-02   -0.13523E-02  1160   0.834E-01    0.633E-01
DAV:  29    -0.349561407915E+03   -0.66462E-03   -0.60449E-03  1288   0.477E-01    0.701E-01
DAV:  30    -0.349560512545E+03    0.89537E-03   -0.31763E-03  1240   0.377E-01    0.510E-01
DAV:  31    -0.349560610352E+03   -0.97807E-04   -0.32458E-03  1176   0.377E-01    0.427E-01
DAV:  32    -0.349560377953E+03    0.23240E-03   -0.17931E-03  1208   0.312E-01    0.300E-01
DAV:  33    -0.349560598865E+03   -0.22091E-03   -0.71912E-04  1008   0.192E-01    0.251E-01
DAV:  34    -0.349560559887E+03    0.38978E-04   -0.43508E-04   856   0.171E-01
   1 F= -.34956056E+03 E0= -.34907479E+03  d E =-.971530E+00
