 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      96 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.135453022508E+05    0.13545E+05   -0.68400E+05  1540   0.168E+03
DAV:   2     0.871023601581E+03   -0.12674E+05   -0.12226E+05  1340   0.542E+02
DAV:   3    -0.454979086037E+03   -0.13260E+04   -0.12570E+04  1438   0.191E+02
DAV:   4    -0.539042690332E+03   -0.84064E+02   -0.83093E+02  1464   0.428E+01
DAV:   5    -0.542433597537E+03   -0.33909E+01   -0.33847E+01  1600   0.901E+00    0.108E+02
DAV:   6    -0.640192704420E+03   -0.97759E+02   -0.12834E+03  1552   0.124E+02    0.179E+02
DAV:   7    -0.498186162389E+03    0.14201E+03   -0.25360E+02  1456   0.779E+01    0.785E+01
DAV:   8    -0.595078426731E+03   -0.96892E+02   -0.23549E+02  1680   0.104E+02    0.166E+02
DAV:   9    -0.518928504338E+03    0.76150E+02   -0.24502E+02  1648   0.830E+01    0.100E+02
DAV:  10    -0.526760378855E+03   -0.78319E+01   -0.17765E+02  1848   0.542E+01    0.869E+01
DAV:  11    -0.517925909390E+03    0.88345E+01   -0.72773E+01  1752   0.445E+01    0.875E+01
DAV:  12    -0.499753002806E+03    0.18173E+02   -0.60085E+01  1736   0.357E+01    0.542E+01
DAV:  13    -0.493718749435E+03    0.60343E+01   -0.37801E+01  1680   0.415E+01    0.595E+01
DAV:  14    -0.483185407295E+03    0.10533E+02   -0.28243E+01  1760   0.328E+01    0.359E+01
DAV:  15    -0.478360212989E+03    0.48252E+01   -0.91829E+00  1720   0.146E+01    0.224E+01
DAV:  16    -0.477503911845E+03    0.85630E+00   -0.26084E+00  1720   0.781E+00    0.200E+01
DAV:  17    -0.477254947550E+03    0.24896E+00   -0.90802E-01  1656   0.489E+00    0.190E+01
DAV:  18    -0.476690333946E+03    0.56461E+00   -0.48385E-01  1720   0.387E+00    0.167E+01
DAV:  19    -0.476030654287E+03    0.65968E+00   -0.88708E-01  1808   0.629E+00    0.139E+01
DAV:  20    -0.475236973950E+03    0.79368E+00   -0.15600E+00  1864   0.733E+00    0.697E+00
DAV:  21    -0.475124740270E+03    0.11223E+00   -0.64757E-01  1688   0.343E+00    0.468E+00
DAV:  22    -0.475157674280E+03   -0.32934E-01   -0.20296E-01  1584   0.218E+00    0.509E+00
DAV:  23    -0.475135636860E+03    0.22037E-01   -0.11935E-01  1480   0.219E+00    0.496E+00
DAV:  24    -0.475114195892E+03    0.21441E-01   -0.23874E-01  1728   0.281E+00    0.430E+00
DAV:  25    -0.475064645494E+03    0.49550E-01   -0.23591E-01  1712   0.303E+00    0.323E+00
DAV:  26    -0.475064170227E+03    0.47527E-03   -0.23095E-01  1736   0.241E+00    0.299E+00
DAV:  27    -0.475027292577E+03    0.36878E-01   -0.86429E-02  1672   0.163E+00    0.109E+00
DAV:  28    -0.475027328129E+03   -0.35552E-04   -0.18249E-02  1544   0.691E-01    0.108E+00
DAV:  29    -0.475025578457E+03    0.17497E-02   -0.43557E-03  1544   0.363E-01    0.918E-01
DAV:  30    -0.475023903993E+03    0.16745E-02   -0.23065E-03  1664   0.267E-01    0.692E-01
DAV:  31    -0.475024284973E+03   -0.38098E-03   -0.57595E-03  1696   0.524E-01    0.741E-01
DAV:  32    -0.475021731361E+03    0.25536E-02   -0.49906E-03  1680   0.448E-01    0.269E-01
DAV:  33    -0.475022019173E+03   -0.28781E-03   -0.20790E-03  1600   0.218E-01    0.276E-01
DAV:  34    -0.475022036780E+03   -0.17607E-04   -0.79432E-04  1272   0.159E-01
   1 F= -.47502204E+03 E0= -.47445099E+03  d E =-.114209E+01
