 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.999658537156E+04    0.99966E+04   -0.51246E+05  1160   0.165E+03
DAV:   2     0.612849258058E+03   -0.93837E+04   -0.90357E+04  1020   0.533E+02
DAV:   3    -0.341962232449E+03   -0.95481E+03   -0.91073E+03  1072   0.186E+02
DAV:   4    -0.400074255617E+03   -0.58112E+02   -0.57450E+02  1096   0.415E+01
DAV:   5    -0.402465175999E+03   -0.23909E+01   -0.23876E+01  1232   0.890E+00    0.948E+01
DAV:   6    -0.461851226750E+03   -0.59386E+02   -0.93575E+02  1176   0.117E+02    0.147E+02
DAV:   7    -0.363473104272E+03    0.98378E+02   -0.18863E+02  1128   0.746E+01    0.589E+01
DAV:   8    -0.422167554548E+03   -0.58694E+02   -0.19337E+02  1264   0.858E+01    0.131E+02
DAV:   9    -0.383549521462E+03    0.38618E+02   -0.12043E+02  1224   0.601E+01    0.694E+01
DAV:  10    -0.400294871918E+03   -0.16745E+02   -0.98993E+01  1352   0.618E+01    0.923E+01
DAV:  11    -0.383995382670E+03    0.16299E+02   -0.61406E+01  1312   0.491E+01    0.784E+01
DAV:  12    -0.369292170103E+03    0.14703E+02   -0.44785E+01  1336   0.331E+01    0.419E+01
DAV:  13    -0.363790597004E+03    0.55016E+01   -0.22071E+01  1256   0.327E+01    0.365E+01
DAV:  14    -0.358868206832E+03    0.49224E+01   -0.14084E+01  1296   0.261E+01    0.271E+01
DAV:  15    -0.356985788466E+03    0.18824E+01   -0.77551E+00  1312   0.174E+01    0.225E+01
DAV:  16    -0.355395566028E+03    0.15902E+01   -0.28779E+00  1272   0.113E+01    0.158E+01
DAV:  17    -0.355121256904E+03    0.27431E+00   -0.90724E-01  1288   0.557E+00    0.143E+01
DAV:  18    -0.354825615418E+03    0.29564E+00   -0.27383E-01  1272   0.314E+00    0.130E+01
DAV:  19    -0.354564976440E+03    0.26064E+00   -0.20170E-01  1304   0.308E+00    0.118E+01
DAV:  20    -0.354109825491E+03    0.45515E+00   -0.37629E-01  1344   0.437E+00    0.923E+00
DAV:  21    -0.353700152592E+03    0.40967E+00   -0.53632E-01  1320   0.504E+00    0.584E+00
DAV:  22    -0.353554613163E+03    0.14554E+00   -0.32700E-01  1312   0.292E+00    0.377E+00
DAV:  23    -0.353522825508E+03    0.31788E-01   -0.90319E-02  1208   0.136E+00    0.311E+00
DAV:  24    -0.353514004369E+03    0.88211E-02   -0.23045E-02  1056   0.700E-01    0.296E+00
DAV:  25    -0.353511659563E+03    0.23448E-02   -0.24231E-02  1096   0.117E+00    0.279E+00
DAV:  26    -0.353487395643E+03    0.24264E-01   -0.62950E-02  1328   0.181E+00    0.190E+00
DAV:  27    -0.353484327966E+03    0.30677E-02   -0.70192E-02  1304   0.187E+00    0.176E+00
DAV:  28    -0.353470026730E+03    0.14301E-01   -0.37954E-02  1192   0.125E+00    0.724E-01
DAV:  29    -0.353470210920E+03   -0.18419E-03   -0.98890E-03  1256   0.452E-01    0.620E-01
DAV:  30    -0.353469401181E+03    0.80974E-03   -0.23975E-03  1064   0.309E-01    0.473E-01
DAV:  31    -0.353469418876E+03   -0.17695E-04   -0.19962E-03  1272   0.317E-01    0.419E-01
DAV:  32    -0.353469072499E+03    0.34638E-03   -0.19360E-03  1152   0.321E-01    0.218E-01
DAV:  33    -0.353469647298E+03   -0.57480E-03   -0.13486E-03  1136   0.271E-01    0.278E-01
DAV:  34    -0.353469630945E+03    0.16353E-04   -0.76279E-04   920   0.224E-01
   1 F= -.35346963E+03 E0= -.35300596E+03  d E =-.927349E+00
