 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      96 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.134028391773E+05    0.13403E+05   -0.68557E+05  1540   0.167E+03
DAV:   2     0.837815410122E+03   -0.12565E+05   -0.12131E+05  1342   0.538E+02
DAV:   3    -0.451221064908E+03   -0.12890E+04   -0.12224E+04  1408   0.188E+02
DAV:   4    -0.533545228662E+03   -0.82324E+02   -0.81254E+02  1440   0.427E+01
DAV:   5    -0.537147204896E+03   -0.36020E+01   -0.35965E+01  1680   0.942E+00    0.111E+02
DAV:   6    -0.645875672493E+03   -0.10873E+03   -0.12379E+03  1600   0.132E+02    0.193E+02
DAV:   7    -0.516503162091E+03    0.12937E+03   -0.27680E+02  1456   0.867E+01    0.946E+01
DAV:   8    -0.640228835767E+03   -0.12373E+03   -0.25071E+02  1728   0.125E+02    0.179E+02
DAV:   9    -0.562930056505E+03    0.77299E+02   -0.27353E+02  1688   0.903E+01    0.124E+02
DAV:  10    -0.521735254298E+03    0.41195E+02   -0.15403E+02  1728   0.498E+01    0.820E+01
DAV:  11    -0.526852633479E+03   -0.51174E+01   -0.95307E+01  1760   0.556E+01    0.105E+02
DAV:  12    -0.519520828606E+03    0.73318E+01   -0.10576E+02  1720   0.571E+01    0.750E+01
DAV:  13    -0.512111397973E+03    0.74094E+01   -0.63856E+01  1744   0.472E+01    0.863E+01
DAV:  14    -0.489658727841E+03    0.22453E+02   -0.50516E+01  1736   0.378E+01    0.475E+01
DAV:  15    -0.483423859358E+03    0.62349E+01   -0.20399E+01  1728   0.239E+01    0.423E+01
DAV:  16    -0.478635897270E+03    0.47880E+01   -0.10282E+01  1760   0.177E+01    0.343E+01
DAV:  17    -0.477171375041E+03    0.14645E+01   -0.55105E+00  1736   0.114E+01    0.287E+01
DAV:  18    -0.475430864293E+03    0.17405E+01   -0.25388E+00  1696   0.922E+00    0.241E+01
DAV:  19    -0.474612915558E+03    0.81795E+00   -0.22929E+00  1720   0.967E+00    0.209E+01
DAV:  20    -0.473757035180E+03    0.85588E+00   -0.82703E-01  1736   0.463E+00    0.174E+01
DAV:  21    -0.472877177672E+03    0.87986E+00   -0.54088E-01  1736   0.432E+00    0.140E+01
DAV:  22    -0.472058103270E+03    0.81907E+00   -0.98434E-01  1832   0.646E+00    0.996E+00
DAV:  23    -0.471661328273E+03    0.39677E+00   -0.89928E-01  1744   0.508E+00    0.545E+00
DAV:  24    -0.471636867548E+03    0.24461E-01   -0.31671E-01  1576   0.216E+00    0.486E+00
DAV:  25    -0.471626651541E+03    0.10216E-01   -0.10147E-01  1424   0.174E+00    0.442E+00
DAV:  26    -0.471595679902E+03    0.30972E-01   -0.12612E-01  1752   0.255E+00    0.399E+00
DAV:  27    -0.471576342888E+03    0.19337E-01   -0.16776E-01  1712   0.258E+00    0.319E+00
DAV:  28    -0.471577435082E+03   -0.10922E-02   -0.15106E-01  1728   0.239E+00    0.319E+00
DAV:  29    -0.471544932554E+03    0.32503E-01   -0.11873E-01  1728   0.202E+00    0.166E+00
DAV:  30    -0.471544086516E+03    0.84604E-03   -0.35726E-02  1736   0.996E-01    0.151E+00
DAV:  31    -0.471539864115E+03    0.42224E-02   -0.10282E-02  1456   0.613E-01    0.120E+00
DAV:  32    -0.471539555311E+03    0.30880E-03   -0.91502E-03  1736   0.588E-01    0.112E+00
DAV:  33    -0.471535438559E+03    0.41168E-02   -0.83005E-03  1712   0.477E-01    0.646E-01
DAV:  34    -0.471536485721E+03   -0.10472E-02   -0.54441E-03  1688   0.496E-01    0.731E-01
DAV:  35    -0.471534453257E+03    0.20325E-02   -0.32793E-03  1512   0.390E-01    0.341E-01
DAV:  36    -0.471534548678E+03   -0.95421E-04   -0.10090E-03  1456   0.167E-01    0.315E-01
DAV:  37    -0.471534725617E+03   -0.17694E-03   -0.41692E-04  1064   0.126E-01    0.274E-01
DAV:  38    -0.471534761210E+03   -0.35593E-04   -0.25994E-04   856   0.114E-01
   1 F= -.47153476E+03 E0= -.47084213E+03  d E =-.138525E+01
