 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.890629019809E+04    0.89063E+04   -0.50636E+05  1176   0.154E+03
DAV:   2     0.494171701745E+03   -0.84121E+04   -0.81294E+04  1012   0.490E+02
DAV:   3    -0.347730923439E+03   -0.84190E+03   -0.80766E+03  1112   0.164E+02
DAV:   4    -0.391505476147E+03   -0.43775E+02   -0.43242E+02  1088   0.356E+01
DAV:   5    -0.393200749187E+03   -0.16953E+01   -0.16924E+01  1200   0.726E+00    0.992E+01
DAV:   6    -0.459581774618E+03   -0.66381E+02   -0.97041E+02  1200   0.130E+02    0.161E+02
DAV:   7    -0.361541641448E+03    0.98040E+02   -0.19286E+02  1088   0.723E+01    0.692E+01
DAV:   8    -0.382959550117E+03   -0.21418E+02   -0.23096E+02  1328   0.747E+01    0.115E+02
DAV:   9    -0.362475393254E+03    0.20484E+02   -0.10656E+02  1256   0.463E+01    0.529E+01
DAV:  10    -0.397374152747E+03   -0.34899E+02   -0.90528E+01  1320   0.643E+01    0.115E+02
DAV:  11    -0.362330183891E+03    0.35044E+02   -0.49829E+01  1296   0.369E+01    0.511E+01
DAV:  12    -0.353036975387E+03    0.92932E+01   -0.30151E+01  1320   0.331E+01    0.332E+01
DAV:  13    -0.350937900546E+03    0.20991E+01   -0.20310E+01  1288   0.292E+01    0.335E+01
DAV:  14    -0.346248305535E+03    0.46896E+01   -0.11025E+01  1296   0.219E+01    0.222E+01
DAV:  15    -0.344660049717E+03    0.15883E+01   -0.41531E+00  1336   0.128E+01    0.168E+01
DAV:  16    -0.344038503052E+03    0.62155E+00   -0.14568E+00  1328   0.707E+00    0.141E+01
DAV:  17    -0.343681342685E+03    0.35716E+00   -0.59852E-01  1320   0.486E+00    0.128E+01
DAV:  18    -0.343348498692E+03    0.33284E+00   -0.37025E-01  1288   0.384E+00    0.116E+01
DAV:  19    -0.342902092335E+03    0.44641E+00   -0.32343E-01  1368   0.386E+00    0.975E+00
DAV:  20    -0.342419329758E+03    0.48276E+00   -0.31515E-01  1344   0.357E+00    0.670E+00
DAV:  21    -0.342185625745E+03    0.23370E+00   -0.41673E-01  1296   0.406E+00    0.423E+00
DAV:  22    -0.342114168870E+03    0.71457E-01   -0.21110E-01  1280   0.263E+00    0.259E+00
DAV:  23    -0.342109011434E+03    0.51574E-02   -0.81861E-02  1224   0.170E+00    0.240E+00
DAV:  24    -0.342095325861E+03    0.13686E-01   -0.64179E-02  1088   0.164E+00    0.182E+00
DAV:  25    -0.342102119147E+03   -0.67933E-02   -0.67132E-02  1304   0.163E+00    0.205E+00
DAV:  26    -0.342082735467E+03    0.19384E-01   -0.51368E-02  1296   0.155E+00    0.919E-01
DAV:  27    -0.342083662172E+03   -0.92671E-03   -0.19047E-02  1304   0.870E-01    0.948E-01
DAV:  28    -0.342080321133E+03    0.33410E-02   -0.77327E-03  1296   0.614E-01    0.485E-01
DAV:  29    -0.342080634060E+03   -0.31293E-03   -0.26600E-03  1280   0.337E-01    0.492E-01
DAV:  30    -0.342080276648E+03    0.35741E-03   -0.18118E-03  1088   0.308E-01    0.321E-01
DAV:  31    -0.342081543932E+03   -0.12673E-02   -0.25944E-03  1160   0.364E-01    0.451E-01
DAV:  32    -0.342080982990E+03    0.56094E-03   -0.18812E-03  1112   0.331E-01    0.140E-01
DAV:  33    -0.342081424931E+03   -0.44194E-03   -0.69105E-04  1008   0.185E-01    0.181E-01
DAV:  34    -0.342081623239E+03   -0.19831E-03   -0.31661E-04   752   0.135E-01    0.777E-02
DAV:  35    -0.342081817856E+03   -0.19462E-03   -0.10128E-04   592   0.745E-02    0.832E-02
DAV:  36    -0.342082258398E+03   -0.44054E-03   -0.10868E-04   584   0.639E-02    0.570E-02
DAV:  37    -0.342082747839E+03   -0.48944E-03   -0.11264E-04   600   0.720E-02    0.716E-02
DAV:  38    -0.342083415828E+03   -0.66799E-03   -0.17171E-04   688   0.666E-02    0.449E-02
DAV:  39    -0.342083785961E+03   -0.37013E-03   -0.64013E-05   600   0.483E-02    0.520E-02
DAV:  40    -0.342083994317E+03   -0.20836E-03   -0.55539E-05   584   0.455E-02    0.330E-02
DAV:  41    -0.342084271681E+03   -0.27736E-03   -0.37991E-05   584   0.296E-02    0.318E-02
DAV:  42    -0.342084450108E+03   -0.17843E-03   -0.34840E-05   584   0.331E-02    0.227E-02
DAV:  43    -0.342084769907E+03   -0.31980E-03   -0.35078E-05   624   0.205E-02    0.204E-02
DAV:  44    -0.342084850250E+03   -0.80343E-04   -0.22272E-05   584   0.227E-02
   1 F= -.34208485E+03 E0= -.34155700E+03  d E =-.105570E+01
