 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.890041476704E+04    0.89004E+04   -0.50597E+05  1176   0.154E+03
DAV:   2     0.472885495651E+03   -0.84275E+04   -0.81190E+04  1028   0.490E+02
DAV:   3    -0.347998827247E+03   -0.82088E+03   -0.78988E+03  1104   0.162E+02
DAV:   4    -0.390386206001E+03   -0.42387E+02   -0.41935E+02  1080   0.353E+01
DAV:   5    -0.392071869015E+03   -0.16857E+01   -0.16837E+01  1208   0.735E+00    0.992E+01
DAV:   6    -0.458437573963E+03   -0.66366E+02   -0.96927E+02  1184   0.130E+02    0.161E+02
DAV:   7    -0.358961870123E+03    0.99476E+02   -0.18982E+02  1080   0.700E+01    0.675E+01
DAV:   8    -0.364453368723E+03   -0.54915E+01   -0.22036E+02  1328   0.692E+01    0.876E+01
DAV:   9    -0.360897371699E+03    0.35560E+01   -0.11771E+02  1264   0.537E+01    0.535E+01
DAV:  10    -0.383309102456E+03   -0.22412E+02   -0.68584E+01  1320   0.583E+01    0.103E+02
DAV:  11    -0.356179399147E+03    0.27130E+02   -0.56951E+01  1296   0.358E+01    0.452E+01
DAV:  12    -0.348455943686E+03    0.77235E+01   -0.26918E+01  1288   0.315E+01    0.295E+01
DAV:  13    -0.345621206821E+03    0.28347E+01   -0.15056E+01  1320   0.272E+01    0.280E+01
DAV:  14    -0.342964186382E+03    0.26570E+01   -0.84376E+00  1336   0.199E+01    0.176E+01
DAV:  15    -0.342231804763E+03    0.73238E+00   -0.23513E+00  1312   0.933E+00    0.136E+01
DAV:  16    -0.341830088941E+03    0.40172E+00   -0.88614E-01  1288   0.641E+00    0.113E+01
DAV:  17    -0.341533427844E+03    0.29666E+00   -0.63382E-01  1312   0.501E+00    0.101E+01
DAV:  18    -0.341256018463E+03    0.27741E+00   -0.45115E-01  1312   0.386E+00    0.784E+00
DAV:  19    -0.341073064611E+03    0.18295E+00   -0.38230E-01  1312   0.391E+00    0.655E+00
DAV:  20    -0.340936105005E+03    0.13696E+00   -0.29467E-01  1264   0.325E+00    0.424E+00
DAV:  21    -0.340892648024E+03    0.43457E-01   -0.17489E-01  1304   0.255E+00    0.322E+00
DAV:  22    -0.340856789071E+03    0.35859E-01   -0.96576E-02  1224   0.174E+00    0.214E+00
DAV:  23    -0.340862519995E+03   -0.57309E-02   -0.75849E-02  1312   0.176E+00    0.247E+00
DAV:  24    -0.340854738764E+03    0.77812E-02   -0.70045E-02  1312   0.180E+00    0.205E+00
DAV:  25    -0.340850077319E+03    0.46614E-02   -0.49236E-02  1304   0.148E+00    0.187E+00
DAV:  26    -0.340833509538E+03    0.16568E-01   -0.41029E-02  1312   0.129E+00    0.872E-01
DAV:  27    -0.340833286031E+03    0.22351E-03   -0.15531E-02  1272   0.781E-01    0.697E-01
DAV:  28    -0.340831766027E+03    0.15200E-02   -0.53794E-03  1160   0.487E-01    0.375E-01
DAV:  29    -0.340831638193E+03    0.12783E-03   -0.19176E-03  1216   0.296E-01    0.292E-01
DAV:  30    -0.340832002596E+03   -0.36440E-03   -0.91874E-04   968   0.186E-01    0.260E-01
DAV:  31    -0.340832107247E+03   -0.10465E-03   -0.63524E-04   872   0.203E-01    0.216E-01
DAV:  32    -0.340832597459E+03   -0.49021E-03   -0.52173E-04   848   0.159E-01    0.145E-01
DAV:  33    -0.340832846151E+03   -0.24869E-03   -0.36360E-04   840   0.156E-01    0.995E-02
DAV:  34    -0.340833309468E+03   -0.46332E-03   -0.15077E-04   592   0.930E-02    0.694E-02
DAV:  35    -0.340833488248E+03   -0.17878E-03   -0.10433E-04   592   0.726E-02    0.516E-02
DAV:  36    -0.340834231479E+03   -0.74323E-03   -0.12186E-04   680   0.513E-02    0.453E-02
DAV:  37    -0.340834688274E+03   -0.45680E-03   -0.10360E-04   592   0.710E-02    0.532E-02
DAV:  38    -0.340835414990E+03   -0.72672E-03   -0.13401E-04   696   0.481E-02    0.347E-02
DAV:  39    -0.340835590041E+03   -0.17505E-03   -0.54410E-05   592   0.412E-02    0.311E-02
DAV:  40    -0.340835856774E+03   -0.26673E-03   -0.40570E-05   576   0.278E-02    0.244E-02
DAV:  41    -0.340835971093E+03   -0.11432E-03   -0.23870E-05   584   0.239E-02    0.273E-02
DAV:  42    -0.340836146182E+03   -0.17509E-03   -0.20672E-05   576   0.211E-02    0.143E-02
DAV:  43    -0.340836211796E+03   -0.65614E-04   -0.11751E-05   584   0.153E-02
   1 F= -.34083621E+03 E0= -.34026381E+03  d E =-.114480E+01
