 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.998837965702E+04    0.99884E+04   -0.51308E+05  1160   0.166E+03
DAV:   2     0.629642850547E+03   -0.93587E+04   -0.90444E+04  1004   0.534E+02
DAV:   3    -0.338436560075E+03   -0.96808E+03   -0.92161E+03  1072   0.186E+02
DAV:   4    -0.399811929814E+03   -0.61375E+02   -0.60537E+02  1128   0.418E+01
DAV:   5    -0.402075217537E+03   -0.22633E+01   -0.22590E+01  1208   0.855E+00    0.940E+01
DAV:   6    -0.462796738862E+03   -0.60722E+02   -0.93389E+02  1168   0.119E+02    0.148E+02
DAV:   7    -0.367973400263E+03    0.94823E+02   -0.19937E+02  1064   0.777E+01    0.621E+01
DAV:   8    -0.444799471216E+03   -0.76826E+02   -0.21085E+02  1232   0.960E+01    0.137E+02
DAV:   9    -0.370678916306E+03    0.74121E+02   -0.10262E+02  1248   0.534E+01    0.472E+01
DAV:  10    -0.386160787435E+03   -0.15482E+02   -0.65139E+01  1312   0.467E+01    0.830E+01
DAV:  11    -0.369712043309E+03    0.16449E+02   -0.39682E+01  1256   0.338E+01    0.392E+01
DAV:  12    -0.363999740236E+03    0.57123E+01   -0.19924E+01  1280   0.303E+01    0.340E+01
DAV:  13    -0.359535287478E+03    0.44645E+01   -0.15138E+01  1320   0.235E+01    0.264E+01
DAV:  14    -0.357471157726E+03    0.20641E+01   -0.55122E+00  1336   0.150E+01    0.212E+01
DAV:  15    -0.356474937282E+03    0.99622E+00   -0.28323E+00  1272   0.100E+01    0.167E+01
DAV:  16    -0.355876481661E+03    0.59846E+00   -0.10290E+00  1304   0.531E+00    0.151E+01
DAV:  17    -0.355699140935E+03    0.17734E+00   -0.48413E-01  1256   0.394E+00    0.144E+01
DAV:  18    -0.355113165323E+03    0.58598E+00   -0.27067E-01  1320   0.355E+00    0.123E+01
DAV:  19    -0.354468263865E+03    0.64490E+00   -0.35991E-01  1368   0.442E+00    0.100E+01
DAV:  20    -0.353803344748E+03    0.66492E+00   -0.67675E-01  1336   0.570E+00    0.483E+00
DAV:  21    -0.353744543929E+03    0.58801E-01   -0.40147E-01  1288   0.299E+00    0.347E+00
DAV:  22    -0.353722736303E+03    0.21808E-01   -0.10968E-01  1056   0.152E+00    0.262E+00
DAV:  23    -0.353725721217E+03   -0.29849E-02   -0.56129E-02  1304   0.177E+00    0.275E+00
DAV:  24    -0.353709890726E+03    0.15830E-01   -0.75125E-02  1296   0.197E+00    0.207E+00
DAV:  25    -0.353704566233E+03    0.53245E-02   -0.59564E-02  1320   0.168E+00    0.187E+00
DAV:  26    -0.353691383223E+03    0.13183E-01   -0.39990E-02  1264   0.139E+00    0.964E-01
DAV:  27    -0.353690713626E+03    0.66960E-03   -0.14454E-02  1304   0.750E-01    0.848E-01
DAV:  28    -0.353689060001E+03    0.16536E-02   -0.56119E-03  1080   0.524E-01    0.558E-01
DAV:  29    -0.353688767316E+03    0.29269E-03   -0.19080E-03  1264   0.285E-01    0.445E-01
DAV:  30    -0.353688510369E+03    0.25695E-03   -0.12753E-03  1184   0.245E-01    0.292E-01
DAV:  31    -0.353689138095E+03   -0.62773E-03   -0.14757E-03  1224   0.253E-01    0.365E-01
DAV:  32    -0.353688923484E+03    0.21461E-03   -0.12240E-03  1048   0.235E-01    0.170E-01
DAV:  33    -0.353689104409E+03   -0.18093E-03   -0.53209E-04   920   0.153E-01    0.167E-01
DAV:  34    -0.353689227448E+03   -0.12304E-03   -0.17765E-04   616   0.894E-02    0.101E-01
DAV:  35    -0.353689489423E+03   -0.26197E-03   -0.11714E-04   608   0.739E-02    0.107E-01
DAV:  36    -0.353689796314E+03   -0.30689E-03   -0.12618E-04   616   0.700E-02    0.488E-02
DAV:  37    -0.353690066820E+03   -0.27051E-03   -0.59448E-05   600   0.495E-02    0.500E-02
DAV:  38    -0.353690180650E+03   -0.11383E-03   -0.56109E-05   592   0.412E-02    0.277E-02
DAV:  39    -0.353690537975E+03   -0.35733E-03   -0.43936E-05   592   0.271E-02    0.439E-02
DAV:  40    -0.353690747304E+03   -0.20933E-03   -0.45281E-05   584   0.375E-02    0.449E-02
DAV:  41    -0.353691028739E+03   -0.28144E-03   -0.35862E-05   608   0.362E-02    0.230E-02
DAV:  42    -0.353691089941E+03   -0.61202E-04   -0.23061E-05   600   0.186E-02
   1 F= -.35369109E+03 E0= -.35318832E+03  d E =-.100553E+01
