 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      96 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.135364497663E+05    0.13536E+05   -0.68395E+05  1532   0.168E+03
DAV:   2     0.878932322765E+03   -0.12658E+05   -0.12213E+05  1342   0.542E+02
DAV:   3    -0.452539512663E+03   -0.13315E+04   -0.12607E+04  1432   0.191E+02
DAV:   4    -0.538445379033E+03   -0.85906E+02   -0.84813E+02  1456   0.433E+01
DAV:   5    -0.542106512065E+03   -0.36611E+01   -0.36554E+01  1648   0.949E+00    0.107E+02
DAV:   6    -0.632705054788E+03   -0.90599E+02   -0.13002E+03  1560   0.123E+02    0.176E+02
DAV:   7    -0.497380401875E+03    0.13532E+03   -0.25496E+02  1424   0.761E+01    0.757E+01
DAV:   8    -0.595246371897E+03   -0.97866E+02   -0.26758E+02  1672   0.100E+02    0.157E+02
DAV:   9    -0.522438577062E+03    0.72808E+02   -0.23673E+02  1648   0.695E+01    0.859E+01
DAV:  10    -0.524096362519E+03   -0.16578E+01   -0.13709E+02  1752   0.617E+01    0.955E+01
DAV:  11    -0.523655992336E+03    0.44037E+00   -0.90192E+01  1768   0.558E+01    0.964E+01
DAV:  12    -0.496640670548E+03    0.27015E+02   -0.50941E+01  1712   0.366E+01    0.468E+01
DAV:  13    -0.484154058241E+03    0.12487E+02   -0.30551E+01  1720   0.361E+01    0.368E+01
DAV:  14    -0.481044504947E+03    0.31096E+01   -0.23902E+01  1704   0.252E+01    0.277E+01
DAV:  15    -0.478304293059E+03    0.27402E+01   -0.61276E+00  1752   0.128E+01    0.215E+01
DAV:  16    -0.477399785551E+03    0.90451E+00   -0.20469E+00  1656   0.791E+00    0.180E+01
DAV:  17    -0.476848095077E+03    0.55169E+00   -0.83310E-01  1736   0.507E+00    0.162E+01
DAV:  18    -0.476403294802E+03    0.44480E+00   -0.91551E-01  1744   0.588E+00    0.148E+01
DAV:  19    -0.475812475880E+03    0.59082E+00   -0.62235E-01  1744   0.406E+00    0.118E+01
DAV:  20    -0.475203908247E+03    0.60857E+00   -0.63960E-01  1840   0.509E+00    0.799E+00
DAV:  21    -0.475051393643E+03    0.15251E+00   -0.72622E-01  1752   0.453E+00    0.618E+00
DAV:  22    -0.474947630226E+03    0.10376E+00   -0.34601E-01  1512   0.291E+00    0.414E+00
DAV:  23    -0.474975297542E+03   -0.27667E-01   -0.16732E-01  1632   0.249E+00    0.455E+00
DAV:  24    -0.474913206116E+03    0.62091E-01   -0.10364E-01  1424   0.193E+00    0.319E+00
DAV:  25    -0.474910346036E+03    0.28601E-02   -0.11722E-01  1736   0.200E+00    0.328E+00
DAV:  26    -0.474868040256E+03    0.42306E-01   -0.92349E-02  1680   0.181E+00    0.184E+00
DAV:  27    -0.474871035256E+03   -0.29950E-02   -0.68332E-02  1712   0.150E+00    0.191E+00
DAV:  28    -0.474855891455E+03    0.15144E-01   -0.40063E-02  1568   0.119E+00    0.805E-01
DAV:  29    -0.474856643064E+03   -0.75161E-03   -0.17636E-02  1656   0.669E-01    0.799E-01
DAV:  30    -0.474854717807E+03    0.19253E-02   -0.58857E-03  1448   0.470E-01    0.479E-01
DAV:  31    -0.474854610464E+03    0.10734E-03   -0.17211E-03  1616   0.227E-01    0.440E-01
DAV:  32    -0.474854405119E+03    0.20534E-03   -0.78744E-04  1360   0.171E-01    0.343E-01
DAV:  33    -0.474854826954E+03   -0.42183E-03   -0.10388E-03  1472   0.203E-01    0.348E-01
DAV:  34    -0.474855163595E+03   -0.33664E-03   -0.16017E-03  1432   0.241E-01    0.221E-01
DAV:  35    -0.474855242606E+03   -0.79012E-04   -0.66851E-04  1264   0.147E-01
   1 F= -.47485524E+03 E0= -.47430689E+03  d E =-.109670E+01
