 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      96 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.147179886182E+05    0.14718E+05   -0.68143E+05  1508   0.177E+03
DAV:   2     0.120145398574E+04   -0.13517E+05   -0.13065E+05  1292   0.578E+02
DAV:   3    -0.406607494140E+03   -0.16081E+04   -0.14937E+04  1446   0.212E+02
DAV:   4    -0.537846565584E+03   -0.13124E+03   -0.12857E+03  1504   0.521E+01
DAV:   5    -0.542504579208E+03   -0.46580E+01   -0.46426E+01  1576   0.107E+01    0.102E+02
DAV:   6    -0.772023416155E+03   -0.22952E+03   -0.12796E+03  1640   0.142E+02    0.237E+02
DAV:   7    -0.625658209154E+03    0.14637E+03   -0.33442E+02  1558   0.833E+01    0.143E+02
DAV:   8    -0.730687162827E+03   -0.10503E+03   -0.25595E+02  1814   0.115E+02    0.195E+02
DAV:   9    -0.545469453484E+03    0.18522E+03   -0.18217E+02  1696   0.538E+01    0.143E+02
DAV:  10    -0.658246151603E+03   -0.11278E+03   -0.24281E+02  1952   0.953E+01    0.164E+02
DAV:  11    -0.687218225550E+03   -0.28972E+02   -0.22190E+02  1672   0.929E+01    0.211E+02
DAV:  12    -0.587896956668E+03    0.99321E+02   -0.17015E+02  1672   0.405E+01    0.134E+02
DAV:  13    -0.577604408829E+03    0.10293E+02   -0.12920E+02  1728   0.448E+01    0.117E+02
DAV:  14    -0.573776906011E+03    0.38275E+01   -0.11716E+02  1688   0.581E+01    0.153E+02
DAV:  15    -0.551596829077E+03    0.22180E+02   -0.94246E+01  1688   0.434E+01    0.134E+02
DAV:  16    -0.514096234983E+03    0.37501E+02   -0.54821E+01  1792   0.358E+01    0.953E+01
DAV:  17    -0.497384158513E+03    0.16712E+02   -0.48873E+01  1752   0.233E+01    0.489E+01
DAV:  18    -0.490771221244E+03    0.66129E+01   -0.17301E+01  1728   0.206E+01    0.385E+01
DAV:  19    -0.488115536998E+03    0.26557E+01   -0.89362E+00  1728   0.160E+01    0.321E+01
DAV:  20    -0.484433535678E+03    0.36820E+01   -0.38202E+00  1720   0.863E+00    0.261E+01
DAV:  21    -0.483184679677E+03    0.12489E+01   -0.11399E+00  1736   0.464E+00    0.230E+01
DAV:  22    -0.481844476726E+03    0.13402E+01   -0.95442E-01  1832   0.479E+00    0.206E+01
DAV:  23    -0.480583835751E+03    0.12606E+01   -0.12211E+00  1792   0.602E+00    0.169E+01
DAV:  24    -0.479160799938E+03    0.14230E+01   -0.31077E+00  2016   0.998E+00    0.114E+01
DAV:  25    -0.478811673413E+03    0.34913E+00   -0.20557E+00  1744   0.661E+00    0.750E+00
DAV:  26    -0.478754681037E+03    0.56992E-01   -0.61222E-01  1664   0.413E+00    0.650E+00
DAV:  27    -0.478724770086E+03    0.29911E-01   -0.32337E-01  1536   0.303E+00    0.571E+00
DAV:  28    -0.478781660720E+03   -0.56891E-01   -0.36765E-01  1648   0.336E+00    0.597E+00
DAV:  29    -0.478662630539E+03    0.11903E+00   -0.27351E-01  1640   0.285E+00    0.381E+00
DAV:  30    -0.478638762649E+03    0.23868E-01   -0.18771E-01  1712   0.242E+00    0.356E+00
DAV:  31    -0.478615194562E+03    0.23568E-01   -0.12896E-01  1712   0.158E+00    0.304E+00
DAV:  32    -0.478602578756E+03    0.12616E-01   -0.53030E-02  1656   0.111E+00    0.257E+00
DAV:  33    -0.478573536604E+03    0.29042E-01   -0.67161E-02  1600   0.118E+00    0.156E+00
DAV:  34    -0.478576960595E+03   -0.34240E-02   -0.41109E-02  1696   0.123E+00    0.170E+00
DAV:  35    -0.478584057338E+03   -0.70967E-02   -0.27151E-02  1568   0.920E-01    0.189E+00
DAV:  36    -0.478574651598E+03    0.94057E-02   -0.73970E-03  1704   0.488E-01    0.150E+00
DAV:  37    -0.478562430270E+03    0.12221E-01   -0.16249E-02  1952   0.635E-01    0.817E-01
DAV:  38    -0.478560852566E+03    0.15777E-02   -0.91218E-03  1712   0.432E-01    0.630E-01
DAV:  39    -0.478560342502E+03    0.51006E-03   -0.57959E-03  1576   0.360E-01    0.566E-01
DAV:  40    -0.478559637769E+03    0.70473E-03   -0.23535E-03  1696   0.267E-01    0.444E-01
DAV:  41    -0.478558896277E+03    0.74149E-03   -0.14956E-03  1488   0.225E-01    0.225E-01
DAV:  42    -0.478558991563E+03   -0.95286E-04   -0.82609E-04  1400   0.147E-01
   1 F= -.47855899E+03 E0= -.47792645E+03  d E =-.126508E+01
