 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      96 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.135682821997E+05    0.13568E+05   -0.68449E+05  1524   0.168E+03
DAV:   2     0.877709195082E+03   -0.12691E+05   -0.12241E+05  1342   0.542E+02
DAV:   3    -0.447826865718E+03   -0.13255E+04   -0.12549E+04  1432   0.191E+02
DAV:   4    -0.533991070094E+03   -0.86164E+02   -0.85039E+02  1504   0.433E+01
DAV:   5    -0.537167059999E+03   -0.31760E+01   -0.31712E+01  1576   0.883E+00    0.109E+02
DAV:   6    -0.631868868921E+03   -0.94702E+02   -0.12394E+03  1584   0.123E+02    0.177E+02
DAV:   7    -0.496575736106E+03    0.13529E+03   -0.26170E+02  1432   0.814E+01    0.780E+01
DAV:   8    -0.598057227018E+03   -0.10148E+03   -0.27518E+02  1704   0.107E+02    0.170E+02
DAV:   9    -0.522827709581E+03    0.75230E+02   -0.24191E+02  1688   0.820E+01    0.105E+02
DAV:  10    -0.518003183362E+03    0.48245E+01   -0.13187E+02  1840   0.450E+01    0.771E+01
DAV:  11    -0.520964432335E+03   -0.29612E+01   -0.66010E+01  1752   0.418E+01    0.913E+01
DAV:  12    -0.511398427989E+03    0.95660E+01   -0.74251E+01  1744   0.442E+01    0.696E+01
DAV:  13    -0.503009838628E+03    0.83886E+01   -0.55588E+01  1752   0.428E+01    0.726E+01
DAV:  14    -0.482567174663E+03    0.20443E+02   -0.31431E+01  1672   0.324E+01    0.356E+01
DAV:  15    -0.478026862832E+03    0.45403E+01   -0.10299E+01  1752   0.149E+01    0.260E+01
DAV:  16    -0.476627192824E+03    0.13997E+01   -0.43642E+00  1736   0.111E+01    0.239E+01
DAV:  17    -0.476267545405E+03    0.35965E+00   -0.20524E+00  1648   0.830E+00    0.220E+01
DAV:  18    -0.475509624323E+03    0.75792E+00   -0.68250E-01  1752   0.436E+00    0.193E+01
DAV:  19    -0.474377096663E+03    0.11325E+01   -0.65379E-01  1816   0.536E+00    0.157E+01
DAV:  20    -0.473406456620E+03    0.97064E+00   -0.88890E-01  1744   0.537E+00    0.113E+01
DAV:  21    -0.472908151561E+03    0.49831E+00   -0.64549E-01  1744   0.409E+00    0.702E+00
DAV:  22    -0.472792796791E+03    0.11535E+00   -0.35771E-01  1744   0.312E+00    0.536E+00
DAV:  23    -0.472734913159E+03    0.57884E-01   -0.18925E-01  1712   0.260E+00    0.406E+00
DAV:  24    -0.472720008854E+03    0.14904E-01   -0.10213E-01  1424   0.168E+00    0.370E+00
DAV:  25    -0.472693471231E+03    0.26538E-01   -0.90901E-02  1528   0.214E+00    0.268E+00
DAV:  26    -0.472690512743E+03    0.29585E-02   -0.15501E-01  1752   0.228E+00    0.257E+00
DAV:  27    -0.472670452476E+03    0.20060E-01   -0.84509E-02  1680   0.163E+00    0.140E+00
DAV:  28    -0.472664664283E+03    0.57882E-02   -0.24950E-02  1720   0.865E-01    0.968E-01
DAV:  29    -0.472665323953E+03   -0.65967E-03   -0.94697E-03  1576   0.650E-01    0.933E-01
DAV:  30    -0.472662767303E+03    0.25566E-02   -0.42469E-03  1576   0.401E-01    0.670E-01
DAV:  31    -0.472662418467E+03    0.34884E-03   -0.32009E-03  1696   0.384E-01    0.571E-01
DAV:  32    -0.472661618433E+03    0.80003E-03   -0.28170E-03  1712   0.347E-01    0.328E-01
DAV:  33    -0.472661590915E+03    0.27518E-04   -0.14524E-03  1600   0.218E-01    0.269E-01
DAV:  34    -0.472661447133E+03    0.14378E-03   -0.50662E-04  1128   0.151E-01    0.155E-01
DAV:  35    -0.472661596416E+03   -0.14928E-03   -0.16042E-04   784   0.690E-02    0.138E-01
DAV:  36    -0.472661723499E+03   -0.12708E-03   -0.10326E-04   784   0.574E-02    0.111E-01
DAV:  37    -0.472662552799E+03   -0.82930E-03   -0.19222E-04   904   0.635E-02    0.924E-02
DAV:  38    -0.472662774596E+03   -0.22180E-03   -0.21684E-04   864   0.775E-02    0.786E-02
DAV:  39    -0.472662958608E+03   -0.18401E-03   -0.94789E-05   784   0.592E-02    0.395E-02
DAV:  40    -0.472663184126E+03   -0.22552E-03   -0.64209E-05   784   0.247E-02    0.362E-02
DAV:  41    -0.472663298108E+03   -0.11398E-03   -0.37228E-05   784   0.257E-02    0.313E-02
DAV:  42    -0.472663650763E+03   -0.35265E-03   -0.20633E-05   776   0.184E-02    0.251E-02
DAV:  43    -0.472663890886E+03   -0.24012E-03   -0.25674E-05   792   0.257E-02    0.349E-02
DAV:  44    -0.472664147604E+03   -0.25672E-03   -0.29970E-05   768   0.257E-02    0.176E-02
DAV:  45    -0.472664250984E+03   -0.10338E-03   -0.18775E-05   792   0.162E-02    0.206E-02
DAV:  46    -0.472664297492E+03   -0.46508E-04   -0.11410E-05   784   0.128E-02
   1 F= -.47266430E+03 E0= -.47205670E+03  d E =-.121519E+01
