 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      96 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.133968554195E+05    0.13397E+05   -0.68449E+05  1540   0.167E+03
DAV:   2     0.835316135053E+03   -0.12562E+05   -0.12109E+05  1350   0.538E+02
DAV:   3    -0.450773256467E+03   -0.12861E+04   -0.12225E+04  1424   0.188E+02
DAV:   4    -0.531805062957E+03   -0.81032E+02   -0.80091E+02  1472   0.423E+01
DAV:   5    -0.534886218134E+03   -0.30812E+01   -0.30766E+01  1664   0.879E+00    0.110E+02
DAV:   6    -0.658973862456E+03   -0.12409E+03   -0.12662E+03  1664   0.135E+02    0.211E+02
DAV:   7    -0.546012417950E+03    0.11296E+03   -0.30345E+02  1504   0.800E+01    0.118E+02
DAV:   8    -0.591608595356E+03   -0.45596E+02   -0.24374E+02  1624   0.102E+02    0.165E+02
DAV:   9    -0.570524912032E+03    0.21084E+02   -0.20776E+02  1720   0.106E+02    0.145E+02
DAV:  10    -0.568361450149E+03    0.21635E+01   -0.23321E+02  1824   0.790E+01    0.141E+02
DAV:  11    -0.556953478889E+03    0.11408E+02   -0.14743E+02  1728   0.511E+01    0.109E+02
DAV:  12    -0.533993576809E+03    0.22960E+02   -0.11090E+02  1736   0.516E+01    0.787E+01
DAV:  13    -0.512254476496E+03    0.21739E+02   -0.77261E+01  1696   0.530E+01    0.703E+01
DAV:  14    -0.514039032578E+03   -0.17846E+01   -0.70642E+01  1744   0.460E+01    0.101E+02
DAV:  15    -0.487677419247E+03    0.26362E+02   -0.46877E+01  1760   0.314E+01    0.519E+01
DAV:  16    -0.482550038561E+03    0.51274E+01   -0.18285E+01  1752   0.188E+01    0.469E+01
DAV:  17    -0.476426454540E+03    0.61236E+01   -0.97410E+00  1752   0.153E+01    0.335E+01
DAV:  18    -0.474456460882E+03    0.19700E+01   -0.43675E+00  1656   0.126E+01    0.285E+01
DAV:  19    -0.472424931890E+03    0.20315E+01   -0.31200E+00  1752   0.106E+01    0.240E+01
DAV:  20    -0.471386786805E+03    0.10381E+01   -0.19169E+00  1760   0.793E+00    0.205E+01
DAV:  21    -0.470357437202E+03    0.10293E+01   -0.16770E+00  1736   0.790E+00    0.171E+01
DAV:  22    -0.469388858276E+03    0.96858E+00   -0.29194E+00  1904   0.118E+01    0.119E+01
DAV:  23    -0.469369798998E+03    0.19059E-01   -0.15644E+00  1728   0.547E+00    0.121E+01
DAV:  24    -0.469171443187E+03    0.19836E+00   -0.55782E-01  1624   0.365E+00    0.997E+00
DAV:  25    -0.469060093374E+03    0.11135E+00   -0.38804E-01  1664   0.307E+00    0.936E+00
DAV:  26    -0.468851474770E+03    0.20862E+00   -0.64152E-01  1720   0.332E+00    0.643E+00
DAV:  27    -0.468786055085E+03    0.65420E-01   -0.31169E-01  1736   0.326E+00    0.546E+00
DAV:  28    -0.468844361941E+03   -0.58307E-01   -0.34158E-01  1744   0.347E+00    0.613E+00
DAV:  29    -0.468768110635E+03    0.76251E-01   -0.18956E-01  1664   0.248E+00    0.516E+00
DAV:  30    -0.468692094433E+03    0.76016E-01   -0.17386E-01  1728   0.167E+00    0.272E+00
DAV:  31    -0.468675295441E+03    0.16799E-01   -0.45095E-02  1712   0.112E+00    0.213E+00
DAV:  32    -0.468670653229E+03    0.46422E-02   -0.22408E-02  1528   0.899E-01    0.186E+00
DAV:  33    -0.468666702001E+03    0.39512E-02   -0.88656E-03  1712   0.564E-01    0.167E+00
DAV:  34    -0.468659216530E+03    0.74855E-02   -0.56296E-03  1728   0.466E-01    0.119E+00
DAV:  35    -0.468656550590E+03    0.26659E-02   -0.58891E-03  1696   0.446E-01    0.876E-01
DAV:  36    -0.468654103827E+03    0.24468E-02   -0.41761E-03  1704   0.417E-01    0.500E-01
DAV:  37    -0.468654146900E+03   -0.43073E-04   -0.18508E-03  1592   0.212E-01    0.453E-01
DAV:  38    -0.468653968330E+03    0.17857E-03   -0.64342E-04  1280   0.149E-01    0.374E-01
DAV:  39    -0.468654059352E+03   -0.91022E-04   -0.16225E-04   792   0.855E-02
   1 F= -.46865406E+03 E0= -.46798492E+03  d E =-.133828E+01
