 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and     104 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.149210807017E+05    0.14921E+05   -0.74250E+05  1660   0.170E+03
DAV:   2     0.101969101193E+04   -0.13901E+05   -0.13420E+05  1442   0.550E+02
DAV:   3    -0.470408504592E+03   -0.14901E+04   -0.14059E+04  1552   0.196E+02
DAV:   4    -0.569720411955E+03   -0.99312E+02   -0.97866E+02  1576   0.451E+01
DAV:   5    -0.573823942099E+03   -0.41035E+01   -0.40983E+01  1832   0.972E+00    0.117E+02
DAV:   6    -0.684987469233E+03   -0.11116E+03   -0.12933E+03  1752   0.128E+02    0.203E+02
DAV:   7    -0.569691626001E+03    0.11530E+03   -0.30810E+02  1576   0.858E+01    0.109E+02
DAV:   8    -0.671876233660E+03   -0.10218E+03   -0.25928E+02  1848   0.110E+02    0.198E+02
DAV:   9    -0.588924887135E+03    0.82951E+02   -0.21582E+02  1832   0.988E+01    0.126E+02
DAV:  10    -0.655310940965E+03   -0.66386E+02   -0.25691E+02  2008   0.952E+01    0.166E+02
DAV:  11    -0.611459987792E+03    0.43851E+02   -0.15047E+02  1872   0.508E+01    0.117E+02
DAV:  12    -0.566979912404E+03    0.44480E+02   -0.11059E+02  1936   0.575E+01    0.870E+01
DAV:  13    -0.570413727713E+03   -0.34338E+01   -0.97286E+01  1856   0.583E+01    0.118E+02
DAV:  14    -0.549622160050E+03    0.20792E+02   -0.70864E+01  1896   0.392E+01    0.930E+01
DAV:  15    -0.525732587221E+03    0.23890E+02   -0.42880E+01  1896   0.315E+01    0.560E+01
DAV:  16    -0.519044374475E+03    0.66882E+01   -0.20136E+01  1896   0.180E+01    0.358E+01
DAV:  17    -0.515432784912E+03    0.36116E+01   -0.50008E+00  1888   0.114E+01    0.314E+01
DAV:  18    -0.514507452800E+03    0.92533E+00   -0.24772E+00  1832   0.834E+00    0.310E+01
DAV:  19    -0.513500090638E+03    0.10074E+01   -0.90255E-01  1856   0.498E+00    0.292E+01
DAV:  20    -0.511965763722E+03    0.15343E+01   -0.10736E+00  1920   0.659E+00    0.273E+01
DAV:  21    -0.509557662704E+03    0.24081E+01   -0.19489E+00  2000   0.956E+00    0.241E+01
DAV:  22    -0.506535866224E+03    0.30218E+01   -0.34740E+00  1944   0.118E+01    0.151E+01
DAV:  23    -0.505919659770E+03    0.61621E+00   -0.25273E+00  1888   0.714E+00    0.115E+01
DAV:  24    -0.505669897877E+03    0.24976E+00   -0.93015E-01  1744   0.394E+00    0.848E+00
DAV:  25    -0.505671133243E+03   -0.12354E-02   -0.26879E-01  1648   0.283E+00    0.880E+00
DAV:  26    -0.505682491135E+03   -0.11358E-01   -0.60303E-01  1704   0.436E+00    0.786E+00
DAV:  27    -0.505596313679E+03    0.86177E-01   -0.57172E-01  1840   0.454E+00    0.690E+00
DAV:  28    -0.505678106738E+03   -0.81793E-01   -0.67151E-01  1992   0.493E+00    0.856E+00
DAV:  29    -0.505504420164E+03    0.17369E+00   -0.29929E-01  1816   0.237E+00    0.583E+00
DAV:  30    -0.505450364127E+03    0.54056E-01   -0.20449E-01  1864   0.223E+00    0.430E+00
DAV:  31    -0.505430243667E+03    0.20120E-01   -0.93847E-02  1880   0.148E+00    0.347E+00
DAV:  32    -0.505414532761E+03    0.15711E-01   -0.50987E-02  1816   0.126E+00    0.309E+00
DAV:  33    -0.505396069080E+03    0.18464E-01   -0.25819E-02  1776   0.964E-01    0.255E+00
DAV:  34    -0.505387394612E+03    0.86745E-02   -0.12750E-02  1888   0.612E-01    0.227E+00
DAV:  35    -0.505380951496E+03    0.64431E-02   -0.89193E-03  1864   0.597E-01    0.199E+00
DAV:  36    -0.505371503388E+03    0.94481E-02   -0.99979E-03  1880   0.561E-01    0.147E+00
DAV:  37    -0.505366364302E+03    0.51391E-02   -0.68827E-03  1880   0.469E-01    0.103E+00
DAV:  38    -0.505364857369E+03    0.15069E-02   -0.49833E-03  1840   0.368E-01    0.784E-01
DAV:  39    -0.505364456889E+03    0.40048E-03   -0.30059E-03  1592   0.311E-01    0.686E-01
DAV:  40    -0.505364036424E+03    0.42046E-03   -0.66083E-04  1408   0.111E-01    0.593E-01
DAV:  41    -0.505363901017E+03    0.13541E-03   -0.22618E-04   912   0.850E-02    0.549E-01
DAV:  42    -0.505363649267E+03    0.25175E-03   -0.53902E-04  1344   0.130E-01    0.361E-01
DAV:  43    -0.505363741744E+03   -0.92477E-04   -0.49770E-04  1240   0.122E-01
   1 F= -.50536374E+03 E0= -.50465848E+03  d E =-.141052E+01
