 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.990621311138E+04    0.99062E+04   -0.51363E+05  1160   0.165E+03
DAV:   2     0.615309353595E+03   -0.92909E+04   -0.89762E+04  1004   0.531E+02
DAV:   3    -0.338655261702E+03   -0.95396E+03   -0.90580E+03  1072   0.185E+02
DAV:   4    -0.396949127727E+03   -0.58294E+02   -0.57663E+02  1080   0.416E+01
DAV:   5    -0.399384548526E+03   -0.24354E+01   -0.24314E+01  1264   0.892E+00    0.963E+01
DAV:   6    -0.470566977799E+03   -0.71182E+02   -0.91794E+02  1208   0.124E+02    0.160E+02
DAV:   7    -0.371558551586E+03    0.99008E+02   -0.20010E+02  1080   0.816E+01    0.703E+01
DAV:   8    -0.448553950670E+03   -0.76995E+02   -0.24049E+02  1264   0.106E+02    0.147E+02
DAV:   9    -0.379797136543E+03    0.68757E+02   -0.16721E+02  1224   0.750E+01    0.725E+01
DAV:  10    -0.402765154956E+03   -0.22968E+02   -0.13335E+02  1360   0.772E+01    0.883E+01
DAV:  11    -0.379553655890E+03    0.23211E+02   -0.64074E+01  1272   0.541E+01    0.692E+01
DAV:  12    -0.367529348878E+03    0.12024E+02   -0.53491E+01  1296   0.463E+01    0.437E+01
DAV:  13    -0.360446404195E+03    0.70829E+01   -0.26696E+01  1304   0.351E+01    0.398E+01
DAV:  14    -0.357267909502E+03    0.31785E+01   -0.18993E+01  1320   0.263E+01    0.292E+01
DAV:  15    -0.354116500145E+03    0.31514E+01   -0.48637E+00  1304   0.137E+01    0.210E+01
DAV:  16    -0.353097189843E+03    0.10193E+01   -0.16646E+00  1304   0.790E+00    0.183E+01
DAV:  17    -0.352724876784E+03    0.37231E+00   -0.56517E-01  1296   0.412E+00    0.170E+01
DAV:  18    -0.352264410168E+03    0.46047E+00   -0.30277E-01  1240   0.393E+00    0.154E+01
DAV:  19    -0.351790100392E+03    0.47431E+00   -0.32895E-01  1328   0.432E+00    0.138E+01
DAV:  20    -0.350600490304E+03    0.11896E+01   -0.89651E-01  1440   0.728E+00    0.784E+00
DAV:  21    -0.350402656800E+03    0.19783E+00   -0.78340E-01  1304   0.477E+00    0.506E+00
DAV:  22    -0.350347485230E+03    0.55172E-01   -0.30090E-01  1280   0.339E+00    0.383E+00
DAV:  23    -0.350355104448E+03   -0.76192E-02   -0.20005E-01  1128   0.302E+00    0.398E+00
DAV:  24    -0.350337745970E+03    0.17358E-01   -0.14937E-01  1136   0.264E+00    0.293E+00
DAV:  25    -0.350327706725E+03    0.10039E-01   -0.13737E-01  1176   0.293E+00    0.257E+00
DAV:  26    -0.350313333928E+03    0.14373E-01   -0.82118E-02  1296   0.208E+00    0.164E+00
DAV:  27    -0.350305878952E+03    0.74550E-02   -0.29587E-02  1280   0.125E+00    0.120E+00
DAV:  28    -0.350301888920E+03    0.39900E-02   -0.13753E-02  1320   0.823E-01    0.749E-01
DAV:  29    -0.350301749342E+03    0.13958E-03   -0.68286E-03  1200   0.559E-01    0.731E-01
DAV:  30    -0.350300838995E+03    0.91035E-03   -0.48162E-03  1064   0.489E-01    0.382E-01
DAV:  31    -0.350301082569E+03   -0.24357E-03   -0.22579E-03  1248   0.335E-01    0.371E-01
DAV:  32    -0.350301002030E+03    0.80540E-04   -0.14099E-03  1128   0.264E-01    0.234E-01
DAV:  33    -0.350301174947E+03   -0.17292E-03   -0.73903E-04   944   0.192E-01    0.213E-01
DAV:  34    -0.350301268966E+03   -0.94019E-04   -0.35592E-04   816   0.158E-01
   1 F= -.35030127E+03 E0= -.34979234E+03  d E =-.101785E+01
