 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.990990040495E+04    0.99099E+04   -0.51330E+05  1160   0.165E+03
DAV:   2     0.602805985276E+03   -0.93071E+04   -0.89716E+04  1012   0.531E+02
DAV:   3    -0.342566569622E+03   -0.94537E+03   -0.90024E+03  1088   0.184E+02
DAV:   4    -0.399176550374E+03   -0.56610E+02   -0.56042E+02  1112   0.406E+01
DAV:   5    -0.401225387009E+03   -0.20488E+01   -0.20461E+01  1224   0.809E+00    0.953E+01
DAV:   6    -0.471002165407E+03   -0.69777E+02   -0.93674E+02  1168   0.127E+02    0.158E+02
DAV:   7    -0.372127509660E+03    0.98875E+02   -0.20236E+02  1072   0.811E+01    0.690E+01
DAV:   8    -0.436506984580E+03   -0.64379E+02   -0.21869E+02  1264   0.101E+02    0.142E+02
DAV:   9    -0.380360023511E+03    0.56147E+02   -0.14813E+02  1224   0.680E+01    0.783E+01
DAV:  10    -0.394902020090E+03   -0.14542E+02   -0.10851E+02  1360   0.528E+01    0.766E+01
DAV:  11    -0.391650520846E+03    0.32515E+01   -0.54941E+01  1216   0.507E+01    0.738E+01
DAV:  12    -0.377096331263E+03    0.14554E+02   -0.43725E+01  1320   0.440E+01    0.503E+01
DAV:  13    -0.372926367360E+03    0.41700E+01   -0.37347E+01  1296   0.456E+01    0.612E+01
DAV:  14    -0.361127553038E+03    0.11799E+02   -0.28106E+01  1296   0.290E+01    0.330E+01
DAV:  15    -0.357166394020E+03    0.39612E+01   -0.83587E+00  1312   0.176E+01    0.231E+01
DAV:  16    -0.355622258733E+03    0.15441E+01   -0.26119E+00  1320   0.931E+00    0.212E+01
DAV:  17    -0.354869822964E+03    0.75244E+00   -0.97773E-01  1272   0.531E+00    0.187E+01
DAV:  18    -0.354506828376E+03    0.36299E+00   -0.26834E-01  1296   0.299E+00    0.181E+01
DAV:  19    -0.353684129597E+03    0.82270E+00   -0.26386E-01  1368   0.381E+00    0.159E+01
DAV:  20    -0.352787801165E+03    0.89633E+00   -0.41735E-01  1336   0.475E+00    0.133E+01
DAV:  21    -0.351565248881E+03    0.12226E+01   -0.94822E-01  1376   0.752E+00    0.715E+00
DAV:  22    -0.351456346052E+03    0.10890E+00   -0.48540E-01  1264   0.250E+00    0.561E+00
DAV:  23    -0.351459769969E+03   -0.34239E-02   -0.10450E-01  1080   0.203E+00    0.556E+00
DAV:  24    -0.351432637808E+03    0.27132E-01   -0.75526E-02  1192   0.197E+00    0.524E+00
DAV:  25    -0.351317553277E+03    0.11508E+00   -0.14446E-01  1328   0.290E+00    0.319E+00
DAV:  26    -0.351360507141E+03   -0.42954E-01   -0.39568E-01  1368   0.413E+00    0.432E+00
DAV:  27    -0.351277261309E+03    0.83246E-01   -0.15856E-01  1256   0.223E+00    0.167E+00
DAV:  28    -0.351271834159E+03    0.54272E-02   -0.24213E-02  1160   0.930E-01    0.114E+00
DAV:  29    -0.351270907393E+03    0.92677E-03   -0.10811E-02  1264   0.627E-01    0.101E+00
DAV:  30    -0.351268056534E+03    0.28509E-02   -0.10162E-02  1288   0.704E-01    0.605E-01
DAV:  31    -0.351267625008E+03    0.43153E-03   -0.58712E-03  1128   0.463E-01    0.436E-01
DAV:  32    -0.351267355773E+03    0.26924E-03   -0.27415E-03  1272   0.358E-01    0.270E-01
DAV:  33    -0.351267406182E+03   -0.50409E-04   -0.94248E-04   992   0.198E-01
   1 F= -.35126741E+03 E0= -.35076461E+03  d E =-.100559E+01
