 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      96 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.134150944537E+05    0.13415E+05   -0.68519E+05  1540   0.167E+03
DAV:   2     0.858864888759E+03   -0.12556E+05   -0.12132E+05  1334   0.538E+02
DAV:   3    -0.446247063623E+03   -0.13051E+04   -0.12373E+04  1440   0.189E+02
DAV:   4    -0.528980859881E+03   -0.82734E+02   -0.81690E+02  1488   0.423E+01
DAV:   5    -0.532147945747E+03   -0.31671E+01   -0.31628E+01  1664   0.876E+00    0.111E+02
DAV:   6    -0.629459470991E+03   -0.97312E+02   -0.12003E+03  1600   0.126E+02    0.183E+02
DAV:   7    -0.499478624603E+03    0.12998E+03   -0.25798E+02  1432   0.843E+01    0.854E+01
DAV:   8    -0.619926412850E+03   -0.12045E+03   -0.28216E+02  1720   0.119E+02    0.173E+02
DAV:   9    -0.550633676047E+03    0.69293E+02   -0.25216E+02  1672   0.884E+01    0.122E+02
DAV:  10    -0.517668417963E+03    0.32965E+02   -0.12916E+02  1752   0.458E+01    0.806E+01
DAV:  11    -0.523946444314E+03   -0.62780E+01   -0.90895E+01  1792   0.532E+01    0.107E+02
DAV:  12    -0.510034761128E+03    0.13912E+02   -0.81869E+01  1784   0.549E+01    0.695E+01
DAV:  13    -0.500728523729E+03    0.93062E+01   -0.62113E+01  1760   0.462E+01    0.762E+01
DAV:  14    -0.481741615420E+03    0.18987E+02   -0.49415E+01  1744   0.352E+01    0.441E+01
DAV:  15    -0.478068385614E+03    0.36732E+01   -0.18754E+01  1736   0.231E+01    0.396E+01
DAV:  16    -0.473036944386E+03    0.50314E+01   -0.77424E+00  1744   0.145E+01    0.273E+01
DAV:  17    -0.471697095475E+03    0.13398E+01   -0.26157E+00  1720   0.866E+00    0.235E+01
DAV:  18    -0.471403841291E+03    0.29325E+00   -0.15199E+00  1632   0.733E+00    0.224E+01
DAV:  19    -0.470534729637E+03    0.86911E+00   -0.13679E+00  1680   0.748E+00    0.191E+01
DAV:  20    -0.469740013951E+03    0.79472E+00   -0.89574E-01  1744   0.571E+00    0.156E+01
DAV:  21    -0.468474922859E+03    0.12651E+01   -0.11668E+00  1888   0.712E+00    0.874E+00
DAV:  22    -0.468198860497E+03    0.27606E+00   -0.83652E-01  1752   0.478E+00    0.576E+00
DAV:  23    -0.468135297168E+03    0.63563E-01   -0.34214E-01  1632   0.272E+00    0.432E+00
DAV:  24    -0.468134426797E+03    0.87037E-03   -0.15690E-01  1472   0.227E+00    0.446E+00
DAV:  25    -0.468121603034E+03    0.12824E-01   -0.10048E-01  1720   0.209E+00    0.394E+00
DAV:  26    -0.468085119604E+03    0.36483E-01   -0.14437E-01  1680   0.241E+00    0.327E+00
DAV:  27    -0.468071750510E+03    0.13369E-01   -0.14895E-01  1736   0.223E+00    0.252E+00
DAV:  28    -0.468049854466E+03    0.21896E-01   -0.90141E-02  1520   0.175E+00    0.138E+00
DAV:  29    -0.468053704777E+03   -0.38503E-02   -0.30138E-02  1672   0.908E-01    0.157E+00
DAV:  30    -0.468047967317E+03    0.57375E-02   -0.12271E-02  1528   0.729E-01    0.121E+00
DAV:  31    -0.468044033937E+03    0.39334E-02   -0.73163E-03  1720   0.486E-01    0.885E-01
DAV:  32    -0.468042972244E+03    0.10617E-02   -0.52813E-03  1688   0.437E-01    0.722E-01
DAV:  33    -0.468041919667E+03    0.10526E-02   -0.41635E-03  1688   0.382E-01    0.518E-01
DAV:  34    -0.468041219343E+03    0.70032E-03   -0.21940E-03  1432   0.273E-01    0.369E-01
DAV:  35    -0.468041036010E+03    0.18333E-03   -0.71283E-04  1336   0.131E-01    0.282E-01
DAV:  36    -0.468041026210E+03    0.97998E-05   -0.22846E-04   824   0.945E-02
   1 F= -.46804103E+03 E0= -.46744590E+03  d E =-.119024E+01
