 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.997377620162E+04    0.99738E+04   -0.51341E+05  1160   0.165E+03
DAV:   2     0.619010744758E+03   -0.93548E+04   -0.90200E+04  1012   0.533E+02
DAV:   3    -0.339989959853E+03   -0.95900E+03   -0.91213E+03  1072   0.186E+02
DAV:   4    -0.399821810512E+03   -0.59832E+02   -0.59130E+02  1112   0.417E+01
DAV:   5    -0.401952581558E+03   -0.21308E+01   -0.21273E+01  1224   0.847E+00    0.953E+01
DAV:   6    -0.463873632447E+03   -0.61921E+02   -0.92902E+02  1176   0.121E+02    0.151E+02
DAV:   7    -0.366221381173E+03    0.97652E+02   -0.19335E+02  1064   0.760E+01    0.621E+01
DAV:   8    -0.414939183387E+03   -0.48718E+02   -0.20577E+02  1240   0.912E+01    0.106E+02
DAV:   9    -0.380510392703E+03    0.34429E+02   -0.13338E+02  1256   0.669E+01    0.655E+01
DAV:  10    -0.399852311630E+03   -0.19342E+02   -0.87294E+01  1320   0.684E+01    0.937E+01
DAV:  11    -0.370431593588E+03    0.29421E+02   -0.62153E+01  1304   0.479E+01    0.471E+01
DAV:  12    -0.364351442248E+03    0.60802E+01   -0.35089E+01  1304   0.379E+01    0.350E+01
DAV:  13    -0.357907957980E+03    0.64435E+01   -0.13827E+01  1240   0.269E+01    0.231E+01
DAV:  14    -0.356528518234E+03    0.13794E+01   -0.81111E+00  1272   0.202E+01    0.223E+01
DAV:  15    -0.354623831688E+03    0.19047E+01   -0.31007E+00  1264   0.119E+01    0.141E+01
DAV:  16    -0.354369512882E+03    0.25432E+00   -0.90555E-01  1296   0.520E+00    0.129E+01
DAV:  17    -0.354024345683E+03    0.34517E+00   -0.26341E-01  1296   0.327E+00    0.117E+01
DAV:  18    -0.353785187425E+03    0.23916E+00   -0.26109E-01  1304   0.380E+00    0.107E+01
DAV:  19    -0.353111355435E+03    0.67383E+00   -0.46483E-01  1448   0.519E+00    0.624E+00
DAV:  20    -0.352968948735E+03    0.14241E+00   -0.62820E-01  1288   0.507E+00    0.428E+00
DAV:  21    -0.353008976634E+03   -0.40028E-01   -0.38882E-01  1280   0.354E+00    0.466E+00
DAV:  22    -0.352983196584E+03    0.25780E-01   -0.11571E-01  1016   0.128E+00    0.380E+00
DAV:  23    -0.353015464957E+03   -0.32268E-01   -0.36410E-02  1336   0.143E+00    0.446E+00
DAV:  24    -0.352948952194E+03    0.66513E-01   -0.53749E-02  1440   0.168E+00    0.285E+00
DAV:  25    -0.352993263252E+03   -0.44311E-01   -0.11489E-01  1240   0.258E+00    0.385E+00
DAV:  26    -0.352916196160E+03    0.77067E-01   -0.96158E-02  1384   0.222E+00    0.105E+00
DAV:  27    -0.352916983511E+03   -0.78735E-03   -0.17678E-02  1264   0.594E-01    0.892E-01
DAV:  28    -0.352916123263E+03    0.86025E-03   -0.43388E-03  1152   0.418E-01    0.608E-01
DAV:  29    -0.352916358370E+03   -0.23511E-03   -0.20734E-03  1256   0.305E-01    0.559E-01
DAV:  30    -0.352915899683E+03    0.45869E-03   -0.99653E-04   984   0.211E-01    0.399E-01
DAV:  31    -0.352916177025E+03   -0.27734E-03   -0.99604E-04  1104   0.222E-01    0.369E-01
DAV:  32    -0.352916033659E+03    0.14337E-03   -0.62692E-04   928   0.176E-01    0.207E-01
DAV:  33    -0.352916199817E+03   -0.16616E-03   -0.47155E-04   904   0.155E-01    0.179E-01
DAV:  34    -0.352916385850E+03   -0.18603E-03   -0.34548E-04   752   0.127E-01    0.835E-02
DAV:  35    -0.352916596712E+03   -0.21086E-03   -0.14154E-04   624   0.646E-02    0.861E-02
DAV:  36    -0.352916768914E+03   -0.17220E-03   -0.94940E-05   592   0.665E-02    0.530E-02
DAV:  37    -0.352917190930E+03   -0.42202E-03   -0.72547E-05   608   0.413E-02    0.461E-02
DAV:  38    -0.352917423376E+03   -0.23245E-03   -0.78926E-05   592   0.569E-02    0.438E-02
DAV:  39    -0.352917697973E+03   -0.27460E-03   -0.48604E-05   584   0.422E-02    0.450E-02
DAV:  40    -0.352917790305E+03   -0.92332E-04   -0.38738E-05   600   0.271E-02
   1 F= -.35291779E+03 E0= -.35247040E+03  d E =-.894775E+00
