 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.890794382156E+04    0.89079E+04   -0.50604E+05  1160   0.153E+03
DAV:   2     0.486533220596E+03   -0.84214E+04   -0.81301E+04  1020   0.492E+02
DAV:   3    -0.345593091272E+03   -0.83213E+03   -0.79887E+03  1104   0.164E+02
DAV:   4    -0.389317297708E+03   -0.43724E+02   -0.43271E+02  1112   0.357E+01
DAV:   5    -0.390853957454E+03   -0.15367E+01   -0.15345E+01  1200   0.699E+00    0.101E+02
DAV:   6    -0.459732788613E+03   -0.68879E+02   -0.96819E+02  1192   0.129E+02    0.161E+02
DAV:   7    -0.358039214365E+03    0.10169E+03   -0.20106E+02  1104   0.744E+01    0.680E+01
DAV:   8    -0.432901868655E+03   -0.74863E+02   -0.23910E+02  1336   0.890E+01    0.152E+02
DAV:   9    -0.359570442308E+03    0.73331E+02   -0.12033E+02  1224   0.567E+01    0.546E+01
DAV:  10    -0.390847933750E+03   -0.31277E+02   -0.10244E+02  1344   0.653E+01    0.105E+02
DAV:  11    -0.360708936926E+03    0.30139E+02   -0.65792E+01  1312   0.380E+01    0.522E+01
DAV:  12    -0.347221716702E+03    0.13487E+02   -0.30122E+01  1312   0.332E+01    0.246E+01
DAV:  13    -0.346682770536E+03    0.53895E+00   -0.14443E+01  1272   0.249E+01    0.319E+01
DAV:  14    -0.343620607795E+03    0.30622E+01   -0.96583E+00  1272   0.176E+01    0.190E+01
DAV:  15    -0.342679586404E+03    0.94102E+00   -0.21597E+00  1304   0.859E+00    0.160E+01
DAV:  16    -0.342031037997E+03    0.64855E+00   -0.10278E+00  1312   0.636E+00    0.140E+01
DAV:  17    -0.341651535875E+03    0.37950E+00   -0.57215E-01  1272   0.467E+00    0.127E+01
DAV:  18    -0.341116550208E+03    0.53499E+00   -0.44042E-01  1352   0.471E+00    0.111E+01
DAV:  19    -0.340656962121E+03    0.45959E+00   -0.37159E-01  1296   0.416E+00    0.909E+00
DAV:  20    -0.340248630061E+03    0.40833E+00   -0.38257E-01  1320   0.404E+00    0.583E+00
DAV:  21    -0.340110075925E+03    0.13855E+00   -0.29491E-01  1296   0.348E+00    0.374E+00
DAV:  22    -0.340075886184E+03    0.34190E-01   -0.17785E-01  1184   0.242E+00    0.273E+00
DAV:  23    -0.340071829920E+03    0.40563E-02   -0.12601E-01  1120   0.223E+00    0.249E+00
DAV:  24    -0.340079968790E+03   -0.81389E-02   -0.12358E-01  1312   0.241E+00    0.233E+00
DAV:  25    -0.340060219330E+03    0.19749E-01   -0.65124E-02  1224   0.182E+00    0.156E+00
DAV:  26    -0.340057274276E+03    0.29451E-02   -0.31511E-02  1240   0.114E+00    0.137E+00
DAV:  27    -0.340051035680E+03    0.62386E-02   -0.18205E-02  1376   0.854E-01    0.929E-01
DAV:  28    -0.340047864341E+03    0.31713E-02   -0.96955E-03  1304   0.560E-01    0.479E-01
DAV:  29    -0.340048652134E+03   -0.78779E-03   -0.47011E-03  1248   0.429E-01    0.557E-01
DAV:  30    -0.340047774493E+03    0.87764E-03   -0.27295E-03  1096   0.378E-01    0.275E-01
DAV:  31    -0.340048198770E+03   -0.42428E-03   -0.13812E-03  1208   0.240E-01    0.255E-01
DAV:  32    -0.340048165124E+03    0.33646E-04   -0.79721E-04  1072   0.204E-01
   1 F= -.34004817E+03 E0= -.33953603E+03  d E =-.102427E+01
