 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.990178916827E+04    0.99018E+04   -0.51337E+05  1176   0.165E+03
DAV:   2     0.616819042512E+03   -0.92850E+04   -0.89679E+04  1004   0.529E+02
DAV:   3    -0.341230184837E+03   -0.95805E+03   -0.90996E+03  1088   0.185E+02
DAV:   4    -0.399431622709E+03   -0.58201E+02   -0.57548E+02  1112   0.410E+01
DAV:   5    -0.401598765583E+03   -0.21671E+01   -0.21640E+01  1248   0.829E+00    0.958E+01
DAV:   6    -0.466238339633E+03   -0.64640E+02   -0.93446E+02  1176   0.126E+02    0.155E+02
DAV:   7    -0.370466082130E+03    0.95772E+02   -0.20619E+02  1064   0.808E+01    0.661E+01
DAV:   8    -0.436191488732E+03   -0.65725E+02   -0.22562E+02  1240   0.978E+01    0.139E+02
DAV:   9    -0.374960629913E+03    0.61231E+02   -0.14650E+02  1224   0.572E+01    0.538E+01
DAV:  10    -0.407422143013E+03   -0.32462E+02   -0.86101E+01  1312   0.671E+01    0.112E+02
DAV:  11    -0.378209056859E+03    0.29213E+02   -0.66416E+01  1280   0.452E+01    0.521E+01
DAV:  12    -0.367103432481E+03    0.11106E+02   -0.29164E+01  1232   0.375E+01    0.369E+01
DAV:  13    -0.363621907158E+03    0.34815E+01   -0.22954E+01  1280   0.317E+01    0.360E+01
DAV:  14    -0.358493792489E+03    0.51281E+01   -0.11443E+01  1312   0.211E+01    0.245E+01
DAV:  15    -0.356470807754E+03    0.20230E+01   -0.35830E+00  1312   0.111E+01    0.200E+01
DAV:  16    -0.355725459215E+03    0.74535E+00   -0.14202E+00  1312   0.722E+00    0.181E+01
DAV:  17    -0.355224586100E+03    0.50087E+00   -0.51618E-01  1312   0.389E+00    0.172E+01
DAV:  18    -0.354633421707E+03    0.59116E+00   -0.35628E-01  1312   0.409E+00    0.159E+01
DAV:  19    -0.354092015861E+03    0.54141E+00   -0.15611E-01  1304   0.224E+00    0.143E+01
DAV:  20    -0.353413829863E+03    0.67819E+00   -0.18778E-01  1408   0.323E+00    0.126E+01
DAV:  21    -0.352749359176E+03    0.66447E+00   -0.30465E-01  1304   0.376E+00    0.984E+00
DAV:  22    -0.352271969665E+03    0.47739E+00   -0.38476E-01  1320   0.458E+00    0.672E+00
DAV:  23    -0.352012585238E+03    0.25938E+00   -0.39533E-01  1352   0.430E+00    0.309E+00
DAV:  24    -0.352002201280E+03    0.10384E-01   -0.21182E-01  1248   0.206E+00    0.244E+00
DAV:  25    -0.351990404873E+03    0.11796E-01   -0.93340E-02  1160   0.184E+00    0.176E+00
DAV:  26    -0.352001292516E+03   -0.10888E-01   -0.62712E-02  1208   0.160E+00    0.210E+00
DAV:  27    -0.351985998355E+03    0.15294E-01   -0.51080E-02  1128   0.157E+00    0.121E+00
DAV:  28    -0.351994518803E+03   -0.85204E-02   -0.36536E-02  1304   0.132E+00    0.171E+00
DAV:  29    -0.351980447295E+03    0.14072E-01   -0.23181E-02  1368   0.106E+00    0.683E-01
DAV:  30    -0.351980146193E+03    0.30110E-03   -0.53851E-03  1296   0.444E-01    0.568E-01
DAV:  31    -0.351979433028E+03    0.71317E-03   -0.29327E-03  1248   0.349E-01    0.402E-01
DAV:  32    -0.351979455941E+03   -0.22914E-04   -0.15466E-03  1088   0.245E-01    0.359E-01
DAV:  33    -0.351979516551E+03   -0.60610E-04   -0.92302E-04  1008   0.214E-01
   1 F= -.35197952E+03 E0= -.35146421E+03  d E =-.103061E+01
