 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.992441025149E+04    0.99244E+04   -0.51348E+05  1160   0.165E+03
DAV:   2     0.608403473125E+03   -0.93160E+04   -0.89846E+04  1012   0.531E+02
DAV:   3    -0.340696118420E+03   -0.94910E+03   -0.90363E+03  1088   0.185E+02
DAV:   4    -0.398014427660E+03   -0.57318E+02   -0.56659E+02  1112   0.407E+01
DAV:   5    -0.400160537879E+03   -0.21461E+01   -0.21420E+01  1200   0.827E+00    0.959E+01
DAV:   6    -0.464634781232E+03   -0.64474E+02   -0.92348E+02  1200   0.124E+02    0.156E+02
DAV:   7    -0.374889080416E+03    0.89746E+02   -0.20840E+02  1064   0.821E+01    0.751E+01
DAV:   8    -0.414248794554E+03   -0.39360E+02   -0.21983E+02  1288   0.868E+01    0.125E+02
DAV:   9    -0.383967600505E+03    0.30281E+02   -0.13272E+02  1272   0.620E+01    0.676E+01
DAV:  10    -0.396554711619E+03   -0.12587E+02   -0.79374E+01  1272   0.554E+01    0.779E+01
DAV:  11    -0.390663147089E+03    0.58916E+01   -0.63516E+01  1192   0.565E+01    0.648E+01
DAV:  12    -0.392400802554E+03   -0.17377E+01   -0.62191E+01  1312   0.529E+01    0.839E+01
DAV:  13    -0.369952328302E+03    0.22448E+02   -0.27481E+01  1296   0.299E+01    0.393E+01
DAV:  14    -0.363467541030E+03    0.64848E+01   -0.15014E+01  1312   0.255E+01    0.291E+01
DAV:  15    -0.359198461258E+03    0.42691E+01   -0.61169E+00  1312   0.161E+01    0.251E+01
DAV:  16    -0.357944743003E+03    0.12537E+01   -0.25819E+00  1272   0.886E+00    0.233E+01
DAV:  17    -0.356497035546E+03    0.14477E+01   -0.77282E-01  1312   0.593E+00    0.213E+01
DAV:  18    -0.356109626160E+03    0.38741E+00   -0.28442E-01  1192   0.203E+00    0.204E+01
DAV:  19    -0.355658316632E+03    0.45131E+00   -0.43140E-02  1392   0.128E+00    0.197E+01
DAV:  20    -0.354668063771E+03    0.99025E+00   -0.16009E-01  1408   0.345E+00    0.183E+01
DAV:  21    -0.351644070829E+03    0.30240E+01   -0.19772E+00  1376   0.118E+01    0.100E+01
DAV:  22    -0.351362502524E+03    0.28157E+00   -0.13283E+00  1280   0.444E+00    0.720E+00
DAV:  23    -0.351228960856E+03    0.13354E+00   -0.15911E-01  1272   0.211E+00    0.577E+00
DAV:  24    -0.351190475580E+03    0.38485E-01   -0.24002E-01  1312   0.359E+00    0.546E+00
DAV:  25    -0.351268016993E+03   -0.77541E-01   -0.62994E-01  1144   0.533E+00    0.558E+00
DAV:  26    -0.351100998649E+03    0.16702E+00   -0.26250E-01  1392   0.424E+00    0.279E+00
DAV:  27    -0.351106061919E+03   -0.50633E-02   -0.15034E-01  1312   0.255E+00    0.258E+00
DAV:  28    -0.351107826831E+03   -0.17649E-02   -0.99566E-02  1256   0.173E+00    0.261E+00
DAV:  29    -0.351074329863E+03    0.33497E-01   -0.62781E-02  1288   0.134E+00    0.128E+00
DAV:  30    -0.351077084125E+03   -0.27543E-02   -0.23615E-02  1248   0.874E-01    0.135E+00
DAV:  31    -0.351073303052E+03    0.37811E-02   -0.10612E-02  1144   0.696E-01    0.933E-01
DAV:  32    -0.351070676274E+03    0.26268E-02   -0.78491E-03  1360   0.595E-01    0.689E-01
DAV:  33    -0.351070047774E+03    0.62850E-03   -0.48583E-03  1264   0.477E-01    0.461E-01
DAV:  34    -0.351069957164E+03    0.90610E-04   -0.24820E-03  1088   0.312E-01    0.365E-01
DAV:  35    -0.351070949907E+03   -0.99274E-03   -0.27381E-03  1232   0.373E-01    0.530E-01
DAV:  36    -0.351070499430E+03    0.45048E-03   -0.65875E-04   944   0.156E-01    0.386E-01
DAV:  37    -0.351070491031E+03    0.83983E-05   -0.15517E-04   600   0.105E-01
   1 F= -.35107049E+03 E0= -.35054814E+03  d E =-.104470E+01
