 running on   12 total cores
 distrk:  each k-point on   12 cores,    1 groups
 distr:  one band on    6 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Aug 13 2019 17:33:20) gamma-only       
  
 POSCAR found type information on POSCAR  Ty Ty
 POSCAR found :  2 types and      72 ions
 scaLAPACK will be used
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   1 type information:  Ty Ni
 WARNING: type information on POSCAR and POTCAR are incompatible
 POTCAR overwrites the type information in POSCAR
 typ   2 type information:  Ty S 
 LDA part: xc-table for Pade appr. of Perdew
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.886320987033E+04    0.88632E+04   -0.50576E+05  1176   0.154E+03
DAV:   2     0.491709705171E+03   -0.83715E+04   -0.80954E+04  1012   0.489E+02
DAV:   3    -0.343923379883E+03   -0.83563E+03   -0.80127E+03  1104   0.163E+02
DAV:   4    -0.389318229829E+03   -0.45395E+02   -0.44825E+02  1112   0.358E+01
DAV:   5    -0.390945251914E+03   -0.16270E+01   -0.16246E+01  1176   0.726E+00    0.984E+01
DAV:   6    -0.461410116958E+03   -0.70465E+02   -0.98221E+02  1200   0.130E+02    0.164E+02
DAV:   7    -0.362135264053E+03    0.99275E+02   -0.19138E+02  1096   0.709E+01    0.715E+01
DAV:   8    -0.414950376110E+03   -0.52815E+02   -0.25132E+02  1344   0.866E+01    0.152E+02
DAV:   9    -0.363430215700E+03    0.51520E+02   -0.17029E+02  1296   0.542E+01    0.616E+01
DAV:  10    -0.384157031694E+03   -0.20727E+02   -0.11601E+02  1328   0.662E+01    0.112E+02
DAV:  11    -0.367313107236E+03    0.16844E+02   -0.78486E+01  1336   0.410E+01    0.769E+01
DAV:  12    -0.352281069539E+03    0.15032E+02   -0.56933E+01  1296   0.274E+01    0.394E+01
DAV:  13    -0.346619798495E+03    0.56613E+01   -0.19284E+01  1312   0.273E+01    0.329E+01
DAV:  14    -0.344277679302E+03    0.23421E+01   -0.14834E+01  1272   0.196E+01    0.259E+01
DAV:  15    -0.341455877257E+03    0.28218E+01   -0.43534E+00  1336   0.139E+01    0.183E+01
DAV:  16    -0.340838355070E+03    0.61752E+00   -0.19476E+00  1328   0.853E+00    0.157E+01
DAV:  17    -0.340308974548E+03    0.52938E+00   -0.98700E-01  1280   0.591E+00    0.136E+01
DAV:  18    -0.339958403061E+03    0.35057E+00   -0.72739E-01  1304   0.460E+00    0.116E+01
DAV:  19    -0.339586425937E+03    0.37198E+00   -0.52656E-01  1320   0.459E+00    0.945E+00
DAV:  20    -0.339351701818E+03    0.23472E+00   -0.38764E-01  1312   0.376E+00    0.736E+00
DAV:  21    -0.339215238221E+03    0.13646E+00   -0.18890E-01  1296   0.262E+00    0.579E+00
DAV:  22    -0.339125474594E+03    0.89764E-01   -0.13261E-01  1288   0.212E+00    0.450E+00
DAV:  23    -0.339090799409E+03    0.34675E-01   -0.96480E-02  1320   0.190E+00    0.377E+00
DAV:  24    -0.339034421503E+03    0.56378E-01   -0.10129E-01  1288   0.196E+00    0.207E+00
DAV:  25    -0.339038083081E+03   -0.36616E-02   -0.69664E-02  1312   0.169E+00    0.211E+00
DAV:  26    -0.339025560372E+03    0.12523E-01   -0.61620E-02  1296   0.156E+00    0.133E+00
DAV:  27    -0.339021370609E+03    0.41898E-02   -0.26688E-02  1256   0.101E+00    0.860E-01
DAV:  28    -0.339020285677E+03    0.10849E-02   -0.10034E-02  1248   0.589E-01    0.675E-01
DAV:  29    -0.339019308719E+03    0.97696E-03   -0.59531E-03  1272   0.543E-01    0.509E-01
DAV:  30    -0.339019105027E+03    0.20369E-03   -0.24395E-03  1224   0.301E-01    0.441E-01
DAV:  31    -0.339019126714E+03   -0.21687E-04   -0.22498E-03  1184   0.294E-01    0.353E-01
DAV:  32    -0.339019468369E+03   -0.34165E-03   -0.14439E-03  1152   0.225E-01    0.286E-01
DAV:  33    -0.339019402995E+03    0.65374E-04   -0.97881E-04  1008   0.211E-01
   1 F= -.33901940E+03 E0= -.33832301E+03  d E =-.139278E+01
